# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:41:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:41:56.809500  9079 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 02:41:56.809593  9079 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:41:56.809602  9079 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:41:56.809607  9079 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:41:56.809614  9079 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:41:56.809620  9079 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:42:00.417538  9079 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 02:42:00.559177  9079 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:42:00.559209  9079 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:42:00.564942  9079 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:42:00.570549  9079 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:42:00.570570  9079 Coordinator.h:444] created global CXL EBR metadata
I0504 02:42:00.570698  9079 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:42:00.570708  9079 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:42:00.570832  9079 Database.h:227] YCSB initializes data migration metadata
I0504 02:42:00.570842  9079 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:42:00.571156  9084 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:42:00.571357  9079 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:42:00.572091  9084 Socket.h:69] Disabling nagle
I0504 02:42:00.572103  9084 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:42:00.572110  9084 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:42:05.571735  9079 Socket.h:69] Disabling nagle
I0504 02:42:05.571753  9079 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:42:05.571790  9079 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:42:05.571813  9079 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:42:05.571852  9079 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:42:05.571906  9079 Coordinator.h:640] pinned thread to core 0
I0504 02:42:05.571925  9079 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:42:05.571951  9085 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:42:05.571964  9079 Coordinator.h:640] pinned thread to core 1
I0504 02:42:05.571990  9086 Executor.h:79] Executor 0 starts.
I0504 02:42:05.572006  9079 Coordinator.h:640] pinned thread to core 2
I0504 02:42:05.572027  9087 Executor.h:79] Executor 1 starts.
I0504 02:42:05.572049  9086 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:42:05.572067  9086 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:42:05.572151  9079 Coordinator.h:640] pinned thread to core 3
I0504 02:42:05.572165  9087 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:42:05.572248  9087 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:42:05.572162  9088 Executor.h:79] Executor 2 starts.
I0504 02:42:05.572338  9089 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:42:05.572424  9088 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:42:05.572435  9088 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:42:06.572399  9079 Coordinator.h:307] commit: 4536 abort: 14833 (0/14833/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152976, avg network size: 33.7249, si_in_serializable: 0 0 %, local: 0 %, local_access: 57119, local_cxl_access: 16638 (29.1287%), remote_access: 54161, remote_access_with_req: 8654 (15.9783%), data_move_in: 9213, data_move_out: 0
I0504 02:42:07.572510  9079 Coordinator.h:307] commit: 4844 abort: 15880 (0/15880/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122616, avg network size: 25.313, si_in_serializable: 0 0 %, local: 0 %, local_access: 61801, local_cxl_access: 20161 (32.6224%), remote_access: 59286, remote_access_with_req: 6927 (11.684%), data_move_in: 6494, data_move_out: 0
