# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:40:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:40:45.507754  5254 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 10:40:45.507848  5254 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:40:45.507854  5254 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:40:45.507861  5254 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:40:45.507867  5254 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:40:45.507874  5254 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:40:49.116427  5254 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 10:40:49.258157  5254 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:40:49.258189  5254 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:40:49.263952  5254 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:40:49.269526  5254 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:40:49.269546  5254 Coordinator.h:444] created global CXL EBR metadata
I0505 10:40:49.269731  5254 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:40:49.269740  5254 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:40:49.269865  5254 Database.h:227] YCSB initializes data migration metadata
I0505 10:40:49.269876  5254 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:40:49.270174  5259 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:40:49.270354  5254 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:40:49.271129  5259 Socket.h:69] Disabling nagle
I0505 10:40:49.271140  5259 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:40:49.271147  5259 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:40:54.270944  5254 Socket.h:69] Disabling nagle
I0505 10:40:54.270962  5254 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:40:54.270998  5254 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:40:54.271021  5254 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:40:54.271060  5254 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:40:54.271118  5254 Coordinator.h:640] pinned thread to core 0
I0505 10:40:54.271191  5254 Coordinator.h:640] pinned thread to core 1
I0505 10:40:54.271206  5254 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:40:54.271229  5261 WALLogger.h:466] logger thread started!
I0505 10:40:54.271265  5262 Executor.h:79] Executor 0 starts.
I0505 10:40:54.271266  5260 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:40:54.271322  5262 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:40:54.271335  5262 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:40:54.271245  5254 Coordinator.h:640] pinned thread to core 2
I0505 10:40:54.271697  5263 Executor.h:79] Executor 1 starts.
I0505 10:40:54.271698  5254 Coordinator.h:640] pinned thread to core 3
I0505 10:40:54.271817  5263 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:40:54.271828  5263 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:40:54.271844  5254 Coordinator.h:640] pinned thread to core 4
I0505 10:40:54.271955  5264 Executor.h:79] Executor 2 starts.
I0505 10:40:54.271970  5265 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:40:54.272200  5264 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:40:54.272212  5264 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:40:55.272022  5254 Coordinator.h:307] commit: 15434 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205308, avg network size: 13.3023, si_in_serializable: 0 0 %, local: 0 %, local_access: 23146, local_cxl_access: 0 (0%), remote_access: 7730, remote_access_with_req: 5707 (73.8292%), data_move_in: 51805, data_move_out: 412
I0505 10:40:56.272243  5254 Coordinator.h:307] commit: 81 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 900, avg network size: 11.1111, si_in_serializable: 0 0 %, local: 0 %, local_access: 125, local_cxl_access: 0 (0%), remote_access: 35, remote_access_with_req: 24 (68.5714%), data_move_in: 282, data_move_out: 648
I0505 10:40:57.272428  5254 Coordinator.h:307] commit: 42 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 10.2857, si_in_serializable: 0 0 %, local: 0 %, local_access: 66, local_cxl_access: 0 (0%), remote_access: 18, remote_access_with_req: 12 (66.6667%), data_move_in: 137, data_move_out: 653
I0505 10:40:58.272600  5254 Coordinator.h:307] commit: 258 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2556, avg network size: 9.90698, si_in_serializable: 0 0 %, local: 0 %, local_access: 401, local_cxl_access: 0 (0%), remote_access: 117, remote_access_with_req: 72 (61.5385%), data_move_in: 635, data_move_out: 620
I0505 10:40:59.272785  5254 Coordinator.h:307] commit: 3 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 36, si_in_serializable: 0 0 %, local: 0 %, local_access: 1, local_cxl_access: 0 (0%), remote_access: 1, remote_access_with_req: 1 (100%), data_move_in: 11, data_move_out: 240
I0505 10:41:00.272954  5254 Coordinator.h:307] commit: 46 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 10.9565, si_in_serializable: 0 0 %, local: 0 %, local_access: 69, local_cxl_access: 0 (0%), remote_access: 27, remote_access_with_req: 16 (59.2593%), data_move_in: 150, data_move_out: 89
I0505 10:41:01.273123  5254 Coordinator.h:307] commit: 41 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 9.65854, si_in_serializable: 0 0 %, local: 0 %, local_access: 61, local_cxl_access: 0 (0%), remote_access: 19, remote_access_with_req: 10 (52.6316%), data_move_in: 111, data_move_out: 265
I0505 10:41:02.273319  5254 Coordinator.h:307] commit: 23 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 12.5217, si_in_serializable: 0 0 %, local: 0 %, local_access: 36, local_cxl_access: 0 (0%), remote_access: 12, remote_access_with_req: 9 (75%), data_move_in: 80, data_move_out: 100
I0505 10:41:03.273501  5254 Coordinator.h:307] commit: 68 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1044, avg network size: 15.3529, si_in_serializable: 0 0 %, local: 0 %, local_access: 102, local_cxl_access: 0 (0%), remote_access: 34, remote_access_with_req: 29 (85.2941%), data_move_in: 202, data_move_out: 202
