# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:09:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:10:04.780746  7046 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 14:10:04.780841  7046 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:10:04.780848  7046 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:10:04.780854  7046 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:10:04.780861  7046 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:10:04.780867  7046 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:10:08.386812  7046 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 14:10:08.528607  7046 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:10:08.528641  7046 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:10:08.534364  7046 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:10:08.540096  7046 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:10:08.540115  7046 Coordinator.h:444] created global CXL EBR metadata
I0504 14:10:08.540237  7046 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:10:08.540247  7046 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:10:08.540367  7046 Database.h:227] YCSB initializes data migration metadata
I0504 14:10:08.540377  7046 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:10:08.540688  7051 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:10:08.540855  7046 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:10:08.541605  7051 Socket.h:69] Disabling nagle
I0504 14:10:08.541615  7051 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:10:08.541622  7051 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:10:13.541513  7046 Socket.h:69] Disabling nagle
I0504 14:10:13.541540  7046 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:10:13.541579  7046 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:10:13.541607  7046 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:10:13.541651  7046 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:10:13.541718  7046 Coordinator.h:640] pinned thread to core 0
I0504 14:10:13.541736  7046 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:10:13.541775  7046 Coordinator.h:640] pinned thread to core 1
I0504 14:10:13.541796  7052 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:10:13.541818  7046 Coordinator.h:640] pinned thread to core 2
I0504 14:10:13.541800  7053 Executor.h:79] Executor 0 starts.
I0504 14:10:13.541839  7054 Executor.h:79] Executor 1 starts.
I0504 14:10:13.541890  7053 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:10:13.541908  7053 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:10:13.541955  7046 Coordinator.h:640] pinned thread to core 3
I0504 14:10:13.541966  7055 Executor.h:79] Executor 2 starts.
I0504 14:10:13.541980  7054 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:10:13.542140  7054 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:10:13.542167  7055 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:10:13.542172  7056 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:10:13.542177  7055 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:10:14.542232  7046 Coordinator.h:307] commit: 14409 abort: 1729 (1073/656/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 460836, avg network size: 31.9825, si_in_serializable: 0 0 %, local: 0 %, local_access: 64466, local_cxl_access: 5196 (8.06006%), remote_access: 20701, remote_access_with_req: 15277 (73.7984%), data_move_in: 47621, data_move_out: 0
I0504 14:10:15.542343  7046 Coordinator.h:307] commit: 12517 abort: 1613 (880/733/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 353688, avg network size: 28.2566, si_in_serializable: 0 0 %, local: 0 %, local_access: 57061, local_cxl_access: 6820 (11.9521%), remote_access: 18439, remote_access_with_req: 11441 (62.0478%), data_move_in: 35453, data_move_out: 37295
I0504 14:10:16.542447  7046 Coordinator.h:307] commit: 12669 abort: 1542 (873/669/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 359196, avg network size: 28.3524, si_in_serializable: 0 0 %, local: 0 %, local_access: 57045, local_cxl_access: 6867 (12.0379%), remote_access: 18819, remote_access_with_req: 11615 (61.7195%), data_move_in: 36118, data_move_out: 35815
I0504 14:10:17.542555  7046 Coordinator.h:307] commit: 12988 abort: 1585 (909/676/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 370008, avg network size: 28.4885, si_in_serializable: 0 0 %, local: 0 %, local_access: 58372, local_cxl_access: 7134 (12.2216%), remote_access: 19247, remote_access_with_req: 11933 (61.9993%), data_move_in: 36171, data_move_out: 26754
I0504 14:10:18.542656  7046 Coordinator.h:307] commit: 15248 abort: 1906 (1232/674/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 342672, avg network size: 22.4732, si_in_serializable: 0 0 %, local: 0 %, local_access: 68790, local_cxl_access: 12978 (18.8661%), remote_access: 22188, remote_access_with_req: 10712 (48.2783%), data_move_in: 33822, data_move_out: 291
I0504 14:10:19.542758  7046 Coordinator.h:307] commit: 15881 abort: 1934 (1321/613/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280404, avg network size: 17.6566, si_in_serializable: 0 0 %, local: 0 %, local_access: 70402, local_cxl_access: 18106 (25.718%), remote_access: 23473, remote_access_with_req: 8342 (35.5387%), data_move_in: 25517, data_move_out: 234
I0504 14:10:20.542860  7046 Coordinator.h:307] commit: 16521 abort: 2118 (1365/753/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224244, avg network size: 13.5733, si_in_serializable: 0 0 %, local: 0 %, local_access: 73623, local_cxl_access: 22476 (30.5285%), remote_access: 24664, remote_access_with_req: 6327 (25.6528%), data_move_in: 19041, data_move_out: 187
I0504 14:10:21.542960  7046 Coordinator.h:307] commit: 17295 abort: 2111 (1378/733/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187704, avg network size: 10.8531, si_in_serializable: 0 0 %, local: 0 %, local_access: 76125, local_cxl_access: 26253 (34.4867%), remote_access: 25939, remote_access_with_req: 5050 (19.4688%), data_move_in: 15565, data_move_out: 154
I0504 14:10:22.543063  7046 Coordinator.h:307] commit: 18155 abort: 2143 (1441/702/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158808, avg network size: 8.74734, si_in_serializable: 0 0 %, local: 0 %, local_access: 79326, local_cxl_access: 29955 (37.7619%), remote_access: 26651, remote_access_with_req: 3969 (14.8925%), data_move_in: 12158, data_move_out: 128
I0504 14:10:23.543164  7046 Coordinator.h:307] commit: 18784 abort: 2331 (1548/783/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129336, avg network size: 6.88543, si_in_serializable: 0 0 %, local: 0 %, local_access: 82473, local_cxl_access: 33216 (40.275%), remote_access: 28079, remote_access_with_req: 3136 (11.1685%), data_move_in: 9176, data_move_out: 100
I0504 14:10:24.543263  7046 Coordinator.h:307] commit: 19436 abort: 2341 (1610/731/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103248, avg network size: 5.3122, si_in_serializable: 0 0 %, local: 0 %, local_access: 86019, local_cxl_access: 36281 (42.1779%), remote_access: 28776, remote_access_with_req: 2319 (8.0588%), data_move_in: 7340, data_move_out: 84
I0504 14:10:25.543361  7046 Coordinator.h:307] commit: 20197 abort: 2392 (1686/706/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83676, avg network size: 4.14299, si_in_serializable: 0 0 %, local: 0 %, local_access: 88600, local_cxl_access: 39073 (44.1005%), remote_access: 29621, remote_access_with_req: 1826 (6.16455%), data_move_in: 5544, data_move_out: 67
I0504 14:10:26.543460  7046 Coordinator.h:307] commit: 20850 abort: 2441 (1749/692/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67080, avg network size: 3.21727, si_in_serializable: 0 0 %, local: 0 %, local_access: 91062, local_cxl_access: 40948 (44.9672%), remote_access: 30529, remote_access_with_req: 1416 (4.63821%), data_move_in: 4433, data_move_out: 54
I0504 14:10:27.543558  7046 Coordinator.h:307] commit: 21133 abort: 2444 (1858/586/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54864, avg network size: 2.59613, si_in_serializable: 0 0 %, local: 0 %, local_access: 92649, local_cxl_access: 42762 (46.1548%), remote_access: 30411, remote_access_with_req: 1055 (3.46914%), data_move_in: 3370, data_move_out: 43
I0504 14:10:28.543658  7046 Coordinator.h:307] commit: 21721 abort: 2611 (1992/619/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44700, avg network size: 2.05792, si_in_serializable: 0 0 %, local: 0 %, local_access: 94672, local_cxl_access: 44023 (46.5005%), remote_access: 31613, remote_access_with_req: 839 (2.65397%), data_move_in: 2480, data_move_out: 35
I0504 14:10:29.543757  7046 Coordinator.h:307] commit: 22101 abort: 2605 (1988/617/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35244, avg network size: 1.59468, si_in_serializable: 0 0 %, local: 0 %, local_access: 95653, local_cxl_access: 45403 (47.4664%), remote_access: 32215, remote_access_with_req: 602 (1.86869%), data_move_in: 1874, data_move_out: 27
I0504 14:10:30.543857  7046 Coordinator.h:307] commit: 22659 abort: 2531 (1960/571/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26916, avg network size: 1.18787, si_in_serializable: 0 0 %, local: 0 %, local_access: 96512, local_cxl_access: 46105 (47.7713%), remote_access: 32723, remote_access_with_req: 464 (1.41796%), data_move_in: 1398, data_move_out: 21
I0504 14:10:31.543956  7046 Coordinator.h:307] commit: 22524 abort: 2597 (1958/639/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20856, avg network size: 0.925946, si_in_serializable: 0 0 %, local: 0 %, local_access: 98065, local_cxl_access: 46866 (47.7908%), remote_access: 32983, remote_access_with_req: 343 (1.03993%), data_move_in: 1083, data_move_out: 17
I0504 14:10:32.544055  7046 Coordinator.h:307] commit: 23048 abort: 2691 (2146/545/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16764, avg network size: 0.727352, si_in_serializable: 0 0 %, local: 0 %, local_access: 98718, local_cxl_access: 47871 (48.4927%), remote_access: 32806, remote_access_with_req: 249 (0.759007%), data_move_in: 836, data_move_out: 13
