# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:20:40-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:21:25.076692  6482 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 17:21:25.076783  6482 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:21:25.076792  6482 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:21:25.076797  6482 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:21:25.076803  6482 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:21:25.076810  6482 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:21:28.688938  6482 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0504 17:21:28.830556  6482 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:21:28.830590  6482 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:21:28.836366  6482 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:21:28.841952  6482 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:21:28.841975  6482 Coordinator.h:444] created global CXL EBR metadata
I0504 17:21:28.842082  6482 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:21:28.842096  6482 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:21:28.842260  6482 Database.h:227] YCSB initializes data migration metadata
I0504 17:21:28.842272  6482 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:21:28.842564  6487 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:21:28.842803  6482 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:21:28.843498  6487 Socket.h:69] Disabling nagle
I0504 17:21:28.843514  6487 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:21:28.843521  6487 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:21:33.843508  6482 Socket.h:69] Disabling nagle
I0504 17:21:33.843555  6482 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:21:33.843632  6482 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:21:33.843696  6482 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:21:33.843784  6482 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:21:33.843902  6482 Coordinator.h:640] pinned thread to core 0
I0504 17:21:33.843947  6488 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:21:33.843967  6482 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:21:33.844033  6482 Coordinator.h:640] pinned thread to core 1
I0504 17:21:33.844045  6489 Executor.h:79] Executor 0 starts.
I0504 17:21:33.844112  6482 Coordinator.h:640] pinned thread to core 2
I0504 17:21:33.844118  6490 Executor.h:79] Executor 1 starts.
I0504 17:21:33.844121  6489 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:21:33.844156  6489 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:21:33.844277  6482 Coordinator.h:640] pinned thread to core 3
I0504 17:21:33.844288  6490 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:21:33.844297  6490 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:21:33.844295  6491 Executor.h:79] Executor 2 starts.
I0504 17:21:33.844453  6492 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
