# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:49:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:50:26.101927  2204 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 19:50:26.102020  2204 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:50:26.102027  2204 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:50:26.102033  2204 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:50:26.102041  2204 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:50:26.102046  2204 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:50:29.737265  2204 Database.h:81] ycsb initialization finished in 3626 milliseconds.
I0505 19:50:29.878420  2204 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:50:29.878453  2204 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:50:29.884161  2204 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:50:29.889863  2204 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:50:29.889883  2204 Coordinator.h:444] created global CXL EBR metadata
I0505 19:50:29.890039  2204 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:50:29.890049  2204 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:50:29.890168  2204 Database.h:227] YCSB initializes data migration metadata
I0505 19:50:29.890179  2204 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:50:29.890537  2209 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:50:29.890700  2204 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:50:29.891460  2209 Socket.h:69] Disabling nagle
I0505 19:50:29.891472  2209 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:50:29.891479  2209 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:50:34.891271  2204 Socket.h:69] Disabling nagle
I0505 19:50:34.891288  2204 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:50:34.891325  2204 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:50:34.891360  2204 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:50:34.891402  2204 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:50:34.891448  2204 Coordinator.h:640] pinned thread to core 0
I0505 19:50:34.891462  2210 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:50:34.891496  2204 Coordinator.h:640] pinned thread to core 1
I0505 19:50:34.891508  2204 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:50:34.891517  2211 WALLogger.h:466] logger thread started!
I0505 19:50:34.891546  2204 Coordinator.h:640] pinned thread to core 2
I0505 19:50:34.891566  2212 Executor.h:79] Executor 0 starts.
I0505 19:50:34.891611  2212 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:50:34.891629  2212 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:50:34.891645  2204 Coordinator.h:640] pinned thread to core 3
I0505 19:50:34.891686  2213 Executor.h:79] Executor 1 starts.
I0505 19:50:34.891811  2213 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:50:34.891820  2213 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:50:34.891827  2204 Coordinator.h:640] pinned thread to core 4
I0505 19:50:34.891924  2214 Executor.h:79] Executor 2 starts.
I0505 19:50:34.891985  2215 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
