# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:05:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:06:27.368837  1165 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 08:06:27.368932  1165 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:06:27.368939  1165 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:06:27.368945  1165 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:06:27.368952  1165 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:06:27.368958  1165 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:06:30.971055  1165 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 08:06:31.112277  1165 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:06:31.112313  1165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:06:31.118064  1165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:06:31.123677  1165 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:06:31.123695  1165 Coordinator.h:448] created global CXL EBR metadata
I0505 08:06:31.123827  1165 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:06:31.123836  1165 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:06:31.123965  1165 Database.h:227] YCSB initializes data migration metadata
I0505 08:06:31.123976  1165 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:06:31.124261  1170 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:06:31.124454  1165 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:06:31.125216  1170 Socket.h:69] Disabling nagle
I0505 08:06:31.125226  1170 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:06:31.125232  1170 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:06:36.124848  1165 Socket.h:69] Disabling nagle
I0505 08:06:36.124868  1165 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:06:36.124904  1165 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:06:36.124933  1165 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:06:36.124984  1165 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:06:36.125046  1165 Coordinator.h:644] pinned thread to core 0
I0505 08:06:36.125090  1165 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 08:06:36.125059  1171 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 08:06:36.125130  1165 Coordinator.h:644] pinned thread to core 1
I0505 08:06:36.125137  1172 Executor.h:79] Executor 0 starts.
I0505 08:06:36.125185  1172 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 08:06:36.125198  1172 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 08:06:36.125244  1173 Executor.h:79] Executor 1 starts.
I0505 08:06:36.125242  1165 Coordinator.h:644] pinned thread to core 2
I0505 08:06:36.125401  1173 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 08:06:36.125411  1173 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 08:06:36.125439  1165 Coordinator.h:644] pinned thread to core 3
I0505 08:06:36.125495  1174 Executor.h:79] Executor 2 starts.
I0505 08:06:36.125571  1175 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 08:06:36.125648  1174 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 08:06:36.125658  1174 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 08:06:37.125627  1165 Coordinator.h:307] commit: 12997 abort: 13558 (1406/12152/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184188, avg network size: 14.1716, si_in_serializable: 0 0 %, local: 0 %, local_access: 107244, local_cxl_access: 15872 (14.7999%), remote_access: 40937, remote_access_with_req: 7911 (19.3248%), data_move_in: 18609, data_move_out: 0
I0505 08:06:38.125864  1165 Coordinator.h:307] commit: 13800 abort: 14115 (1499/12616/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133836, avg network size: 9.69826, si_in_serializable: 0 0 %, local: 0 %, local_access: 113186, local_cxl_access: 18995 (16.7821%), remote_access: 42353, remote_access_with_req: 5577 (13.1679%), data_move_in: 13184, data_move_out: 0
I0505 08:06:39.125976  1165 Coordinator.h:307] commit: 14089 abort: 14751 (1540/13211/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111324, avg network size: 7.90148, si_in_serializable: 0 0 %, local: 0 %, local_access: 116158, local_cxl_access: 20659 (17.7853%), remote_access: 44354, remote_access_with_req: 4673 (10.5357%), data_move_in: 10257, data_move_out: 0
I0505 08:06:40.126092  1165 Coordinator.h:307] commit: 13820 abort: 14615 (1432/13183/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97308, avg network size: 7.0411, si_in_serializable: 0 0 %, local: 0 %, local_access: 115149, local_cxl_access: 22094 (19.1873%), remote_access: 44708, remote_access_with_req: 3983 (8.90892%), data_move_in: 9728, data_move_out: 0
I0505 08:06:41.126201  1165 Coordinator.h:307] commit: 12922 abort: 12828 (1362/11466/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119544, avg network size: 9.2512, si_in_serializable: 0 0 %, local: 0 %, local_access: 106762, local_cxl_access: 18845 (17.6514%), remote_access: 39562, remote_access_with_req: 4665 (11.7916%), data_move_in: 10943, data_move_out: 15699
I0505 08:06:42.126320  1165 Coordinator.h:307] commit: 13028 abort: 13460 (1428/12032/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121152, avg network size: 9.29936, si_in_serializable: 0 0 %, local: 0 %, local_access: 106974, local_cxl_access: 19006 (17.7669%), remote_access: 42143, remote_access_with_req: 4765 (11.3067%), data_move_in: 11798, data_move_out: 12826
I0505 08:06:43.126391  1165 Coordinator.h:307] commit: 13466 abort: 14302 (1437/12865/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114036, avg network size: 8.46844, si_in_serializable: 0 0 %, local: 0 %, local_access: 114024, local_cxl_access: 20059 (17.5919%), remote_access: 42036, remote_access_with_req: 4624 (11.0001%), data_move_in: 10929, data_move_out: 10909
I0505 08:06:44.126505  1165 Coordinator.h:307] commit: 13781 abort: 14152 (1433/12719/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111060, avg network size: 8.05892, si_in_serializable: 0 0 %, local: 0 %, local_access: 113656, local_cxl_access: 20905 (18.3932%), remote_access: 42737, remote_access_with_req: 4422 (10.347%), data_move_in: 10325, data_move_out: 10351
I0505 08:06:45.126616  1165 Coordinator.h:307] commit: 13326 abort: 14396 (1477/12919/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113160, avg network size: 8.49167, si_in_serializable: 0 0 %, local: 0 %, local_access: 111755, local_cxl_access: 19586 (17.5258%), remote_access: 41156, remote_access_with_req: 4401 (10.6935%), data_move_in: 10875, data_move_out: 10365
