# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:38:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:39:02.141269  8770 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 02:39:02.141361  8770 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:39:02.141368  8770 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:39:02.141376  8770 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:39:02.141381  8770 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:39:02.141388  8770 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:39:05.744837  8770 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 02:39:05.886128  8770 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:39:05.886162  8770 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:39:05.891867  8770 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:39:05.897356  8770 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:39:05.897377  8770 Coordinator.h:444] created global CXL EBR metadata
I0504 02:39:05.897511  8770 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:39:05.897521  8770 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:39:05.897648  8770 Database.h:227] YCSB initializes data migration metadata
I0504 02:39:05.897660  8770 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:39:05.898085  8775 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:39:05.898173  8770 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:39:05.898877  8775 Socket.h:69] Disabling nagle
I0504 02:39:05.898890  8775 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:39:05.898897  8775 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:39:10.898753  8770 Socket.h:69] Disabling nagle
I0504 02:39:10.898775  8770 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:39:10.898811  8770 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:39:10.898835  8770 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:39:10.898873  8770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:39:10.898944  8770 Coordinator.h:640] pinned thread to core 0
I0504 02:39:10.898983  8776 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:39:10.899013  8770 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:39:10.899072  8770 Coordinator.h:640] pinned thread to core 1
I0504 02:39:10.899080  8777 Executor.h:79] Executor 0 starts.
I0504 02:39:10.899132  8777 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:39:10.899148  8777 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:39:10.899209  8770 Coordinator.h:640] pinned thread to core 2
I0504 02:39:10.899212  8778 Executor.h:79] Executor 1 starts.
I0504 02:39:10.899355  8778 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:39:10.899358  8770 Coordinator.h:640] pinned thread to core 3
I0504 02:39:10.899451  8778 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:39:10.899369  8779 Executor.h:79] Executor 2 starts.
I0504 02:39:10.899581  8780 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
