# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:44:32-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:45:16.849179  2815 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 16:45:16.849274  2815 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:45:16.849282  2815 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:45:16.849287  2815 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:45:16.849294  2815 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:45:16.849300  2815 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:45:20.458493  2815 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 16:45:20.600144  2815 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:45:20.600180  2815 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:45:20.605935  2815 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:45:20.611533  2815 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:45:20.611555  2815 Coordinator.h:444] created global CXL EBR metadata
I0504 16:45:20.611680  2815 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:45:20.611690  2815 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:45:20.611812  2815 Database.h:227] YCSB initializes data migration metadata
I0504 16:45:20.611822  2815 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:45:20.612116  2820 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:45:20.612295  2815 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:45:20.613067  2820 Socket.h:69] Disabling nagle
I0504 16:45:20.613082  2820 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:45:20.613090  2820 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:45:25.612848  2815 Socket.h:69] Disabling nagle
I0504 16:45:25.612871  2815 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:45:25.612915  2815 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:45:25.612946  2815 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:45:25.612993  2815 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:45:25.613118  2815 Coordinator.h:640] pinned thread to core 0
I0504 16:45:25.613195  2815 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:45:25.613212  2821 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:45:25.613269  2815 Coordinator.h:640] pinned thread to core 1
I0504 16:45:25.613318  2815 Coordinator.h:640] pinned thread to core 2
I0504 16:45:25.613315  2822 Executor.h:79] Executor 0 starts.
I0504 16:45:25.613379  2823 Executor.h:79] Executor 1 starts.
I0504 16:45:25.613420  2822 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:45:25.613451  2822 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:45:25.613474  2815 Coordinator.h:640] pinned thread to core 3
I0504 16:45:25.613533  2823 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:45:25.613543  2823 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:45:25.613610  2825 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:45:25.613739  2824 Executor.h:79] Executor 2 starts.
I0504 16:45:25.613818  2824 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:45:25.613827  2824 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:45:26.613680  2815 Coordinator.h:307] commit: 28850 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 465588, avg network size: 16.1382, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 114861, data_move_out: 67947
I0504 16:45:27.613806  2815 Coordinator.h:307] commit: 48222 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 597708, avg network size: 12.3949, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 118062, data_move_out: 31007
I0504 16:45:28.613938  2815 Coordinator.h:307] commit: 122564 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 483012, avg network size: 3.9409, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 58950, data_move_out: 362
