# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:40:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:41:39.823304  7433 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 20:41:39.823431  7433 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:41:39.823437  7433 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:41:39.823443  7433 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:41:39.823450  7433 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:41:39.823457  7433 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:41:43.443701  7433 Database.h:81] ycsb initialization finished in 3611 milliseconds.
I0505 20:41:43.584908  7433 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:41:43.584942  7433 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:41:43.590620  7433 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:41:43.596240  7433 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:41:43.596259  7433 Coordinator.h:444] created global CXL EBR metadata
I0505 20:41:43.596462  7433 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:41:43.596472  7433 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:41:43.596583  7433 Database.h:227] YCSB initializes data migration metadata
I0505 20:41:43.596594  7433 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:41:43.596880  7438 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:41:43.597025  7433 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:41:43.597889  7438 Socket.h:69] Disabling nagle
I0505 20:41:43.597900  7438 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:41:43.597908  7438 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:41:48.597424  7433 Socket.h:69] Disabling nagle
I0505 20:41:48.597440  7433 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:41:48.597491  7433 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:41:48.597515  7433 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:41:48.597556  7433 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:41:48.597605  7433 Coordinator.h:640] pinned thread to core 0
I0505 20:41:48.597628  7439 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:41:48.597654  7433 Coordinator.h:640] pinned thread to core 1
I0505 20:41:48.597667  7433 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:41:48.597676  7440 WALLogger.h:466] logger thread started!
I0505 20:41:48.597704  7433 Coordinator.h:640] pinned thread to core 2
I0505 20:41:48.597724  7441 Executor.h:79] Executor 0 starts.
I0505 20:41:48.597771  7441 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:41:48.597784  7441 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:41:48.597805  7433 Coordinator.h:640] pinned thread to core 3
I0505 20:41:48.597930  7433 Coordinator.h:640] pinned thread to core 4
I0505 20:41:48.597942  7443 Executor.h:79] Executor 2 starts.
I0505 20:41:48.597994  7442 Executor.h:79] Executor 1 starts.
I0505 20:41:48.598116  7444 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:41:48.598192  7443 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:41:48.598258  7442 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:41:48.598289  7443 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:41:48.598294  7442 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:41:49.598173  7433 Coordinator.h:307] commit: 14887 abort: 1473 (0/1473/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 618840, avg network size: 41.5692, si_in_serializable: 0 0 %, local: 0 %, local_access: 119961, local_cxl_access: 22604 (18.8428%), remote_access: 39624, remote_access_with_req: 26920 (67.9386%), data_move_in: 26498, data_move_out: 0
I0505 20:41:50.598286  7433 Coordinator.h:307] commit: 14260 abort: 3176 (0/3176/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436032, avg network size: 30.5773, si_in_serializable: 0 0 %, local: 0 %, local_access: 120787, local_cxl_access: 31593 (26.156%), remote_access: 42058, remote_access_with_req: 18897 (44.9308%), data_move_in: 19128, data_move_out: 0
I0505 20:41:51.598507  7433 Coordinator.h:307] commit: 12019 abort: 5398 (0/5398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333144, avg network size: 27.7181, si_in_serializable: 0 0 %, local: 0 %, local_access: 111632, local_cxl_access: 28872 (25.8636%), remote_access: 38336, remote_access_with_req: 14410 (37.5887%), data_move_in: 14418, data_move_out: 8067
I0505 20:41:52.598729  7433 Coordinator.h:307] commit: 13823 abort: 2311 (0/2311/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396240, avg network size: 28.6653, si_in_serializable: 0 0 %, local: 0 %, local_access: 114334, local_cxl_access: 31865 (27.8701%), remote_access: 37671, remote_access_with_req: 17110 (45.4196%), data_move_in: 17408, data_move_out: 19288
I0505 20:41:53.598948  7433 Coordinator.h:307] commit: 15173 abort: 1224 (0/1224/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 442560, avg network size: 29.1676, si_in_serializable: 0 0 %, local: 0 %, local_access: 119656, local_cxl_access: 35408 (29.5915%), remote_access: 40143, remote_access_with_req: 19138 (47.6746%), data_move_in: 18718, data_move_out: 19060
I0505 20:41:54.599166  7433 Coordinator.h:307] commit: 14301 abort: 1870 (0/1870/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 424392, avg network size: 29.6757, si_in_serializable: 0 0 %, local: 0 %, local_access: 113694, local_cxl_access: 32793 (28.8432%), remote_access: 39929, remote_access_with_req: 18436 (46.172%), data_move_in: 18337, data_move_out: 18679
I0505 20:41:55.599370  7433 Coordinator.h:307] commit: 12451 abort: 38097 (0/38097/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 379272, avg network size: 30.4612, si_in_serializable: 0 0 %, local: 0 %, local_access: 142662, local_cxl_access: 28322 (19.8525%), remote_access: 78161, remote_access_with_req: 16368 (20.9414%), data_move_in: 16147, data_move_out: 16574
I0505 20:41:56.599588  7433 Coordinator.h:307] commit: 14625 abort: 1628 (0/1628/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 433992, avg network size: 29.6747, si_in_serializable: 0 0 %, local: 0 %, local_access: 117107, local_cxl_access: 33691 (28.7694%), remote_access: 39283, remote_access_with_req: 18701 (47.6058%), data_move_in: 18398, data_move_out: 18825
I0505 20:41:57.599803  7433 Coordinator.h:307] commit: 14828 abort: 2326 (0/2326/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 390264, avg network size: 26.3194, si_in_serializable: 0 0 %, local: 0 %, local_access: 122631, local_cxl_access: 36598 (29.844%), remote_access: 44804, remote_access_with_req: 16982 (37.9029%), data_move_in: 17085, data_move_out: 3370
I0505 20:41:58.600023  7433 Coordinator.h:307] commit: 14892 abort: 2665 (0/2665/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328344, avg network size: 22.0483, si_in_serializable: 0 0 %, local: 0 %, local_access: 126566, local_cxl_access: 40859 (32.2828%), remote_access: 41208, remote_access_with_req: 14280 (34.6535%), data_move_in: 14766, data_move_out: 0
I0505 20:41:59.600214  7433 Coordinator.h:307] commit: 16109 abort: 1886 (0/1886/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299952, avg network size: 18.6202, si_in_serializable: 0 0 %, local: 0 %, local_access: 130983, local_cxl_access: 48862 (37.3041%), remote_access: 43391, remote_access_with_req: 13019 (30.0039%), data_move_in: 13264, data_move_out: 0
I0505 20:42:00.600430  7433 Coordinator.h:307] commit: 16240 abort: 2549 (0/2549/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 256536, avg network size: 15.7966, si_in_serializable: 0 0 %, local: 0 %, local_access: 138897, local_cxl_access: 51743 (37.2528%), remote_access: 43180, remote_access_with_req: 11101 (25.7087%), data_move_in: 11430, data_move_out: 0
I0505 20:42:01.600646  7433 Coordinator.h:307] commit: 13987 abort: 4318 (0/4318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196152, avg network size: 14.0239, si_in_serializable: 0 0 %, local: 0 %, local_access: 122643, local_cxl_access: 46473 (37.8929%), remote_access: 50124, remote_access_with_req: 8461 (16.8801%), data_move_in: 8298, data_move_out: 0
I0505 20:42:02.600863  7433 Coordinator.h:307] commit: 16652 abort: 1320 (0/1320/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205896, avg network size: 12.3646, si_in_serializable: 0 0 %, local: 0 %, local_access: 131181, local_cxl_access: 56895 (43.3714%), remote_access: 44227, remote_access_with_req: 8959 (20.2569%), data_move_in: 8637, data_move_out: 0
I0505 20:42:03.601084  7433 Coordinator.h:307] commit: 11544 abort: 56627 (0/56627/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125808, avg network size: 10.8981, si_in_serializable: 0 0 %, local: 0 %, local_access: 170943, local_cxl_access: 40454 (23.6652%), remote_access: 94996, remote_access_with_req: 5461 (5.74866%), data_move_in: 5557, data_move_out: 0
I0505 20:42:04.601306  7433 Coordinator.h:307] commit: 16593 abort: 2440 (0/2440/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164880, avg network size: 9.93672, si_in_serializable: 0 0 %, local: 0 %, local_access: 138741, local_cxl_access: 59615 (42.9686%), remote_access: 45880, remote_access_with_req: 7152 (15.5885%), data_move_in: 7081, data_move_out: 0
I0505 20:42:05.601527  7433 Coordinator.h:307] commit: 17314 abort: 2420 (0/2420/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152256, avg network size: 8.79381, si_in_serializable: 0 0 %, local: 0 %, local_access: 143781, local_cxl_access: 63441 (44.1234%), remote_access: 46817, remote_access_with_req: 6610 (14.1188%), data_move_in: 6690, data_move_out: 0
I0505 20:42:06.601747  7433 Coordinator.h:307] commit: 18417 abort: 1705 (0/1705/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143472, avg network size: 7.79019, si_in_serializable: 0 0 %, local: 0 %, local_access: 146630, local_cxl_access: 68800 (46.9208%), remote_access: 49082, remote_access_with_req: 6252 (12.7379%), data_move_in: 6217, data_move_out: 0
I0505 20:42:07.601963  7433 Coordinator.h:307] commit: 17797 abort: 2252 (0/2252/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122136, avg network size: 6.86273, si_in_serializable: 0 0 %, local: 0 %, local_access: 144447, local_cxl_access: 67658 (46.8393%), remote_access: 48975, remote_access_with_req: 5274 (10.7688%), data_move_in: 5316, data_move_out: 0
I0505 20:42:08.602183  7433 Coordinator.h:307] commit: 17392 abort: 2332 (0/2332/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104736, avg network size: 6.02208, si_in_serializable: 0 0 %, local: 0 %, local_access: 139653, local_cxl_access: 66582 (47.6767%), remote_access: 49190, remote_access_with_req: 4541 (9.23155%), data_move_in: 4689, data_move_out: 0
I0505 20:42:09.602371  7433 Coordinator.h:307] commit: 18771 abort: 1442 (0/1442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101904, avg network size: 5.4288, si_in_serializable: 0 0 %, local: 0 %, local_access: 147965, local_cxl_access: 72623 (49.0812%), remote_access: 49785, remote_access_with_req: 4408 (8.85407%), data_move_in: 4237, data_move_out: 0
I0505 20:42:10.602588  7433 Coordinator.h:307] commit: 17451 abort: 3140 (0/3140/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86448, avg network size: 4.95376, si_in_serializable: 0 0 %, local: 0 %, local_access: 155870, local_cxl_access: 68400 (43.8827%), remote_access: 46260, remote_access_with_req: 3745 (8.09555%), data_move_in: 3663, data_move_out: 0
I0505 20:42:11.602809  7433 Coordinator.h:307] commit: 19748 abort: 1512 (0/1512/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87576, avg network size: 4.43468, si_in_serializable: 0 0 %, local: 0 %, local_access: 155447, local_cxl_access: 78504 (50.5021%), remote_access: 52173, remote_access_with_req: 3794 (7.27196%), data_move_in: 3762, data_move_out: 0
I0505 20:42:12.603031  7433 Coordinator.h:307] commit: 17277 abort: 2520 (0/2520/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68256, avg network size: 3.95069, si_in_serializable: 0 0 %, local: 0 %, local_access: 147378, local_cxl_access: 68955 (46.7879%), remote_access: 45758, remote_access_with_req: 2979 (6.51034%), data_move_in: 3017, data_move_out: 0
I0505 20:42:13.603250  7433 Coordinator.h:307] commit: 17582 abort: 3537 (0/3537/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62856, avg network size: 3.57502, si_in_serializable: 0 0 %, local: 0 %, local_access: 152722, local_cxl_access: 70093 (45.8958%), remote_access: 53599, remote_access_with_req: 2741 (5.1139%), data_move_in: 2735, data_move_out: 0
I0505 20:42:14.603478  7433 Coordinator.h:307] commit: 14766 abort: 5856 (0/5856/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47016, avg network size: 3.18407, si_in_serializable: 0 0 %, local: 0 %, local_access: 135353, local_cxl_access: 59456 (43.9266%), remote_access: 57029, remote_access_with_req: 2046 (3.58765%), data_move_in: 2125, data_move_out: 0
I0505 20:42:15.603696  7433 Coordinator.h:307] commit: 16755 abort: 4756 (0/4756/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47640, avg network size: 2.84333, si_in_serializable: 0 0 %, local: 0 %, local_access: 154200, local_cxl_access: 68116 (44.1738%), remote_access: 45793, remote_access_with_req: 2073 (4.52689%), data_move_in: 2237, data_move_out: 2
I0505 20:42:16.603914  7433 Coordinator.h:307] commit: 18885 abort: 2759 (0/2759/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49920, avg network size: 2.64337, si_in_serializable: 0 0 %, local: 0 %, local_access: 161371, local_cxl_access: 77384 (47.9541%), remote_access: 49610, remote_access_with_req: 2173 (4.38017%), data_move_in: 2194, data_move_out: 0
I0505 20:42:17.604135  7433 Coordinator.h:307] commit: 19536 abort: 2287 (0/2287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48144, avg network size: 2.46437, si_in_serializable: 0 0 %, local: 0 %, local_access: 159016, local_cxl_access: 80498 (50.6226%), remote_access: 51207, remote_access_with_req: 2090 (4.08147%), data_move_in: 2046, data_move_out: 0
I0505 20:42:18.604355  7433 Coordinator.h:307] commit: 19250 abort: 2573 (0/2573/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43104, avg network size: 2.23917, si_in_serializable: 0 0 %, local: 0 %, local_access: 160723, local_cxl_access: 79222 (49.291%), remote_access: 52889, remote_access_with_req: 1865 (3.52625%), data_move_in: 1776, data_move_out: 0
I0505 20:42:18.604506  7433 Coordinator.h:345] average commit: 17103.3 abort: 5411.55 (0/5411.55/0), abort_rate: 0.240355, network size: 2414688, avg network size: 7.05913, si_in_serializable: 0 0 %, local: 0 %, local_access: 2937944, local_cxl_access: 1293774 (44.0367%), remote_access: 1019965, remote_access_with_req: 104744 (10.2694%), data_move_in: 104971, data_move_out: 2
I0505 20:42:18.604585  7442 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 20:42:18.604593  7441 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 20:42:18.604562  7433 Executor.h:243] Worker 0 latency: 142 us (50%) 176 us (75%) 285 us (95%) 386 us (99%). dist txn latency: 155 us (50%) 214 us (75%) 301 us (95%) 413 us (99%)  avg 196 us . local txn latency: 125 us (50%) 149 us (75%) 208 us (95%) 327 us (99%)  avg 132 us. txn commit latency: 142 us (50%) 175 us (75%) 286 us (95%) 392 us (99%) avg 177 us.
 LOCAL txn stall 0 us,  local_work 106 us,  remote_work 0 us,  commit_work 24 us,  commit_prepare 13 us,  commit_persistence 1 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 127 us,  remote_work 57 us,  commit_work 25 us,  commit_prepare 13 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 4 us 
I0505 20:42:18.606158  7433 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 20:42:18.606166  7433 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 20:42:18.606173  7433 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 20:42:18.606179  7433 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 20:42:18.606185  7433 Executor.h:273] message stats, type: 4 count: 94216 total size: 2261184
I0505 20:42:18.606191  7433 Executor.h:273] message stats, type: 5 count: 94776 total size: 1232088
I0505 20:42:18.606199  7433 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0505 20:42:18.606204  7433 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0505 20:42:18.606211  7433 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 20:42:18.606217  7433 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 20:42:18.606225  7433 Executor.h:273] message stats, type: 10 count: 0 total size: 0
