# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:43:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:44:00.092751  8771 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 17:44:00.092841  8771 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:44:00.092849  8771 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:44:00.092855  8771 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:44:00.092862  8771 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:44:00.092868  8771 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:44:03.698066  8771 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 17:44:03.840009  8771 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:44:03.840044  8771 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:44:03.845721  8771 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:44:03.851308  8771 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:44:03.851328  8771 Coordinator.h:444] created global CXL EBR metadata
I0504 17:44:03.851457  8771 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:44:03.851467  8771 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:44:03.851603  8771 Database.h:227] YCSB initializes data migration metadata
I0504 17:44:03.851612  8771 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:44:03.851912  8776 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:44:03.852089  8771 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:44:03.852838  8776 Socket.h:69] Disabling nagle
I0504 17:44:03.852849  8776 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:44:03.852854  8776 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:44:08.852541  8771 Socket.h:69] Disabling nagle
I0504 17:44:08.852562  8771 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:44:08.852604  8771 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:44:08.852633  8771 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:44:08.852674  8771 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:44:08.852772  8771 Coordinator.h:640] pinned thread to core 0
I0504 17:44:08.852794  8777 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:44:08.852834  8771 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:44:08.852898  8771 Coordinator.h:640] pinned thread to core 1
I0504 17:44:08.852937  8778 Executor.h:79] Executor 0 starts.
I0504 17:44:08.852965  8771 Coordinator.h:640] pinned thread to core 2
I0504 17:44:08.852977  8779 Executor.h:79] Executor 1 starts.
I0504 17:44:08.852991  8778 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:44:08.853006  8778 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:44:08.853107  8779 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:44:08.853119  8779 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:44:08.853117  8771 Coordinator.h:640] pinned thread to core 3
I0504 17:44:08.853127  8780 Executor.h:79] Executor 2 starts.
I0504 17:44:08.853266  8780 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:44:08.853284  8781 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:44:08.853350  8780 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:44:09.853344  8771 Coordinator.h:307] commit: 27718 abort: 421 (0/421/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1704384, avg network size: 61.4902, si_in_serializable: 0 0 %, local: 0 %, local_access: 154171, local_cxl_access: 10812 (7.01299%), remote_access: 125955, remote_access_with_req: 71652 (56.887%), data_move_in: 72211, data_move_out: 23394
I0504 17:44:10.853456  8771 Coordinator.h:307] commit: 25060 abort: 409 (0/409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1390752, avg network size: 55.4969, si_in_serializable: 0 0 %, local: 0 %, local_access: 138984, local_cxl_access: 10738 (7.72607%), remote_access: 114400, remote_access_with_req: 58518 (51.1521%), data_move_in: 58985, data_move_out: 61719
I0504 17:44:11.853556  8771 Coordinator.h:307] commit: 31383 abort: 558 (0/558/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1423968, avg network size: 45.3739, si_in_serializable: 0 0 %, local: 0 %, local_access: 174590, local_cxl_access: 15931 (9.12481%), remote_access: 142842, remote_access_with_req: 59956 (41.9736%), data_move_in: 59234, data_move_out: 16376
I0504 17:44:12.853657  8771 Coordinator.h:307] commit: 40860 abort: 736 (0/736/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1015776, avg network size: 24.8599, si_in_serializable: 0 0 %, local: 0 %, local_access: 226323, local_cxl_access: 27223 (12.0284%), remote_access: 187108, remote_access_with_req: 42775 (22.8611%), data_move_in: 41812, data_move_out: 895
I0504 17:44:13.853757  8771 Coordinator.h:307] commit: 47185 abort: 738 (0/738/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 653544, avg network size: 13.8507, si_in_serializable: 0 0 %, local: 0 %, local_access: 262310, local_cxl_access: 35814 (13.6533%), remote_access: 214685, remote_access_with_req: 27495 (12.8071%), data_move_in: 27376, data_move_out: 587
I0504 17:44:14.853858  8771 Coordinator.h:307] commit: 52952 abort: 841 (0/841/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 422880, avg network size: 7.9861, si_in_serializable: 0 0 %, local: 0 %, local_access: 294113, local_cxl_access: 43534 (14.8018%), remote_access: 241249, remote_access_with_req: 17800 (7.37827%), data_move_in: 17548, data_move_out: 381
I0504 17:44:15.853955  8771 Coordinator.h:307] commit: 57724 abort: 927 (0/927/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263520, avg network size: 4.56517, si_in_serializable: 0 0 %, local: 0 %, local_access: 319904, local_cxl_access: 49821 (15.5737%), remote_access: 263930, remote_access_with_req: 11110 (4.20945%), data_move_in: 11129, data_move_out: 244
I0504 17:44:16.854055  8771 Coordinator.h:307] commit: 61365 abort: 980 (0/980/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157728, avg network size: 2.57033, si_in_serializable: 0 0 %, local: 0 %, local_access: 340835, local_cxl_access: 54383 (15.9558%), remote_access: 279736, remote_access_with_req: 6657 (2.37974%), data_move_in: 6576, data_move_out: 146
I0504 17:44:17.854154  8771 Coordinator.h:307] commit: 64623 abort: 998 (0/998/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95256, avg network size: 1.47403, si_in_serializable: 0 0 %, local: 0 %, local_access: 358994, local_cxl_access: 58052 (16.1707%), remote_access: 294118, remote_access_with_req: 4012 (1.36408%), data_move_in: 3921, data_move_out: 91
I0504 17:44:18.854252  8771 Coordinator.h:307] commit: 66327 abort: 1025 (0/1025/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54216, avg network size: 0.817405, si_in_serializable: 0 0 %, local: 0 %, local_access: 368649, local_cxl_access: 60186 (16.3261%), remote_access: 301773, remote_access_with_req: 2286 (0.757523%), data_move_in: 2224, data_move_out: 55
