# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:16:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:17:31.483104  4971 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 20:17:31.483198  4971 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:17:31.483206  4971 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:17:31.483212  4971 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:17:31.483218  4971 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:17:31.483225  4971 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:17:35.086184  4971 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 20:17:35.227505  4971 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:17:35.227536  4971 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:17:35.233259  4971 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:17:35.238780  4971 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:17:35.238801  4971 Coordinator.h:444] created global CXL EBR metadata
I0505 20:17:35.238976  4971 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:17:35.238986  4971 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:17:35.239101  4971 Database.h:227] YCSB initializes data migration metadata
I0505 20:17:35.239112  4971 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:17:35.239442  4976 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:17:35.239569  4971 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:17:35.240342  4976 Socket.h:69] Disabling nagle
I0505 20:17:35.240358  4976 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:17:35.240365  4976 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:17:40.239995  4971 Socket.h:69] Disabling nagle
I0505 20:17:40.240012  4971 Coordinator.h:531] Coordinator 0 connected to 1
