# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:33:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:34:40.108781  8311 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 02:34:40.108876  8311 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:34:40.108883  8311 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:34:40.108889  8311 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:34:40.108896  8311 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:34:40.108903  8311 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:34:43.713116  8311 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 02:34:43.854446  8311 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:34:43.854480  8311 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:34:43.860216  8311 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:34:43.865748  8311 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:34:43.865768  8311 Coordinator.h:444] created global CXL EBR metadata
I0504 02:34:43.865895  8311 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:34:43.865904  8311 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:34:43.866052  8311 Database.h:227] YCSB initializes data migration metadata
I0504 02:34:43.866065  8311 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:34:43.866367  8316 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:34:43.866571  8311 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:34:43.867288  8316 Socket.h:69] Disabling nagle
I0504 02:34:43.867300  8316 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:34:43.867307  8316 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:34:48.867228  8311 Socket.h:69] Disabling nagle
I0504 02:34:48.867245  8311 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:34:48.867282  8311 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:34:48.867305  8311 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:34:48.867344  8311 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:34:48.867404  8311 Coordinator.h:640] pinned thread to core 0
I0504 02:34:48.867455  8311 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:34:48.867508  8311 Coordinator.h:640] pinned thread to core 1
I0504 02:34:48.867516  8318 Executor.h:79] Executor 0 starts.
I0504 02:34:48.867563  8318 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
