# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:36:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:37:34.801201  8618 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 02:37:34.801295  8618 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:37:34.801303  8618 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:37:34.801309  8618 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:37:34.801316  8618 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:37:34.801322  8618 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:37:38.406461  8618 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 02:37:38.547858  8618 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:37:38.547892  8618 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:37:38.553509  8618 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:37:38.559048  8618 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:37:38.559067  8618 Coordinator.h:444] created global CXL EBR metadata
I0504 02:37:38.559171  8618 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:37:38.559180  8618 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:37:38.559305  8618 Database.h:227] YCSB initializes data migration metadata
I0504 02:37:38.559317  8618 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:37:38.559617  8623 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:37:38.559757  8618 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:37:38.560606  8623 Socket.h:69] Disabling nagle
I0504 02:37:38.560619  8623 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:37:38.560626  8623 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:37:43.560096  8618 Socket.h:69] Disabling nagle
I0504 02:37:43.560114  8618 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:37:43.560151  8618 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:37:43.560173  8618 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:37:43.560218  8618 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:37:43.560276  8618 Coordinator.h:640] pinned thread to core 0
I0504 02:37:43.560315  8618 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:37:43.560324  8624 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:37:43.560361  8618 Coordinator.h:640] pinned thread to core 1
I0504 02:37:43.560365  8625 Executor.h:79] Executor 0 starts.
I0504 02:37:43.560413  8625 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:37:43.560426  8625 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:37:43.560453  8618 Coordinator.h:640] pinned thread to core 2
I0504 02:37:43.560456  8626 Executor.h:79] Executor 1 starts.
I0504 02:37:43.560586  8626 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:37:43.560587  8618 Coordinator.h:640] pinned thread to core 3
I0504 02:37:43.560672  8626 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:37:43.560603  8627 Executor.h:79] Executor 2 starts.
I0504 02:37:43.560878  8628 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:37:43.560891  8627 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:37:43.560902  8627 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:37:44.560937  8618 Coordinator.h:307] commit: 7807 abort: 1045 (0/1045/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 577992, avg network size: 74.0351, si_in_serializable: 0 0 %, local: 0 %, local_access: 46659, local_cxl_access: 16014 (34.3214%), remote_access: 38525, remote_access_with_req: 25516 (66.2323%), data_move_in: 25492, data_move_out: 0
I0504 02:37:45.561153  8618 Coordinator.h:307] commit: 8114 abort: 1184 (0/1184/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 450792, avg network size: 55.5573, si_in_serializable: 0 0 %, local: 0 %, local_access: 48763, local_cxl_access: 23299 (47.7801%), remote_access: 40353, remote_access_with_req: 19822 (49.1215%), data_move_in: 19816, data_move_out: 0
I0504 02:37:46.561337  8618 Coordinator.h:307] commit: 7618 abort: 1233 (0/1233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 380952, avg network size: 50.0068, si_in_serializable: 0 0 %, local: 0 %, local_access: 46181, local_cxl_access: 23058 (49.9296%), remote_access: 37807, remote_access_with_req: 16802 (44.4415%), data_move_in: 16909, data_move_out: 12374
I0504 02:37:47.561497  8618 Coordinator.h:307] commit: 7720 abort: 1011 (0/1011/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 413160, avg network size: 53.5181, si_in_serializable: 0 0 %, local: 0 %, local_access: 45612, local_cxl_access: 22759 (49.897%), remote_access: 37762, remote_access_with_req: 18122 (47.99%), data_move_in: 17781, data_move_out: 19064
I0504 02:37:48.561653  8618 Coordinator.h:307] commit: 7770 abort: 1043 (0/1043/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 400992, avg network size: 51.6077, si_in_serializable: 0 0 %, local: 0 %, local_access: 46989, local_cxl_access: 23358 (49.7095%), remote_access: 37677, remote_access_with_req: 17565 (46.62%), data_move_in: 17576, data_move_out: 18687
