# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:13:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:13:57.227116  8637 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 11:13:57.227209  8637 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:13:57.227217  8637 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:13:57.227223  8637 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:13:57.227229  8637 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:13:57.227236  8637 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:14:00.834856  8637 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 11:14:00.976411  8637 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:14:00.976444  8637 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:14:00.982153  8637 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:14:00.987753  8637 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:14:00.987771  8637 Coordinator.h:444] created global CXL EBR metadata
I0505 11:14:00.987963  8637 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:14:00.987972  8637 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:14:00.988091  8637 Database.h:227] YCSB initializes data migration metadata
I0505 11:14:00.988102  8637 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:14:00.988354  8642 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:14:00.988538  8637 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:14:00.989364  8642 Socket.h:69] Disabling nagle
I0505 11:14:00.989377  8642 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:14:00.989382  8642 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:14:05.988997  8637 Socket.h:69] Disabling nagle
I0505 11:14:05.989014  8637 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:14:05.989050  8637 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:14:05.989073  8637 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:14:05.989113  8637 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:14:05.989169  8637 Coordinator.h:640] pinned thread to core 0
I0505 11:14:05.989221  8637 Coordinator.h:640] pinned thread to core 1
