# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:19:36-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:20:19.825590  3609 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0313 06:20:19.825686  3609 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:20:19.825693  3609 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:20:19.825699  3609 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:20:19.825706  3609 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:20:19.825713  3609 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:20:23.507339  3609 Database.h:81] ycsb initialization finished in 3672 milliseconds.
I0313 06:20:23.648197  3609 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:20:23.648233  3609 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:20:23.654652  3609 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:20:23.661062  3609 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:20:23.661082  3609 Coordinator.h:444] created global CXL EBR metadata
I0313 06:20:23.661207  3609 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:20:23.661218  3609 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:20:23.661335  3609 Database.h:227] YCSB initializes data migration metadata
I0313 06:20:23.661346  3609 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:20:23.661615  3614 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:20:23.661928  3609 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:20:23.662700  3614 Socket.h:69] Disabling nagle
I0313 06:20:23.662711  3614 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:20:23.662719  3614 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:20:28.662359  3609 Socket.h:69] Disabling nagle
I0313 06:20:28.662379  3609 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:20:28.662418  3609 Coordinator.h:543] Coordinator 0 connected to all peers.
