# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:41:31-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:42:16.192545  2512 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 16:42:16.192641  2512 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:42:16.192647  2512 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:42:16.192654  2512 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:42:16.192660  2512 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:42:16.192667  2512 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:42:19.801147  2512 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 16:42:19.942580  2512 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:42:19.942616  2512 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:42:19.948238  2512 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:42:19.953765  2512 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:42:19.953785  2512 Coordinator.h:444] created global CXL EBR metadata
I0504 16:42:19.953914  2512 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:42:19.953924  2512 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:42:19.954056  2512 Database.h:227] YCSB initializes data migration metadata
I0504 16:42:19.954066  2512 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:42:19.954383  2517 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:42:19.954524  2512 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:42:19.955309  2517 Socket.h:69] Disabling nagle
I0504 16:42:19.955322  2517 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:42:19.955329  2517 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:42:24.955190  2512 Socket.h:69] Disabling nagle
I0504 16:42:24.955215  2512 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:42:24.955258  2512 Coordinator.h:543] Coordinator 0 connected to all peers.
