# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:16:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:17:33.881456  8979 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0312 23:17:33.881549  8979 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:17:33.881557  8979 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:17:33.881563  8979 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:17:33.881569  8979 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:17:33.881577  8979 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:17:37.614856  8979 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0312 23:17:37.755832  8979 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:17:37.755867  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:17:37.762284  8979 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:17:37.768682  8979 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:17:37.768699  8979 Coordinator.h:444] created global CXL EBR metadata
I0312 23:17:37.768802  8979 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:17:37.768811  8979 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:17:37.768936  8979 Database.h:227] YCSB initializes data migration metadata
I0312 23:17:37.768947  8979 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:17:37.769224  8984 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:17:37.769439  8979 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:17:37.770303  8984 Socket.h:69] Disabling nagle
I0312 23:17:37.770314  8984 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:17:37.770320  8984 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:17:42.769956  8979 Socket.h:69] Disabling nagle
I0312 23:17:42.769977  8979 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:17:42.770015  8979 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:17:42.770042  8979 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:17:42.770094  8979 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:17:42.770155  8979 Coordinator.h:640] pinned thread to core 0
I0312 23:17:42.770196  8979 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:17:42.770206  8985 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:17:42.770237  8979 Coordinator.h:640] pinned thread to core 1
I0312 23:17:42.770290  8979 Coordinator.h:640] pinned thread to core 2
I0312 23:17:42.770293  8986 Executor.h:79] Executor 0 starts.
I0312 23:17:42.770298  8987 Executor.h:79] Executor 1 starts.
I0312 23:17:42.770367  8987 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:17:42.770380  8987 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:17:42.770457  8979 Coordinator.h:640] pinned thread to core 3
I0312 23:17:42.770459  8986 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:17:42.770556  8986 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:17:42.770471  8988 Executor.h:79] Executor 2 starts.
I0312 23:17:42.770648  8989 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:17:42.770831  8988 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:17:42.770889  8988 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:17:43.770709  8979 Coordinator.h:307] commit: 15938 abort: 413 (0/413/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 850832, avg network size: 53.3839, si_in_serializable: 0 0 %, local: 0 %, local_access: 122278, local_cxl_access: 15780 (12.905%), remote_access: 40731, remote_access_with_req: 33394 (81.9867%), data_move_in: 33378, data_move_out: 0
I0312 23:17:44.770939  8979 Coordinator.h:307] commit: 16362 abort: 398 (0/398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 686072, avg network size: 41.9308, si_in_serializable: 0 0 %, local: 0 %, local_access: 125421, local_cxl_access: 29129 (23.225%), remote_access: 41645, remote_access_with_req: 26270 (63.0808%), data_move_in: 25971, data_move_out: 0
