# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:15:58-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:16:42.631351  7629 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 17:16:42.631445  7629 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:16:42.631453  7629 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:16:42.631460  7629 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:16:42.631466  7629 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:16:42.631474  7629 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:16:46.254122  7629 Database.h:81] ycsb initialization finished in 3613 milliseconds.
I0505 17:16:46.395633  7629 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:16:46.395668  7629 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:16:46.401398  7629 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:16:46.406996  7629 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:16:46.407016  7629 Coordinator.h:444] created global CXL EBR metadata
I0505 17:16:46.407210  7629 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:16:46.407220  7629 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:16:46.407343  7629 Database.h:227] YCSB initializes data migration metadata
I0505 17:16:46.407354  7629 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:16:46.407629  7634 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:16:46.407759  7629 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:16:46.408633  7634 Socket.h:69] Disabling nagle
I0505 17:16:46.408644  7634 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:16:46.408651  7634 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:16:51.408272  7629 Socket.h:69] Disabling nagle
I0505 17:16:51.408288  7629 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:16:51.408324  7629 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:16:51.408349  7629 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:16:51.408387  7629 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:16:51.408465  7629 Coordinator.h:640] pinned thread to core 0
I0505 17:16:51.408509  7635 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:16:51.408531  7629 Coordinator.h:640] pinned thread to core 1
I0505 17:16:51.408543  7629 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:16:51.408548  7636 WALLogger.h:466] logger thread started!
I0505 17:16:51.408586  7629 Coordinator.h:640] pinned thread to core 2
I0505 17:16:51.408603  7637 Executor.h:79] Executor 0 starts.
I0505 17:16:51.408658  7637 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:16:51.408674  7637 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:16:51.408738  7629 Coordinator.h:640] pinned thread to core 3
I0505 17:16:51.408749  7638 Executor.h:79] Executor 1 starts.
I0505 17:16:51.408946  7638 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:16:51.408957  7638 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:16:51.408968  7629 Coordinator.h:640] pinned thread to core 4
I0505 17:16:51.409098  7639 Executor.h:79] Executor 2 starts.
I0505 17:16:51.409101  7640 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:16:51.409215  7639 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:16:51.409224  7639 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:16:52.409157  7629 Coordinator.h:307] commit: 13349 abort: 1641 (984/657/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 435720, avg network size: 32.6406, si_in_serializable: 0 0 %, local: 0 %, local_access: 70400, local_cxl_access: 4117 (5.84801%), remote_access: 22720, remote_access_with_req: 17963 (79.0625%), data_move_in: 44878, data_move_out: 15041
I0505 17:16:53.409276  7629 Coordinator.h:307] commit: 12768 abort: 1585 (896/689/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 398184, avg network size: 31.1861, si_in_serializable: 0 0 %, local: 0 %, local_access: 67640, local_cxl_access: 5072 (7.49852%), remote_access: 22143, remote_access_with_req: 16454 (74.3079%), data_move_in: 41168, data_move_out: 41400
I0505 17:16:54.409425  7629 Coordinator.h:307] commit: 11815 abort: 2743 (850/1893/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 363768, avg network size: 30.7887, si_in_serializable: 0 0 %, local: 0 %, local_access: 74185, local_cxl_access: 4884 (6.58354%), remote_access: 21642, remote_access_with_req: 15054 (69.5592%), data_move_in: 40781, data_move_out: 40960
I0505 17:16:55.409556  7629 Coordinator.h:307] commit: 11905 abort: 1765 (831/934/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 369036, avg network size: 30.9984, si_in_serializable: 0 0 %, local: 0 %, local_access: 64432, local_cxl_access: 4757 (7.38298%), remote_access: 22014, remote_access_with_req: 15157 (68.8516%), data_move_in: 37493, data_move_out: 36681
I0505 17:16:56.409674  7629 Coordinator.h:307] commit: 7275 abort: 832 (372/460/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230832, avg network size: 31.7295, si_in_serializable: 0 0 %, local: 0 %, local_access: 38011, local_cxl_access: 2950 (7.76091%), remote_access: 13091, remote_access_with_req: 9392 (71.7439%), data_move_in: 21161, data_move_out: 21416
I0505 17:16:57.409792  7629 Coordinator.h:307] commit: 5119 abort: 639 (269/370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157260, avg network size: 30.7208, si_in_serializable: 0 0 %, local: 0 %, local_access: 27023, local_cxl_access: 2151 (7.95989%), remote_access: 8724, remote_access_with_req: 6390 (73.2462%), data_move_in: 14188, data_move_out: 13704
I0505 17:16:58.409909  7629 Coordinator.h:307] commit: 3631 abort: 485 (144/341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110436, avg network size: 30.4148, si_in_serializable: 0 0 %, local: 0 %, local_access: 20341, local_cxl_access: 1506 (7.40377%), remote_access: 6230, remote_access_with_req: 4441 (71.2841%), data_move_in: 11218, data_move_out: 11346
I0505 17:16:59.410023  7629 Coordinator.h:307] commit: 3123 abort: 545 (139/406/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99768, avg network size: 31.9462, si_in_serializable: 0 0 %, local: 0 %, local_access: 17812, local_cxl_access: 1278 (7.17494%), remote_access: 5658, remote_access_with_req: 4047 (71.527%), data_move_in: 9621, data_move_out: 8894
