# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:00:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:01:38.905285  7222 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0312 23:01:38.905380  7222 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:01:38.905387  7222 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:01:38.905393  7222 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:01:38.905400  7222 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:01:38.905406  7222 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:01:42.593722  7222 Database.h:81] ycsb initialization finished in 3679 milliseconds.
I0312 23:01:42.734684  7222 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:01:42.734719  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:01:42.741158  7222 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:01:42.747505  7222 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:01:42.747525  7222 Coordinator.h:444] created global CXL EBR metadata
I0312 23:01:42.747649  7222 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:01:42.747673  7222 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:01:42.747833  7222 Database.h:227] YCSB initializes data migration metadata
I0312 23:01:42.747844  7222 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:01:42.748194  7227 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:01:42.748340  7222 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:01:42.749138  7227 Socket.h:69] Disabling nagle
I0312 23:01:42.749151  7227 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:01:42.749157  7227 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:01:47.748745  7222 Socket.h:69] Disabling nagle
I0312 23:01:47.748764  7222 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:01:47.748800  7222 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:01:47.748822  7222 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:01:47.748862  7222 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:01:47.748919  7222 Coordinator.h:640] pinned thread to core 0
I0312 23:01:47.748979  7222 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:01:47.748934  7228 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:01:47.749042  7222 Coordinator.h:640] pinned thread to core 1
I0312 23:01:47.749049  7229 Executor.h:79] Executor 0 starts.
I0312 23:01:47.749094  7222 Coordinator.h:640] pinned thread to core 2
I0312 23:01:47.749097  7229 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:01:47.749115  7229 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:01:47.749114  7230 Executor.h:79] Executor 1 starts.
I0312 23:01:47.749223  7222 Coordinator.h:640] pinned thread to core 3
I0312 23:01:47.749238  7230 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:01:47.749248  7230 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:01:47.749235  7231 Executor.h:79] Executor 2 starts.
I0312 23:01:47.749341  7232 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:01:47.749425  7231 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:01:47.749435  7231 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:01:48.749402  7222 Coordinator.h:307] commit: 138907 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327168, avg network size: 2.3553, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 77941, data_move_out: 0
I0312 23:01:49.749518  7222 Coordinator.h:307] commit: 159325 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241920, avg network size: 1.51841, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 44057, data_move_out: 0
I0312 23:01:50.749627  7222 Coordinator.h:307] commit: 169962 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172908, avg network size: 1.01733, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27365, data_move_out: 0
