# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:24:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:25:40.026547  3714 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 10:25:40.026641  3714 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:25:40.026649  3714 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:25:40.026655  3714 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:25:40.026662  3714 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:25:40.026669  3714 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:25:43.648173  3714 Database.h:81] ycsb initialization finished in 3612 milliseconds.
I0505 10:25:43.789857  3714 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:25:43.789891  3714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:25:43.795612  3714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:25:43.801133  3714 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:25:43.801152  3714 Coordinator.h:444] created global CXL EBR metadata
I0505 10:25:43.801326  3714 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:25:43.801335  3714 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:25:43.801450  3714 Database.h:227] YCSB initializes data migration metadata
I0505 10:25:43.801461  3714 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:25:43.801734  3719 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:25:43.801985  3714 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:25:43.802698  3719 Socket.h:69] Disabling nagle
I0505 10:25:43.802711  3719 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:25:43.802717  3719 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:25:48.802517  3714 Socket.h:69] Disabling nagle
I0505 10:25:48.802538  3714 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:25:48.802574  3714 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:25:48.802596  3714 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:25:48.802634  3714 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:25:48.802698  3714 Coordinator.h:640] pinned thread to core 0
I0505 10:25:48.802772  3714 Coordinator.h:640] pinned thread to core 1
I0505 10:25:48.802779  3721 WALLogger.h:466] logger thread started!
I0505 10:25:48.802816  3720 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:25:48.802934  3714 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:25:48.803057  3722 Executor.h:79] Executor 0 starts.
I0505 10:25:48.803054  3714 Coordinator.h:640] pinned thread to core 2
I0505 10:25:48.803133  3722 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:25:48.803148  3722 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:25:48.803275  3714 Coordinator.h:640] pinned thread to core 3
I0505 10:25:48.803287  3723 Executor.h:79] Executor 1 starts.
I0505 10:25:48.803494  3714 Coordinator.h:640] pinned thread to core 4
I0505 10:25:48.803495  3723 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:25:48.803567  3723 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:25:48.803517  3724 Executor.h:79] Executor 2 starts.
I0505 10:25:48.803659  3725 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:25:48.803787  3724 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:25:48.803840  3724 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:25:49.803727  3714 Coordinator.h:307] commit: 60916 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201852, avg network size: 3.31361, si_in_serializable: 0 0 %, local: 0 %, local_access: 115697, local_cxl_access: 0 (0%), remote_access: 6141, remote_access_with_req: 5610 (91.3532%), data_move_in: 52029, data_move_out: 0
I0505 10:25:50.803949  3714 Coordinator.h:307] commit: 121 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468, avg network size: 3.86777, si_in_serializable: 0 0 %, local: 0 %, local_access: 225, local_cxl_access: 0 (0%), remote_access: 17, remote_access_with_req: 13 (76.4706%), data_move_in: 69, data_move_out: 0
I0505 10:25:51.804111  3714 Coordinator.h:307] commit: 0 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: -nan, si_in_serializable: 0 -nan %, local: -nan %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 10:25:52.804256  3714 Coordinator.h:307] commit: 342 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 864, avg network size: 2.52632, si_in_serializable: 0 0 %, local: 0 %, local_access: 655, local_cxl_access: 0 (0%), remote_access: 29, remote_access_with_req: 24 (82.7586%), data_move_in: 264, data_move_out: 0
I0505 10:25:53.804419  3714 Coordinator.h:307] commit: 406 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1368, avg network size: 3.36946, si_in_serializable: 0 0 %, local: 0 %, local_access: 770, local_cxl_access: 0 (0%), remote_access: 42, remote_access_with_req: 38 (90.4762%), data_move_in: 263, data_move_out: 0
