# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:33:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:34:17.586984  5163 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0313 06:34:17.587077  5163 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:34:17.587085  5163 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:34:17.587090  5163 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:34:17.587097  5163 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:34:17.587105  5163 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:34:21.323103  5163 Database.h:81] ycsb initialization finished in 3726 milliseconds.
I0313 06:34:21.463960  5163 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:34:21.463996  5163 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:34:21.470432  5163 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:34:21.476846  5163 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:34:21.476866  5163 Coordinator.h:444] created global CXL EBR metadata
I0313 06:34:21.476985  5163 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:34:21.476996  5163 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:34:21.477162  5163 Database.h:227] YCSB initializes data migration metadata
I0313 06:34:21.477173  5163 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:34:21.477454  5197 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:34:21.477596  5163 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:34:21.478459  5197 Socket.h:69] Disabling nagle
I0313 06:34:21.478470  5197 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:34:21.478477  5197 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:34:26.478101  5163 Socket.h:69] Disabling nagle
I0313 06:34:26.478118  5163 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:34:26.478156  5163 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:34:26.478179  5163 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:34:26.478219  5163 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:34:26.478312  5163 Coordinator.h:640] pinned thread to core 0
I0313 06:34:26.478348  5198 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:34:26.478371  5163 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:34:26.478434  5163 Coordinator.h:640] pinned thread to core 1
I0313 06:34:26.478471  5199 Executor.h:79] Executor 0 starts.
I0313 06:34:26.478502  5163 Coordinator.h:640] pinned thread to core 2
I0313 06:34:26.478526  5199 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:34:26.478543  5199 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:34:26.478509  5200 Executor.h:79] Executor 1 starts.
I0313 06:34:26.478632  5163 Coordinator.h:640] pinned thread to core 3
I0313 06:34:26.478701  5201 Executor.h:79] Executor 2 starts.
I0313 06:34:26.478719  5200 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:34:26.478730  5200 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:34:26.478848  5202 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:34:26.478875  5201 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:34:26.478917  5201 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:34:27.478909  5163 Coordinator.h:307] commit: 9866 abort: 1395 (0/1395/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 462584, avg network size: 46.8867, si_in_serializable: 0 0 %, local: 0 %, local_access: 81036, local_cxl_access: 22545 (27.821%), remote_access: 27005, remote_access_with_req: 18740 (69.3946%), data_move_in: 19066, data_move_out: 0
