# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:31:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:32:13.948684  4501 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0312 22:32:13.948781  4501 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:32:13.948789  4501 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:32:13.948794  4501 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:32:13.948801  4501 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:32:13.948808  4501 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:32:17.683331  4501 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0312 22:32:17.824605  4501 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:32:17.824642  4501 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:32:17.830938  4501 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:32:17.837229  4501 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:32:17.837248  4501 Coordinator.h:444] created global CXL EBR metadata
I0312 22:32:17.837353  4501 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:32:17.837361  4501 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:32:17.837486  4501 Database.h:227] YCSB initializes data migration metadata
I0312 22:32:17.837496  4501 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:32:17.837952  4506 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:32:17.837967  4501 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:32:17.838923  4506 Socket.h:69] Disabling nagle
I0312 22:32:17.838933  4506 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:32:17.838940  4506 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:32:22.838397  4501 Socket.h:69] Disabling nagle
I0312 22:32:22.838421  4501 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:32:22.838461  4501 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:32:22.838496  4501 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:32:22.838536  4501 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:32:22.838596  4501 Coordinator.h:640] pinned thread to core 0
I0312 22:32:22.838636  4501 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:32:22.838646  4507 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:32:22.838675  4501 Coordinator.h:640] pinned thread to core 1
I0312 22:32:22.838685  4508 Executor.h:79] Executor 0 starts.
I0312 22:32:22.838735  4509 Executor.h:79] Executor 1 starts.
I0312 22:32:22.838728  4501 Coordinator.h:640] pinned thread to core 2
I0312 22:32:22.838861  4501 Coordinator.h:640] pinned thread to core 3
I0312 22:32:22.838869  4509 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:32:22.838946  4508 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:32:22.838959  4509 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:32:22.838961  4508 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:32:22.838867  4510 Executor.h:79] Executor 2 starts.
I0312 22:32:22.839047  4511 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:32:22.839200  4510 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:32:22.839253  4510 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:32:23.839116  4501 Coordinator.h:307] commit: 148561 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171144, avg network size: 1.15201, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 41880, data_move_out: 0
I0312 22:32:24.839354  4501 Coordinator.h:307] commit: 154718 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116928, avg network size: 0.755749, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 25347, data_move_out: 0
