# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:46:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:46:48.887039  5868 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 10:46:48.887133  5868 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:46:48.887140  5868 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:46:48.887146  5868 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:46:48.887153  5868 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:46:48.887161  5868 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:46:52.491485  5868 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 10:46:52.633116  5868 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:46:52.633149  5868 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:46:52.638839  5868 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:46:52.644460  5868 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:46:52.644482  5868 Coordinator.h:444] created global CXL EBR metadata
I0505 10:46:52.644660  5868 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:46:52.644670  5868 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:46:52.644789  5868 Database.h:227] YCSB initializes data migration metadata
I0505 10:46:52.644800  5868 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:46:52.645128  5873 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:46:52.645220  5868 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:46:52.646082  5873 Socket.h:69] Disabling nagle
I0505 10:46:52.646096  5873 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:46:52.646103  5873 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:46:57.645656  5868 Socket.h:69] Disabling nagle
I0505 10:46:57.645695  5868 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:46:57.645766  5868 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:46:57.645820  5868 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:46:57.645860  5868 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:46:57.645946  5868 Coordinator.h:640] pinned thread to core 0
I0505 10:46:57.645963  5874 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:46:57.646023  5868 Coordinator.h:640] pinned thread to core 1
I0505 10:46:57.646030  5875 WALLogger.h:466] logger thread started!
I0505 10:46:57.646063  5868 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:46:57.646123  5868 Coordinator.h:640] pinned thread to core 2
I0505 10:46:57.646179  5876 Executor.h:79] Executor 0 starts.
