# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:25:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:26:26.677420  3862 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0312 22:26:26.677516  3862 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:26:26.677523  3862 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:26:26.677529  3862 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:26:26.677536  3862 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:26:26.677542  3862 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:26:30.410144  3862 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0312 22:26:30.551244  3862 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:26:30.551282  3862 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:26:30.557690  3862 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:26:30.564083  3862 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:26:30.564105  3862 Coordinator.h:444] created global CXL EBR metadata
I0312 22:26:30.564241  3862 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:26:30.564251  3862 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:26:30.564378  3862 Database.h:227] YCSB initializes data migration metadata
I0312 22:26:30.564388  3862 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:26:30.564663  3867 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:26:30.564836  3862 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:26:30.565685  3867 Socket.h:69] Disabling nagle
I0312 22:26:30.565696  3867 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:26:30.565701  3867 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:26:35.565367  3862 Socket.h:69] Disabling nagle
I0312 22:26:35.565387  3862 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:26:35.565428  3862 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:26:35.565452  3862 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:26:35.565495  3862 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:26:35.565546  3862 Coordinator.h:640] pinned thread to core 0
I0312 22:26:35.565564  3862 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:26:35.565598  3862 Coordinator.h:640] pinned thread to core 1
I0312 22:26:35.565639  3869 Executor.h:79] Executor 0 starts.
I0312 22:26:35.565652  3862 Coordinator.h:640] pinned thread to core 2
I0312 22:26:35.565665  3870 Executor.h:79] Executor 1 starts.
I0312 22:26:35.565675  3868 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:26:35.565708  3869 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:26:35.565724  3869 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:26:35.565784  3862 Coordinator.h:640] pinned thread to core 3
