# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:11:38-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:12:22.788465  7320 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 14:12:22.788563  7320 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:12:22.788570  7320 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:12:22.788576  7320 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:12:22.788583  7320 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:12:22.788589  7320 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:12:26.398113  7320 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 14:12:26.539795  7320 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:12:26.539831  7320 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:12:26.545632  7320 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:12:26.551391  7320 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:12:26.551422  7320 Coordinator.h:444] created global CXL EBR metadata
I0505 14:12:26.551604  7320 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:12:26.551613  7320 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:12:26.551734  7320 Database.h:227] YCSB initializes data migration metadata
I0505 14:12:26.551745  7320 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:12:26.552024  7325 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:12:26.552135  7320 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:12:26.552906  7325 Socket.h:69] Disabling nagle
I0505 14:12:26.552919  7325 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:12:26.552927  7325 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:12:31.552533  7320 Socket.h:69] Disabling nagle
I0505 14:12:31.552556  7320 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:12:31.552596  7320 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:12:31.552623  7320 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:12:31.552671  7320 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:12:31.552735  7320 Coordinator.h:640] pinned thread to core 0
I0505 14:12:31.552758  7327 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:12:31.552848  7320 Coordinator.h:640] pinned thread to core 1
I0505 14:12:31.552873  7320 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:12:31.552881  7328 WALLogger.h:466] logger thread started!
I0505 14:12:31.552911  7320 Coordinator.h:640] pinned thread to core 2
I0505 14:12:31.552940  7329 Executor.h:79] Executor 0 starts.
I0505 14:12:31.552995  7329 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:12:31.553010  7329 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:12:31.553078  7320 Coordinator.h:640] pinned thread to core 3
I0505 14:12:31.553086  7330 Executor.h:79] Executor 1 starts.
I0505 14:12:31.553227  7330 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:12:31.553231  7320 Coordinator.h:640] pinned thread to core 4
I0505 14:12:31.553320  7330 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:12:31.553242  7331 Executor.h:79] Executor 2 starts.
I0505 14:12:31.553450  7332 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:12:31.553499  7331 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:12:31.553529  7331 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:12:32.553499  7320 Coordinator.h:307] commit: 104974 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341496, avg network size: 3.25315, si_in_serializable: 0 0 %, local: 0 %, local_access: 199421, local_cxl_access: 0 (0%), remote_access: 10533, remote_access_with_req: 9487 (90.0693%), data_move_in: 82430, data_move_out: 35330
