# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:59:24-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:00:09.014529  5939 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 17:00:09.014623  5939 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:00:09.014631  5939 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:00:09.014637  5939 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:00:09.014643  5939 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:00:09.014650  5939 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:00:12.630762  5939 Database.h:81] ycsb initialization finished in 3606 milliseconds.
I0505 17:00:12.772063  5939 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:00:12.772096  5939 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:00:12.777680  5939 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:00:12.783283  5939 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:00:12.783303  5939 Coordinator.h:444] created global CXL EBR metadata
I0505 17:00:12.783479  5939 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:00:12.783489  5939 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:00:12.783603  5939 Database.h:227] YCSB initializes data migration metadata
I0505 17:00:12.783614  5939 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:00:12.783876  5944 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:00:12.784034  5939 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:00:12.784955  5944 Socket.h:69] Disabling nagle
I0505 17:00:12.784967  5944 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:00:12.784973  5944 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:00:17.784521  5939 Socket.h:69] Disabling nagle
I0505 17:00:17.784539  5939 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:00:17.784574  5939 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:00:17.784600  5939 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:00:17.784663  5939 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:00:17.784723  5939 Coordinator.h:640] pinned thread to core 0
I0505 17:00:17.784793  5939 Coordinator.h:640] pinned thread to core 1
I0505 17:00:17.784801  5946 WALLogger.h:466] logger thread started!
I0505 17:00:17.784796  5945 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:00:17.784938  5939 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:00:17.785077  5947 Executor.h:79] Executor 0 starts.
I0505 17:00:17.785075  5939 Coordinator.h:640] pinned thread to core 2
I0505 17:00:17.785133  5947 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:00:17.785146  5947 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:00:17.785264  5939 Coordinator.h:640] pinned thread to core 3
I0505 17:00:17.785274  5948 Executor.h:79] Executor 1 starts.
I0505 17:00:17.785410  5948 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:00:17.785420  5948 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:00:17.785435  5939 Coordinator.h:640] pinned thread to core 4
I0505 17:00:17.785589  5949 Executor.h:79] Executor 2 starts.
I0505 17:00:17.785588  5950 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:00:17.785742  5949 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:00:17.785754  5949 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:00:18.785647  5939 Coordinator.h:307] commit: 6520 abort: 14233 (0/14233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213576, avg network size: 32.7571, si_in_serializable: 0 0 %, local: 0 %, local_access: 66251, local_cxl_access: 15622 (23.58%), remote_access: 62729, remote_access_with_req: 11610 (18.5082%), data_move_in: 11782, data_move_out: 0
I0505 17:00:19.785758  5939 Coordinator.h:307] commit: 7732 abort: 14207 (0/14207/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182472, avg network size: 23.5996, si_in_serializable: 0 0 %, local: 0 %, local_access: 75011, local_cxl_access: 21412 (28.5451%), remote_access: 68509, remote_access_with_req: 9851 (14.3791%), data_move_in: 9661, data_move_out: 0
I0505 17:00:20.785874  5939 Coordinator.h:307] commit: 7764 abort: 13741 (0/13741/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153144, avg network size: 19.7249, si_in_serializable: 0 0 %, local: 0 %, local_access: 76838, local_cxl_access: 22603 (29.4164%), remote_access: 67606, remote_access_with_req: 8237 (12.1838%), data_move_in: 8505, data_move_out: 0
I0505 17:00:21.785982  5939 Coordinator.h:307] commit: 7933 abort: 14205 (0/14205/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143616, avg network size: 18.1036, si_in_serializable: 0 0 %, local: 0 %, local_access: 76694, local_cxl_access: 23399 (30.5096%), remote_access: 68090, remote_access_with_req: 7707 (11.3188%), data_move_in: 7268, data_move_out: 5030
I0505 17:00:22.786054  5939 Coordinator.h:307] commit: 8009 abort: 13316 (0/13316/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144600, avg network size: 18.0547, si_in_serializable: 0 0 %, local: 0 %, local_access: 74672, local_cxl_access: 24048 (32.2048%), remote_access: 68035, remote_access_with_req: 7747 (11.3868%), data_move_in: 7715, data_move_out: 8036
I0505 17:00:23.786164  5939 Coordinator.h:307] commit: 7911 abort: 14269 (0/14269/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142728, avg network size: 18.0417, si_in_serializable: 0 0 %, local: 0 %, local_access: 77112, local_cxl_access: 23777 (30.8344%), remote_access: 69259, remote_access_with_req: 7725 (11.1538%), data_move_in: 7661, data_move_out: 7874
I0505 17:00:24.786273  5939 Coordinator.h:307] commit: 7590 abort: 13911 (0/13911/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137544, avg network size: 18.1217, si_in_serializable: 0 0 %, local: 0 %, local_access: 78361, local_cxl_access: 22511 (28.7273%), remote_access: 69668, remote_access_with_req: 7424 (10.6563%), data_move_in: 7054, data_move_out: 7246
I0505 17:00:25.786388  5939 Coordinator.h:307] commit: 7637 abort: 13680 (0/13680/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137808, avg network size: 18.0448, si_in_serializable: 0 0 %, local: 0 %, local_access: 74293, local_cxl_access: 22900 (30.8239%), remote_access: 66151, remote_access_with_req: 7531 (11.3846%), data_move_in: 7487, data_move_out: 7701
I0505 17:00:26.786499  5939 Coordinator.h:307] commit: 7517 abort: 13910 (0/13910/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137568, avg network size: 18.3009, si_in_serializable: 0 0 %, local: 0 %, local_access: 73268, local_cxl_access: 22285 (30.4157%), remote_access: 65546, remote_access_with_req: 7307 (11.1479%), data_move_in: 7053, data_move_out: 7138
I0505 17:00:27.786613  5939 Coordinator.h:307] commit: 8000 abort: 13171 (0/13171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145728, avg network size: 18.216, si_in_serializable: 0 0 %, local: 0 %, local_access: 74843, local_cxl_access: 23672 (31.6289%), remote_access: 67875, remote_access_with_req: 7920 (11.6685%), data_move_in: 7471, data_move_out: 7578
