# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:25:23-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:26:06.633373  4219 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0313 06:26:06.633468  4219 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:26:06.633476  4219 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:26:06.633481  4219 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:26:06.633488  4219 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:26:06.633495  4219 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:26:10.313896  4219 Database.h:81] ycsb initialization finished in 3671 milliseconds.
I0313 06:26:10.455423  4219 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:26:10.455459  4219 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:26:10.461911  4219 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:26:10.468308  4219 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:26:10.468330  4219 Coordinator.h:444] created global CXL EBR metadata
I0313 06:26:10.468437  4219 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:26:10.468446  4219 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:26:10.468569  4219 Database.h:227] YCSB initializes data migration metadata
I0313 06:26:10.468578  4219 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:26:10.468892  4224 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:26:10.469033  4219 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:26:10.469910  4224 Socket.h:69] Disabling nagle
I0313 06:26:10.469920  4224 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:26:10.469928  4224 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:26:15.469568  4219 Socket.h:69] Disabling nagle
I0313 06:26:15.469590  4219 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:26:15.469630  4219 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:26:15.469655  4219 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:26:15.469702  4219 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:26:15.469753  4219 Coordinator.h:640] pinned thread to core 0
I0313 06:26:15.469800  4219 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:26:15.469858  4226 Executor.h:79] Executor 0 starts.
I0313 06:26:15.469866  4219 Coordinator.h:640] pinned thread to core 1
I0313 06:26:15.469933  4226 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:26:15.469966  4226 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:26:15.469974  4219 Coordinator.h:640] pinned thread to core 2
I0313 06:26:15.469977  4227 Executor.h:79] Executor 1 starts.
I0313 06:26:15.470021  4225 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:26:15.470131  4219 Coordinator.h:640] pinned thread to core 3
I0313 06:26:15.470136  4228 Executor.h:79] Executor 2 starts.
I0313 06:26:15.470177  4227 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:26:15.470288  4227 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:26:15.470333  4228 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:26:15.470345  4229 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:26:15.470346  4228 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:26:16.470405  4219 Coordinator.h:307] commit: 54587 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 765468, avg network size: 14.0229, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 152141, data_move_out: 0
I0313 06:26:17.470521  4219 Coordinator.h:307] commit: 138581 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 391212, avg network size: 2.82298, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 44845, data_move_out: 0
I0313 06:26:18.470626  4219 Coordinator.h:307] commit: 185588 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42984, avg network size: 0.23161, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2931, data_move_out: 0
I0313 06:26:19.470726  4219 Coordinator.h:307] commit: 190543 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2376, avg network size: 0.0124696, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 75, data_move_out: 0
I0313 06:26:20.470819  4219 Coordinator.h:307] commit: 191060 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000565267, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 9, data_move_out: 0
I0313 06:26:21.470913  4219 Coordinator.h:307] commit: 191002 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:22.471006  4219 Coordinator.h:307] commit: 190970 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:23.471098  4219 Coordinator.h:307] commit: 190927 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:24.471192  4219 Coordinator.h:307] commit: 190939 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:25.471282  4219 Coordinator.h:307] commit: 190974 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:26.471374  4219 Coordinator.h:307] commit: 190921 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:27.471467  4219 Coordinator.h:307] commit: 189607 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:28.471545  4219 Coordinator.h:307] commit: 190112 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:29.471640  4219 Coordinator.h:307] commit: 189975 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:30.471737  4219 Coordinator.h:307] commit: 190362 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0313 06:26:31.471829  4219 Coordinator.h:307] commit: 190029 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
