# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:25:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:25:56.081136  6939 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 17:25:56.081229  6939 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:25:56.081238  6939 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:25:56.081243  6939 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:25:56.081250  6939 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:25:56.081256  6939 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:25:59.686950  6939 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 17:25:59.828413  6939 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:25:59.828447  6939 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:25:59.834184  6939 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:25:59.839964  6939 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:25:59.839985  6939 Coordinator.h:444] created global CXL EBR metadata
I0504 17:25:59.840090  6939 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:25:59.840099  6939 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:25:59.840222  6939 Database.h:227] YCSB initializes data migration metadata
I0504 17:25:59.840233  6939 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:25:59.840519  6944 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:25:59.840653  6939 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:25:59.841514  6944 Socket.h:69] Disabling nagle
I0504 17:25:59.841526  6944 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:25:59.841531  6944 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:26:04.841140  6939 Socket.h:69] Disabling nagle
I0504 17:26:04.841161  6939 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:26:04.841202  6939 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:26:04.841228  6939 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:26:04.841291  6939 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:26:04.841361  6939 Coordinator.h:640] pinned thread to core 0
I0504 17:26:04.841404  6939 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:26:04.841445  6939 Coordinator.h:640] pinned thread to core 1
I0504 17:26:04.841506  6939 Coordinator.h:640] pinned thread to core 2
I0504 17:26:04.841452  6946 Executor.h:79] Executor 0 starts.
I0504 17:26:04.841511  6947 Executor.h:79] Executor 1 starts.
I0504 17:26:04.841375  6945 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:26:04.841612  6947 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:26:04.841642  6947 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:26:04.841687  6939 Coordinator.h:640] pinned thread to core 3
I0504 17:26:04.841764  6948 Executor.h:79] Executor 2 starts.
I0504 17:26:04.841837  6946 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:26:04.841853  6949 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:26:04.841872  6946 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:26:04.841931  6948 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:26:04.841941  6948 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:26:05.841897  6939 Coordinator.h:307] commit: 36100 abort: 183 (0/183/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1583184, avg network size: 43.8555, si_in_serializable: 0 0 %, local: 0 %, local_access: 272197, local_cxl_access: 10403 (3.82186%), remote_access: 90459, remote_access_with_req: 66269 (73.2586%), data_move_in: 66191, data_move_out: 17030
I0504 17:26:06.842025  6939 Coordinator.h:307] commit: 32418 abort: 171 (0/171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1262808, avg network size: 38.9539, si_in_serializable: 0 0 %, local: 0 %, local_access: 243668, local_cxl_access: 11535 (4.7339%), remote_access: 81758, remote_access_with_req: 52844 (64.6347%), data_move_in: 54002, data_move_out: 55455
