# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:11:38-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:12:23.013188  5565 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 17:12:23.013279  5565 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:12:23.013286  5565 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:12:23.013293  5565 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:12:23.013299  5565 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:12:23.013306  5565 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:12:26.624296  5565 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0504 17:12:26.765849  5565 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:12:26.765883  5565 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:12:26.771723  5565 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:12:26.777328  5565 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:12:26.777349  5565 Coordinator.h:444] created global CXL EBR metadata
I0504 17:12:26.777478  5565 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:12:26.777503  5565 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:12:26.777638  5565 Database.h:227] YCSB initializes data migration metadata
I0504 17:12:26.777649  5565 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:12:26.777951  5570 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:12:26.778185  5565 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:12:26.778918  5570 Socket.h:69] Disabling nagle
I0504 17:12:26.778931  5570 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:12:26.778937  5570 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:12:31.778769  5565 Socket.h:69] Disabling nagle
I0504 17:12:31.778793  5565 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:12:31.778836  5565 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:12:31.778863  5565 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:12:31.778908  5565 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:12:31.778975  5565 Coordinator.h:640] pinned thread to core 0
I0504 17:12:31.779014  5565 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:12:31.779057  5565 Coordinator.h:640] pinned thread to core 1
I0504 17:12:31.779075  5572 Executor.h:79] Executor 0 starts.
I0504 17:12:31.779100  5565 Coordinator.h:640] pinned thread to core 2
I0504 17:12:31.779122  5573 Executor.h:79] Executor 1 starts.
I0504 17:12:31.779138  5572 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:12:31.779153  5572 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:12:31.779160  5571 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:12:31.779291  5573 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:12:31.779304  5565 Coordinator.h:640] pinned thread to core 3
I0504 17:12:31.779311  5574 Executor.h:79] Executor 2 starts.
I0504 17:12:31.779306  5573 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:12:31.779457  5574 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:12:31.779471  5574 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:12:31.779502  5575 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:12:32.779563  5565 Coordinator.h:307] commit: 69412 abort: 360 (0/360/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 706992, avg network size: 10.1854, si_in_serializable: 0 0 %, local: 0 %, local_access: 662548, local_cxl_access: 14628 (2.20784%), remote_access: 34868, remote_access_with_req: 29604 (84.9031%), data_move_in: 29706, data_move_out: 0
I0504 17:12:33.779677  5565 Coordinator.h:307] commit: 67301 abort: 391 (0/391/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 542784, avg network size: 8.06502, si_in_serializable: 0 0 %, local: 0 %, local_access: 642889, local_cxl_access: 26294 (4.08998%), remote_access: 33650, remote_access_with_req: 22746 (67.5958%), data_move_in: 22815, data_move_out: 3
I0504 17:12:34.779779  5565 Coordinator.h:307] commit: 64047 abort: 349 (0/349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497328, avg network size: 7.76505, si_in_serializable: 0 0 %, local: 0 %, local_access: 611370, local_cxl_access: 24904 (4.07347%), remote_access: 32273, remote_access_with_req: 20808 (64.4749%), data_move_in: 21335, data_move_out: 24949
I0504 17:12:35.779884  5565 Coordinator.h:307] commit: 65345 abort: 341 (0/341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 511416, avg network size: 7.8264, si_in_serializable: 0 0 %, local: 0 %, local_access: 623652, local_cxl_access: 26111 (4.18679%), remote_access: 32820, remote_access_with_req: 21408 (65.2285%), data_move_in: 22010, data_move_out: 23633
I0504 17:12:36.779994  5565 Coordinator.h:307] commit: 62782 abort: 324 (0/324/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495816, avg network size: 7.89742, si_in_serializable: 0 0 %, local: 0 %, local_access: 599044, local_cxl_access: 24124 (4.02708%), remote_access: 31698, remote_access_with_req: 20718 (65.3606%), data_move_in: 21174, data_move_out: 22028
I0504 17:12:37.780094  5565 Coordinator.h:307] commit: 65770 abort: 387 (0/387/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 508536, avg network size: 7.73204, si_in_serializable: 0 0 %, local: 0 %, local_access: 628918, local_cxl_access: 25295 (4.02199%), remote_access: 32221, remote_access_with_req: 21274 (66.0253%), data_move_in: 22433, data_move_out: 22348
