# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:03:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:04:03.412945  6434 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 14:04:03.413044  6434 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:04:03.413051  6434 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:04:03.413058  6434 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:04:03.413065  6434 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:04:03.413072  6434 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:04:07.018973  6434 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 14:04:07.160485  6434 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:04:07.160521  6434 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:04:07.166258  6434 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:04:07.171998  6434 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:04:07.172017  6434 Coordinator.h:444] created global CXL EBR metadata
I0504 14:04:07.172140  6434 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:04:07.172150  6434 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:04:07.172274  6434 Database.h:227] YCSB initializes data migration metadata
I0504 14:04:07.172284  6434 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:04:07.172592  6439 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:04:07.172724  6434 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:04:07.173592  6439 Socket.h:69] Disabling nagle
I0504 14:04:07.173607  6439 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:04:07.173614  6439 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:04:12.173233  6434 Socket.h:69] Disabling nagle
I0504 14:04:12.173259  6434 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:04:12.173302  6434 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:04:12.173331  6434 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:04:12.173378  6434 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:04:12.173446  6434 Coordinator.h:640] pinned thread to core 0
I0504 14:04:12.173516  6434 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:04:12.173558  6434 Coordinator.h:640] pinned thread to core 1
I0504 14:04:12.173600  6434 Coordinator.h:640] pinned thread to core 2
I0504 14:04:12.173619  6442 Executor.h:79] Executor 1 starts.
I0504 14:04:12.173631  6441 Executor.h:79] Executor 0 starts.
I0504 14:04:12.173673  6442 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:04:12.173697  6442 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:04:12.173709  6434 Coordinator.h:640] pinned thread to core 3
I0504 14:04:12.173791  6440 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:04:12.173813  6441 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:04:12.173823  6441 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:04:12.173826  6444 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:04:12.173808  6443 Executor.h:79] Executor 2 starts.
I0504 14:04:12.174103  6443 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:04:12.174139  6443 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:04:13.173887  6434 Coordinator.h:307] commit: 87409 abort: 1972 (1205/767/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 461628, avg network size: 5.28124, si_in_serializable: 0 0 %, local: 0 %, local_access: 430279, local_cxl_access: 6643 (1.54388%), remote_access: 23093, remote_access_with_req: 14457 (62.6034%), data_move_in: 44819, data_move_out: 0
I0504 14:04:14.173998  6434 Coordinator.h:307] commit: 77837 abort: 1735 (1028/707/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360012, avg network size: 4.6252, si_in_serializable: 0 0 %, local: 0 %, local_access: 381371, local_cxl_access: 7628 (2.00015%), remote_access: 20604, remote_access_with_req: 10596 (51.4269%), data_move_in: 33379, data_move_out: 31837
I0504 14:04:15.174103  6434 Coordinator.h:307] commit: 79204 abort: 1713 (1068/645/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 355248, avg network size: 4.48523, si_in_serializable: 0 0 %, local: 0 %, local_access: 387209, local_cxl_access: 7896 (2.03921%), remote_access: 20533, remote_access_with_req: 10449 (50.8888%), data_move_in: 32061, data_move_out: 32176
I0504 14:04:16.174206  6434 Coordinator.h:307] commit: 80659 abort: 1828 (1102/726/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 366696, avg network size: 4.54625, si_in_serializable: 0 0 %, local: 0 %, local_access: 397811, local_cxl_access: 8039 (2.02081%), remote_access: 20787, remote_access_with_req: 10743 (51.6813%), data_move_in: 34177, data_move_out: 34340
I0504 14:04:17.174306  6434 Coordinator.h:307] commit: 87449 abort: 2120 (1226/894/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332412, avg network size: 3.80121, si_in_serializable: 0 0 %, local: 0 %, local_access: 427845, local_cxl_access: 10272 (2.40087%), remote_access: 22341, remote_access_with_req: 9465 (42.3661%), data_move_in: 30874, data_move_out: 1734
I0504 14:04:18.174408  6434 Coordinator.h:307] commit: 94344 abort: 2104 (1325/779/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 269256, avg network size: 2.85398, si_in_serializable: 0 0 %, local: 0 %, local_access: 464157, local_cxl_access: 13682 (2.94771%), remote_access: 24060, remote_access_with_req: 7493 (31.143%), data_move_in: 23608, data_move_out: 211
I0504 14:04:19.174510  6434 Coordinator.h:307] commit: 96181 abort: 2155 (1336/819/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220752, avg network size: 2.29517, si_in_serializable: 0 0 %, local: 0 %, local_access: 473111, local_cxl_access: 15717 (3.32205%), remote_access: 25034, remote_access_with_req: 6002 (23.9754%), data_move_in: 18388, data_move_out: 169
I0504 14:04:20.174611  6434 Coordinator.h:307] commit: 98307 abort: 2195 (1455/740/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183528, avg network size: 1.86689, si_in_serializable: 0 0 %, local: 0 %, local_access: 482886, local_cxl_access: 16979 (3.51615%), remote_access: 25508, remote_access_with_req: 4777 (18.7275%), data_move_in: 14473, data_move_out: 140
I0504 14:04:21.174712  6434 Coordinator.h:307] commit: 99873 abort: 2279 (1507/772/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152148, avg network size: 1.52341, si_in_serializable: 0 0 %, local: 0 %, local_access: 491046, local_cxl_access: 17633 (3.59091%), remote_access: 25789, remote_access_with_req: 3763 (14.5915%), data_move_in: 12091, data_move_out: 117
I0504 14:04:22.174814  6434 Coordinator.h:307] commit: 100952 abort: 2247 (1473/774/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131628, avg network size: 1.30387, si_in_serializable: 0 0 %, local: 0 %, local_access: 496489, local_cxl_access: 19078 (3.84258%), remote_access: 26530, remote_access_with_req: 3216 (12.1221%), data_move_in: 9666, data_move_out: 96
I0504 14:04:23.174914  6434 Coordinator.h:307] commit: 101991 abort: 2247 (1435/812/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111324, avg network size: 1.09151, si_in_serializable: 0 0 %, local: 0 %, local_access: 500101, local_cxl_access: 19507 (3.90061%), remote_access: 26810, remote_access_with_req: 2547 (9.50019%), data_move_in: 8129, data_move_out: 82
I0504 14:04:24.175021  6434 Coordinator.h:307] commit: 102418 abort: 2221 (1412/809/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92772, avg network size: 0.905817, si_in_serializable: 0 0 %, local: 0 %, local_access: 505258, local_cxl_access: 20147 (3.98747%), remote_access: 25831, remote_access_with_req: 2014 (7.79683%), data_move_in: 6257, data_move_out: 67
I0504 14:04:25.175125  6434 Coordinator.h:307] commit: 103764 abort: 2298 (1536/762/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78144, avg network size: 0.753094, si_in_serializable: 0 0 %, local: 0 %, local_access: 506251, local_cxl_access: 20539 (4.05708%), remote_access: 26596, remote_access_with_req: 1705 (6.41074%), data_move_in: 5460, data_move_out: 61
I0504 14:04:26.175225  6434 Coordinator.h:307] commit: 103978 abort: 2394 (1616/778/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71832, avg network size: 0.690838, si_in_serializable: 0 0 %, local: 0 %, local_access: 509209, local_cxl_access: 20956 (4.1154%), remote_access: 26850, remote_access_with_req: 1457 (5.42644%), data_move_in: 4757, data_move_out: 52
I0504 14:04:27.175326  6434 Coordinator.h:307] commit: 105012 abort: 2338 (1547/791/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58872, avg network size: 0.560622, si_in_serializable: 0 0 %, local: 0 %, local_access: 512815, local_cxl_access: 21166 (4.12741%), remote_access: 27538, remote_access_with_req: 1185 (4.30314%), data_move_in: 3797, data_move_out: 43
I0504 14:04:28.175431  6434 Coordinator.h:307] commit: 105217 abort: 2458 (1597/861/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49452, avg network size: 0.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 515330, local_cxl_access: 21471 (4.16646%), remote_access: 27114, remote_access_with_req: 984 (3.62912%), data_move_in: 2985, data_move_out: 36
I0504 14:04:29.175539  6434 Coordinator.h:307] commit: 105953 abort: 2388 (1593/795/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42396, avg network size: 0.40014, si_in_serializable: 0 0 %, local: 0 %, local_access: 522510, local_cxl_access: 22172 (4.24336%), remote_access: 27140, remote_access_with_req: 809 (2.98084%), data_move_in: 2571, data_move_out: 32
I0504 14:04:30.175640  6434 Coordinator.h:307] commit: 106655 abort: 2319 (1545/774/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37440, avg network size: 0.351038, si_in_serializable: 0 0 %, local: 0 %, local_access: 521080, local_cxl_access: 22204 (4.26115%), remote_access: 27934, remote_access_with_req: 695 (2.48801%), data_move_in: 2098, data_move_out: 26
I0504 14:04:31.175742  6434 Coordinator.h:307] commit: 106636 abort: 2393 (1604/789/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30816, avg network size: 0.288983, si_in_serializable: 0 0 %, local: 0 %, local_access: 524503, local_cxl_access: 22366 (4.26423%), remote_access: 27737, remote_access_with_req: 558 (2.01175%), data_move_in: 1759, data_move_out: 24
I0504 14:04:32.175846  6434 Coordinator.h:307] commit: 107334 abort: 2348 (1625/723/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27144, avg network size: 0.252893, si_in_serializable: 0 0 %, local: 0 %, local_access: 526557, local_cxl_access: 22411 (4.25614%), remote_access: 27673, remote_access_with_req: 484 (1.749%), data_move_in: 1585, data_move_out: 21
I0504 14:04:33.175951  6434 Coordinator.h:307] commit: 106814 abort: 2394 (1614/780/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24948, avg network size: 0.233565, si_in_serializable: 0 0 %, local: 0 %, local_access: 526068, local_cxl_access: 22377 (4.25363%), remote_access: 28146, remote_access_with_req: 427 (1.51709%), data_move_in: 1296, data_move_out: 18
I0504 14:04:34.176055  6434 Coordinator.h:307] commit: 107076 abort: 2410 (1615/795/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20928, avg network size: 0.19545, si_in_serializable: 0 0 %, local: 0 %, local_access: 523660, local_cxl_access: 22482 (4.29324%), remote_access: 27479, remote_access_with_req: 334 (1.21547%), data_move_in: 1105, data_move_out: 15
I0504 14:04:35.176159  6434 Coordinator.h:307] commit: 107517 abort: 2402 (1628/774/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19536, avg network size: 0.181701, si_in_serializable: 0 0 %, local: 0 %, local_access: 527922, local_cxl_access: 22604 (4.28169%), remote_access: 27995, remote_access_with_req: 305 (1.08948%), data_move_in: 926, data_move_out: 13
I0504 14:04:36.176259  6434 Coordinator.h:307] commit: 107737 abort: 2406 (1595/811/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15756, avg network size: 0.146245, si_in_serializable: 0 0 %, local: 0 %, local_access: 529355, local_cxl_access: 22636 (4.27615%), remote_access: 27950, remote_access_with_req: 273 (0.976744%), data_move_in: 736, data_move_out: 12
I0504 14:04:37.176357  6434 Coordinator.h:307] commit: 107991 abort: 2364 (1595/769/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13872, avg network size: 0.128455, si_in_serializable: 0 0 %, local: 0 %, local_access: 526289, local_cxl_access: 22881 (4.34761%), remote_access: 27895, remote_access_with_req: 189 (0.677541%), data_move_in: 693, data_move_out: 10
I0504 14:04:38.176458  6434 Coordinator.h:307] commit: 108209 abort: 2430 (1614/816/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12468, avg network size: 0.115221, si_in_serializable: 0 0 %, local: 0 %, local_access: 530947, local_cxl_access: 22799 (4.29403%), remote_access: 27620, remote_access_with_req: 179 (0.648081%), data_move_in: 558, data_move_out: 9
I0504 14:04:39.176561  6434 Coordinator.h:307] commit: 108262 abort: 2433 (1616/817/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10284, avg network size: 0.0949918, si_in_serializable: 0 0 %, local: 0 %, local_access: 529963, local_cxl_access: 22793 (4.30087%), remote_access: 28084, remote_access_with_req: 141 (0.502065%), data_move_in: 485, data_move_out: 7
I0504 14:04:40.176676  6434 Coordinator.h:307] commit: 108511 abort: 2353 (1592/761/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9336, avg network size: 0.0860374, si_in_serializable: 0 0 %, local: 0 %, local_access: 532644, local_cxl_access: 22973 (4.31301%), remote_access: 27659, remote_access_with_req: 125 (0.451932%), data_move_in: 381, data_move_out: 7
I0504 14:04:41.176776  6434 Coordinator.h:307] commit: 108496 abort: 2354 (1545/809/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7440, avg network size: 0.068574, si_in_serializable: 0 0 %, local: 0 %, local_access: 528087, local_cxl_access: 22950 (4.34587%), remote_access: 28445, remote_access_with_req: 101 (0.355071%), data_move_in: 361, data_move_out: 6
I0504 14:04:42.176877  6434 Coordinator.h:307] commit: 108082 abort: 2483 (1654/829/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6924, avg network size: 0.0640625, si_in_serializable: 0 0 %, local: 0 %, local_access: 528870, local_cxl_access: 22672 (4.28688%), remote_access: 28007, remote_access_with_req: 92 (0.328489%), data_move_in: 299, data_move_out: 5
I0504 14:04:42.176914  6434 Coordinator.h:345] average commit: 106383 abort: 2371.65 (1578.9/792.75/0), abort_rate: 0.00739675, network size: 741684, avg network size: 0.348593, si_in_serializable: 0 0 %, local: 0 %, local_access: 10427419, local_cxl_access: 440106 (4.22066%), remote_access: 550503, remote_access_with_req: 14604 (2.65285%), data_move_in: 46238, data_move_out: 546
I0504 14:04:42.178284  6443 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 14:04:42.178289  6442 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 14:04:42.178359  6441 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 14:04:42.176937  6434 Executor.h:243] Worker 0 latency: 14 us (50%) 35 us (75%) 68 us (95%) 106 us (99%). dist txn latency: 22 us (50%) 46 us (75%) 88 us (95%) 141 us (99%)  avg 37 us . local txn latency: 14 us (50%) 35 us (75%) 61 us (95%) 99 us (99%)  avg 25 us. txn commit latency: 14 us (50%) 35 us (75%) 68 us (95%) 105 us (99%) avg 26 us.
 LOCAL txn stall 0 us,  local_work 17 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 23 us,  remote_work 4 us,  commit_work 5 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0504 14:04:42.184007  6434 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 14:04:42.184060  6434 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 14:04:42.184095  6434 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 14:04:42.184144  6434 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 14:04:42.184181  6434 Executor.h:273] message stats, type: 4 count: 31741 total size: 761784
I0504 14:04:42.184224  6434 Executor.h:273] message stats, type: 5 count: 32094 total size: 417222
I0504 14:04:42.184259  6434 Executor.h:273] message stats, type: 6 count: 12439 total size: 447804
I0504 14:04:42.184293  6434 Executor.h:273] message stats, type: 7 count: 12327 total size: 160251
I0504 14:04:42.184325  6434 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 14:04:42.184367  6434 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 14:04:42.184401  6434 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 14:04:42.184434  6434 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 14:04:42.184466  6434 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 14:04:42.184510  6434 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 14:04:42.184543  6434 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 14:04:42.184612  6441 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 14:04:42.184612  6443 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 14:04:42.184726  6443 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 14:04:42.184612  6442 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 14:04:42.184734  6443 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 528 99% = 528 50% = 432 avg = 457 max = 9624
I0504 14:04:42.184742  6442 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 14:04:42.184744  6444 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 14:04:42.184743  6443 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 14:04:42.184755  6442 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7400
I0504 14:04:42.184762  6443 Executor.h:236] Executor 2 exits.
I0504 14:04:42.184765  6442 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 14:04:42.184772  6442 Executor.h:236] Executor 1 exits.
I0504 14:04:42.184684  6441 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 14:04:42.184850  6441 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7560
I0504 14:04:42.184898  6441 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 14:04:42.184942  6441 Executor.h:236] Executor 0 exits.
