# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:18:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:19:00.749493  9137 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0312 23:19:00.749588  9137 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:19:00.749595  9137 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:19:00.749603  9137 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:19:00.749608  9137 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:19:00.749615  9137 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:19:04.432821  9137 Database.h:81] ycsb initialization finished in 3673 milliseconds.
I0312 23:19:04.574208  9137 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:19:04.574245  9137 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:19:04.580657  9137 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:19:04.587046  9137 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:19:04.587069  9137 Coordinator.h:444] created global CXL EBR metadata
I0312 23:19:04.587194  9137 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:19:04.587204  9137 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:19:04.587329  9137 Database.h:227] YCSB initializes data migration metadata
I0312 23:19:04.587339  9137 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:19:04.587634  9142 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:19:04.587909  9137 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:19:04.588617  9142 Socket.h:69] Disabling nagle
I0312 23:19:04.588629  9142 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:19:04.588635  9142 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:19:09.588474  9137 Socket.h:69] Disabling nagle
I0312 23:19:09.588496  9137 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:19:09.588537  9137 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:19:09.588567  9137 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:19:09.588608  9137 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:19:09.588670  9137 Coordinator.h:640] pinned thread to core 0
I0312 23:19:09.588688  9137 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:19:09.588730  9137 Coordinator.h:640] pinned thread to core 1
I0312 23:19:09.588729  9143 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:19:09.588754  9144 Executor.h:79] Executor 0 starts.
I0312 23:19:09.588773  9137 Coordinator.h:640] pinned thread to core 2
I0312 23:19:09.588794  9145 Executor.h:79] Executor 1 starts.
I0312 23:19:09.588824  9144 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:19:09.588841  9144 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:19:09.588949  9137 Coordinator.h:640] pinned thread to core 3
I0312 23:19:09.588960  9146 Executor.h:79] Executor 2 starts.
I0312 23:19:09.589004  9145 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:19:09.589160  9145 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:19:09.589179  9146 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:19:09.589224  9146 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:19:09.589196  9147 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:19:10.589257  9137 Coordinator.h:307] commit: 15612 abort: 1412 (0/1412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 709112, avg network size: 45.421, si_in_serializable: 0 0 %, local: 0 %, local_access: 123222, local_cxl_access: 24045 (19.5136%), remote_access: 41782, remote_access_with_req: 28006 (67.0289%), data_move_in: 27859, data_move_out: 0
