# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:44:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:45:26.900914  1689 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:45:26.901007  1689 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:45:26.901014  1689 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:45:26.901021  1689 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:45:26.901026  1689 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:45:26.901033  1689 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:45:30.502596  1689 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 19:45:30.643862  1689 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:45:30.643896  1689 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:45:30.649610  1689 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:45:30.655339  1689 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:45:30.655357  1689 Coordinator.h:444] created global CXL EBR metadata
I0505 19:45:30.655539  1689 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:45:30.655547  1689 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:45:30.655659  1689 Database.h:227] YCSB initializes data migration metadata
I0505 19:45:30.655670  1689 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:45:30.655964  1694 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:45:30.656131  1689 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:45:30.656960  1694 Socket.h:69] Disabling nagle
I0505 19:45:30.656975  1694 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:45:30.656980  1694 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:45:35.656632  1689 Socket.h:69] Disabling nagle
I0505 19:45:35.656661  1689 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:45:35.656705  1689 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:45:35.656736  1689 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:45:35.656780  1689 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:45:35.656852  1689 Coordinator.h:640] pinned thread to core 0
I0505 19:45:35.656955  1689 Coordinator.h:640] pinned thread to core 1
I0505 19:45:35.656984  1689 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:45:35.656998  1696 WALLogger.h:466] logger thread started!
I0505 19:45:35.657022  1689 Coordinator.h:640] pinned thread to core 2
I0505 19:45:35.657063  1697 Executor.h:79] Executor 0 starts.
I0505 19:45:35.657120  1697 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:45:35.657130  1689 Coordinator.h:640] pinned thread to core 3
I0505 19:45:35.657119  1695 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:45:35.657145  1697 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:45:35.657162  1698 Executor.h:79] Executor 1 starts.
I0505 19:45:35.657284  1698 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:45:35.657323  1689 Coordinator.h:640] pinned thread to core 4
I0505 19:45:35.657327  1699 Executor.h:79] Executor 2 starts.
I0505 19:45:35.657503  1700 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:45:35.657366  1698 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:45:35.657631  1699 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:45:35.657644  1699 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:45:36.657572  1689 Coordinator.h:307] commit: 37106 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 485640, avg network size: 13.0879, si_in_serializable: 0 0 %, local: 0 %, local_access: 55688, local_cxl_access: 0 (0%), remote_access: 18537, remote_access_with_req: 13496 (72.8057%), data_move_in: 113075, data_move_out: 65319
I0505 19:45:37.657699  1689 Coordinator.h:307] commit: 59965 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 568692, avg network size: 9.48373, si_in_serializable: 0 0 %, local: 0 %, local_access: 89994, local_cxl_access: 0 (0%), remote_access: 29936, remote_access_with_req: 15796 (52.7659%), data_move_in: 111091, data_move_out: 33143
I0505 19:45:38.657827  1689 Coordinator.h:307] commit: 129602 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432000, avg network size: 3.33328, si_in_serializable: 0 0 %, local: 0 %, local_access: 194156, local_cxl_access: 0 (0%), remote_access: 65059, remote_access_with_req: 12005 (18.4525%), data_move_in: 58040, data_move_out: 0
I0505 19:45:39.657954  1689 Coordinator.h:307] commit: 181000 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139860, avg network size: 0.772707, si_in_serializable: 0 0 %, local: 0 %, local_access: 271746, local_cxl_access: 0 (0%), remote_access: 90271, remote_access_with_req: 3893 (4.31257%), data_move_in: 13761, data_move_out: 0
I0505 19:45:40.658082  1689 Coordinator.h:307] commit: 182001 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27468, avg network size: 0.150922, si_in_serializable: 0 0 %, local: 0 %, local_access: 273065, local_cxl_access: 0 (0%), remote_access: 90954, remote_access_with_req: 773 (0.84988%), data_move_in: 2117, data_move_out: 0
