# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:13:08-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:13:53.077224  7474 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 14:13:53.077318  7474 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:13:53.077325  7474 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:13:53.077332  7474 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:13:53.077338  7474 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:13:53.077345  7474 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:13:56.687575  7474 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 14:13:56.828771  7474 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:13:56.828804  7474 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:13:56.834501  7474 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:13:56.840040  7474 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:13:56.840062  7474 Coordinator.h:444] created global CXL EBR metadata
I0505 14:13:56.840236  7474 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:13:56.840246  7474 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:13:56.840364  7474 Database.h:227] YCSB initializes data migration metadata
I0505 14:13:56.840375  7474 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:13:56.840643  7479 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:13:56.840832  7474 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:13:56.841544  7479 Socket.h:69] Disabling nagle
I0505 14:13:56.841557  7479 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:13:56.841563  7479 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:14:01.841450  7474 Socket.h:69] Disabling nagle
I0505 14:14:01.841477  7474 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:14:01.841534  7474 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:14:01.841566  7474 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:14:01.841614  7474 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:14:01.841681  7474 Coordinator.h:640] pinned thread to core 0
I0505 14:14:01.841734  7474 Coordinator.h:640] pinned thread to core 1
I0505 14:14:01.841728  7480 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:14:01.841749  7474 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:14:01.841773  7481 WALLogger.h:466] logger thread started!
I0505 14:14:01.841786  7474 Coordinator.h:640] pinned thread to core 2
I0505 14:14:01.841843  7482 Executor.h:79] Executor 0 starts.
I0505 14:14:01.841907  7482 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:14:01.841921  7482 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:14:01.841939  7474 Coordinator.h:640] pinned thread to core 3
I0505 14:14:01.841945  7483 Executor.h:79] Executor 1 starts.
I0505 14:14:01.842082  7483 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:14:01.842089  7483 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:14:01.842131  7474 Coordinator.h:640] pinned thread to core 4
I0505 14:14:01.842274  7484 Executor.h:79] Executor 2 starts.
I0505 14:14:01.842305  7485 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:14:01.842430  7484 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:14:01.842440  7484 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:14:02.842358  7474 Coordinator.h:307] commit: 117572 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313632, avg network size: 2.66757, si_in_serializable: 0 0 %, local: 0 %, local_access: 223399, local_cxl_access: 0 (0%), remote_access: 11752, remote_access_with_req: 8715 (74.1576%), data_move_in: 74348, data_move_out: 30220
I0505 14:14:03.842475  7474 Coordinator.h:307] commit: 112482 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289116, avg network size: 2.57033, si_in_serializable: 0 0 %, local: 0 %, local_access: 213696, local_cxl_access: 0 (0%), remote_access: 11271, remote_access_with_req: 8033 (71.2714%), data_move_in: 63370, data_move_out: 60676
I0505 14:14:04.842535  7474 Coordinator.h:307] commit: 145341 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297648, avg network size: 2.04793, si_in_serializable: 0 0 %, local: 0 %, local_access: 276042, local_cxl_access: 0 (0%), remote_access: 14643, remote_access_with_req: 8268 (56.4638%), data_move_in: 56260, data_move_out: 6371
