# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:17:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:18:23.797013  7935 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 14:18:23.797106  7935 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:18:23.797113  7935 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:18:23.797119  7935 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:18:23.797127  7935 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:18:23.797132  7935 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:18:27.406108  7935 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 14:18:27.547431  7935 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:18:27.547464  7935 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:18:27.553100  7935 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:18:27.558717  7935 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:18:27.558739  7935 Coordinator.h:444] created global CXL EBR metadata
I0505 14:18:27.558913  7935 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:18:27.558923  7935 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:18:27.559041  7935 Database.h:227] YCSB initializes data migration metadata
I0505 14:18:27.559052  7935 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:18:27.559358  7940 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:18:27.559461  7935 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:18:27.560231  7940 Socket.h:69] Disabling nagle
I0505 14:18:27.560242  7940 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:18:27.560248  7940 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:18:32.559932  7935 Socket.h:69] Disabling nagle
I0505 14:18:32.559979  7935 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:18:32.560032  7935 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:18:32.560071  7935 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:18:32.560115  7935 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:18:32.560170  7935 Coordinator.h:640] pinned thread to core 0
I0505 14:18:32.560223  7941 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:18:32.560256  7935 Coordinator.h:640] pinned thread to core 1
I0505 14:18:32.560266  7942 WALLogger.h:466] logger thread started!
I0505 14:18:32.560312  7935 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:18:32.560388  7935 Coordinator.h:640] pinned thread to core 2
I0505 14:18:32.560390  7943 Executor.h:79] Executor 0 starts.
I0505 14:18:32.560477  7943 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:18:32.560498  7943 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:18:32.560535  7935 Coordinator.h:640] pinned thread to core 3
I0505 14:18:32.560547  7944 Executor.h:79] Executor 1 starts.
I0505 14:18:32.560714  7944 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:18:32.560715  7935 Coordinator.h:640] pinned thread to core 4
I0505 14:18:32.560772  7944 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:18:32.560721  7945 Executor.h:79] Executor 2 starts.
I0505 14:18:32.560906  7946 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:18:32.561058  7945 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:18:32.561069  7945 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
