# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:17:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:18:12.934656  7784 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 17:18:12.934772  7784 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:18:12.934779  7784 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:18:12.934787  7784 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:18:12.934793  7784 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:18:12.934799  7784 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:18:16.557399  7784 Database.h:81] ycsb initialization finished in 3613 milliseconds.
I0505 17:18:16.698796  7784 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:18:16.698825  7784 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:18:16.704391  7784 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:18:16.709915  7784 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:18:16.709934  7784 Coordinator.h:444] created global CXL EBR metadata
I0505 17:18:16.710122  7784 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:18:16.710131  7784 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:18:16.710238  7784 Database.h:227] YCSB initializes data migration metadata
I0505 17:18:16.710249  7784 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:18:16.710561  7789 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:18:16.710695  7784 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:18:16.711560  7789 Socket.h:69] Disabling nagle
I0505 17:18:16.711577  7789 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:18:16.711583  7789 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:18:21.711186  7784 Socket.h:69] Disabling nagle
I0505 17:18:21.711203  7784 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:18:21.711238  7784 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:18:21.711263  7784 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:18:21.711311  7784 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:18:21.711364  7784 Coordinator.h:640] pinned thread to core 0
I0505 17:18:21.711385  7790 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:18:21.711442  7784 Coordinator.h:640] pinned thread to core 1
I0505 17:18:21.711457  7784 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:18:21.711494  7784 Coordinator.h:640] pinned thread to core 2
I0505 17:18:21.711514  7791 WALLogger.h:466] logger thread started!
I0505 17:18:21.711565  7792 Executor.h:79] Executor 0 starts.
I0505 17:18:21.711607  7792 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:18:21.711620  7792 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:18:21.711711  7784 Coordinator.h:640] pinned thread to core 3
I0505 17:18:21.711719  7793 Executor.h:79] Executor 1 starts.
I0505 17:18:21.711856  7793 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:18:21.711865  7784 Coordinator.h:640] pinned thread to core 4
I0505 17:18:21.711925  7793 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:18:21.711879  7794 Executor.h:79] Executor 2 starts.
I0505 17:18:21.712122  7795 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:18:21.712147  7794 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:18:21.712206  7794 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:18:22.712118  7784 Coordinator.h:307] commit: 18789 abort: 1254 (742/512/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 602220, avg network size: 32.0517, si_in_serializable: 0 0 %, local: 0 %, local_access: 93281, local_cxl_access: 3383 (3.62668%), remote_access: 30074, remote_access_with_req: 23967 (79.6934%), data_move_in: 61546, data_move_out: 32436
I0505 17:18:23.712236  7784 Coordinator.h:307] commit: 17480 abort: 1466 (612/854/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 551736, avg network size: 31.5638, si_in_serializable: 0 0 %, local: 0 %, local_access: 89774, local_cxl_access: 3925 (4.37209%), remote_access: 28677, remote_access_with_req: 21931 (76.4759%), data_move_in: 55381, data_move_out: 54702
I0505 17:18:24.712353  7784 Coordinator.h:307] commit: 13971 abort: 824 (431/393/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 434580, avg network size: 31.1059, si_in_serializable: 0 0 %, local: 0 %, local_access: 68243, local_cxl_access: 3067 (4.49423%), remote_access: 22826, remote_access_with_req: 17208 (75.3877%), data_move_in: 42751, data_move_out: 42668
