# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:32:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:33:12.994938  4483 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 10:33:12.995030  4483 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:33:12.995038  4483 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:33:12.995044  4483 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:33:12.995051  4483 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:33:12.995057  4483 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:33:16.615990  4483 Database.h:81] ycsb initialization finished in 3611 milliseconds.
I0505 10:33:16.757472  4483 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:33:16.757507  4483 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:33:16.763306  4483 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:33:16.769109  4483 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:33:16.769130  4483 Coordinator.h:444] created global CXL EBR metadata
I0505 10:33:16.769299  4483 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:33:16.769307  4483 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:33:16.769428  4483 Database.h:227] YCSB initializes data migration metadata
I0505 10:33:16.769438  4483 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:33:16.769719  4488 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:33:16.769953  4483 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:33:16.770694  4488 Socket.h:69] Disabling nagle
I0505 10:33:16.770704  4488 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:33:16.770711  4488 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:33:21.770434  4483 Socket.h:69] Disabling nagle
I0505 10:33:21.770455  4483 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:33:21.770493  4483 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:33:21.770514  4483 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:33:21.770552  4483 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:33:21.770605  4483 Coordinator.h:640] pinned thread to core 0
I0505 10:33:21.770711  4483 Coordinator.h:640] pinned thread to core 1
I0505 10:33:21.770722  4490 WALLogger.h:466] logger thread started!
I0505 10:33:21.770810  4483 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:33:21.770849  4489 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:33:21.770875  4483 Coordinator.h:640] pinned thread to core 2
I0505 10:33:21.770881  4491 Executor.h:79] Executor 0 starts.
I0505 10:33:21.770969  4491 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:33:21.770984  4491 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:33:21.771026  4483 Coordinator.h:640] pinned thread to core 3
I0505 10:33:21.771034  4492 Executor.h:79] Executor 1 starts.
I0505 10:33:21.771186  4483 Coordinator.h:640] pinned thread to core 4
I0505 10:33:21.771201  4492 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:33:21.771212  4492 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:33:21.771194  4493 Executor.h:79] Executor 2 starts.
I0505 10:33:21.771387  4493 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:33:21.771391  4494 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
