# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:47:46-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:48:31.080945  9229 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 17:48:31.081036  9229 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:48:31.081043  9229 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:48:31.081050  9229 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:48:31.081056  9229 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:48:31.081063  9229 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:48:34.689278  9229 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 17:48:34.830909  9229 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:48:34.830941  9229 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:48:34.836509  9229 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:48:34.842049  9229 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:48:34.842070  9229 Coordinator.h:444] created global CXL EBR metadata
I0504 17:48:34.842173  9229 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:48:34.842181  9229 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:48:34.842306  9229 Database.h:227] YCSB initializes data migration metadata
I0504 17:48:34.842316  9229 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:48:34.842633  9234 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
