# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:32:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:33:35.088399  1331 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 11:33:35.088491  1331 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:33:35.088498  1331 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:33:35.088505  1331 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:33:35.088511  1331 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:33:35.088518  1331 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:33:38.692783  1331 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 11:33:38.834125  1331 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:33:38.834159  1331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:33:38.839962  1331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:33:38.845701  1331 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:33:38.845722  1331 Coordinator.h:444] created global CXL EBR metadata
I0505 11:33:38.845897  1331 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:33:38.845907  1331 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:33:38.846019  1331 Database.h:227] YCSB initializes data migration metadata
I0505 11:33:38.846029  1331 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:33:38.846280  1336 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:33:38.846455  1331 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:33:38.847285  1336 Socket.h:69] Disabling nagle
I0505 11:33:38.847297  1336 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:33:38.847304  1336 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:33:43.847002  1331 Socket.h:69] Disabling nagle
I0505 11:33:43.847023  1331 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:33:43.847060  1331 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:33:43.847087  1331 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:33:43.847124  1331 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:33:43.847174  1331 Coordinator.h:640] pinned thread to core 0
I0505 11:33:43.847224  1331 Coordinator.h:640] pinned thread to core 1
I0505 11:33:43.847236  1331 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:33:43.847227  1337 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:33:43.847266  1338 WALLogger.h:466] logger thread started!
I0505 11:33:43.847276  1331 Coordinator.h:640] pinned thread to core 2
I0505 11:33:43.847306  1339 Executor.h:79] Executor 0 starts.
I0505 11:33:43.847358  1339 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:33:43.847373  1339 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:33:43.847463  1331 Coordinator.h:640] pinned thread to core 3
I0505 11:33:43.847470  1340 Executor.h:79] Executor 1 starts.
I0505 11:33:43.847608  1331 Coordinator.h:640] pinned thread to core 4
I0505 11:33:43.847620  1341 Executor.h:79] Executor 2 starts.
I0505 11:33:43.847609  1340 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:33:43.847712  1340 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
