# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:07:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:08:34.368260  6891 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 14:08:34.368355  6891 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:08:34.368361  6891 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:08:34.368368  6891 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:08:34.368376  6891 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:08:34.368381  6891 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:08:37.973743  6891 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 14:08:38.115135  6891 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:08:38.115170  6891 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:08:38.120954  6891 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:08:38.126546  6891 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:08:38.126569  6891 Coordinator.h:444] created global CXL EBR metadata
I0504 14:08:38.126693  6891 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:08:38.126713  6891 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:08:38.126837  6891 Database.h:227] YCSB initializes data migration metadata
I0504 14:08:38.126847  6891 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:08:38.127187  6896 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:08:38.127341  6891 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:08:38.128100  6896 Socket.h:69] Disabling nagle
I0504 14:08:38.128115  6896 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:08:38.128122  6896 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:08:43.127858  6891 Socket.h:69] Disabling nagle
I0504 14:08:43.127889  6891 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:08:43.127931  6891 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:08:43.127964  6891 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:08:43.128010  6891 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:08:43.128110  6891 Coordinator.h:640] pinned thread to core 0
I0504 14:08:43.128155  6891 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:08:43.128196  6891 Coordinator.h:640] pinned thread to core 1
I0504 14:08:43.128198  6897 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:08:43.128204  6898 Executor.h:79] Executor 0 starts.
I0504 14:08:43.128273  6898 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:08:43.128288  6898 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:08:43.128299  6891 Coordinator.h:640] pinned thread to core 2
