# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:08:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:09:26.359125  8175 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 11:09:26.359220  8175 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:09:26.359227  8175 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:09:26.359233  8175 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:09:26.359241  8175 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:09:26.359247  8175 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:09:29.965162  8175 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0505 11:09:30.106727  8175 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:09:30.106765  8175 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:09:30.112462  8175 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:09:30.118144  8175 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:09:30.118165  8175 Coordinator.h:444] created global CXL EBR metadata
I0505 11:09:30.118348  8175 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:09:30.118358  8175 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:09:30.118477  8175 Database.h:227] YCSB initializes data migration metadata
I0505 11:09:30.118489  8175 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
