# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:48:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:49:43.780154  5012 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 13:49:43.780252  5012 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:49:43.780260  5012 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:49:43.780267  5012 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:49:43.780272  5012 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:49:43.780279  5012 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:49:47.389321  5012 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 13:49:47.530851  5012 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:49:47.530889  5012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:49:47.536618  5012 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:49:47.542214  5012 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:49:47.542235  5012 Coordinator.h:444] created global CXL EBR metadata
I0505 13:49:47.542436  5012 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:49:47.542446  5012 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:49:47.542568  5012 Database.h:227] YCSB initializes data migration metadata
I0505 13:49:47.542579  5012 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:49:47.542903  5017 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:49:47.543026  5012 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:49:47.543784  5017 Socket.h:69] Disabling nagle
I0505 13:49:47.543795  5017 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:49:47.543802  5017 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:49:52.543592  5012 Socket.h:69] Disabling nagle
I0505 13:49:52.543614  5012 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:49:52.543653  5012 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:49:52.543679  5012 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:49:52.543723  5012 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:49:52.543793  5012 Coordinator.h:640] pinned thread to core 0
I0505 13:49:52.543808  5018 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:49:52.543906  5012 Coordinator.h:640] pinned thread to core 1
I0505 13:49:52.543951  5012 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:49:52.543951  5019 WALLogger.h:466] logger thread started!
I0505 13:49:52.543994  5012 Coordinator.h:640] pinned thread to core 2
I0505 13:49:52.544005  5020 Executor.h:79] Executor 0 starts.
I0505 13:49:52.544095  5020 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:49:52.544111  5020 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:49:52.544123  5012 Coordinator.h:640] pinned thread to core 3
I0505 13:49:52.544134  5021 Executor.h:79] Executor 1 starts.
I0505 13:49:52.544289  5021 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:49:52.544298  5021 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:49:52.544303  5012 Coordinator.h:640] pinned thread to core 4
I0505 13:49:52.544442  5023 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 13:49:52.544440  5022 Executor.h:79] Executor 2 starts.
I0505 13:49:52.544690  5022 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:49:52.544764  5022 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
