# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:51:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:51:56.358914  2357 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 19:51:56.359006  2357 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:51:56.359014  2357 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:51:56.359019  2357 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:51:56.359026  2357 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:51:56.359032  2357 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:51:59.971429  2357 Database.h:81] ycsb initialization finished in 3603 milliseconds.
I0505 19:52:00.113044  2357 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:52:00.113077  2357 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:52:00.118732  2357 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:52:00.124323  2357 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:52:00.124342  2357 Coordinator.h:444] created global CXL EBR metadata
I0505 19:52:00.124511  2357 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:52:00.124521  2357 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:52:00.124640  2357 Database.h:227] YCSB initializes data migration metadata
I0505 19:52:00.124651  2357 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:52:00.124923  2362 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
