# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T20:50:34-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 20:51:18.214224  1321 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0313 20:51:18.214320  1321 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 20:51:18.214329  1321 bench_ycsb.cpp:68] cross_part_num 2
I0313 20:51:18.214334  1321 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 20:51:18.214340  1321 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 20:51:18.214347  1321 bench_ycsb.cpp:71] keysPerGranule 100
I0313 20:51:21.947947  1321 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0313 20:51:22.089069  1321 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 20:51:22.089103  1321 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:51:22.095518  1321 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:51:22.101907  1321 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 20:51:22.101925  1321 Coordinator.h:444] created global CXL EBR metadata
I0313 20:51:22.102066  1321 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 20:51:22.102077  1321 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 20:51:22.102200  1321 Database.h:227] YCSB initializes data migration metadata
I0313 20:51:22.102209  1321 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 20:51:22.102485  1326 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 20:51:22.102670  1321 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 20:51:22.103524  1326 Socket.h:69] Disabling nagle
I0313 20:51:22.103538  1326 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 20:51:22.103545  1326 Coordinator.h:494] Listener 0 on coordinator 0 exits.
