# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:02:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:03:24.259168  7561 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 11:03:24.259265  7561 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:03:24.259274  7561 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:03:24.259279  7561 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:03:24.259286  7561 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:03:24.259294  7561 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:03:27.878434  7561 Database.h:81] ycsb initialization finished in 3609 milliseconds.
I0505 11:03:28.019999  7561 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:03:28.020033  7561 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:03:28.025727  7561 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:03:28.031257  7561 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:03:28.031277  7561 Coordinator.h:444] created global CXL EBR metadata
I0505 11:03:28.031447  7561 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:03:28.031457  7561 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:03:28.031572  7561 Database.h:227] YCSB initializes data migration metadata
I0505 11:03:28.031584  7561 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:03:28.031993  7566 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:03:28.032042  7561 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:03:28.032810  7566 Socket.h:69] Disabling nagle
I0505 11:03:28.032821  7566 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:03:28.032828  7566 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:03:33.032459  7561 Socket.h:69] Disabling nagle
