# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T13:57:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 13:58:02.312215  5825 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 13:58:02.312315  5825 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 13:58:02.312323  5825 bench_ycsb.cpp:68] cross_part_num 2
I0504 13:58:02.312330  5825 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 13:58:02.312335  5825 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 13:58:02.312342  5825 bench_ycsb.cpp:71] keysPerGranule 100
I0504 13:58:05.917924  5825 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 13:58:06.059319  5825 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 13:58:06.059353  5825 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 13:58:06.064996  5825 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 13:58:06.070575  5825 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 13:58:06.070596  5825 Coordinator.h:444] created global CXL EBR metadata
I0504 13:58:06.070729  5825 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 13:58:06.070737  5825 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 13:58:06.070863  5825 Database.h:227] YCSB initializes data migration metadata
I0504 13:58:06.070873  5825 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 13:58:06.071198  5830 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 13:58:06.071373  5825 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 13:58:06.072152  5830 Socket.h:69] Disabling nagle
I0504 13:58:06.072168  5830 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 13:58:06.072175  5830 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 13:58:11.071928  5825 Socket.h:69] Disabling nagle
I0504 13:58:11.071975  5825 Coordinator.h:531] Coordinator 0 connected to 1
I0504 13:58:11.072031  5825 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 13:58:11.072057  5825 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 13:58:11.072113  5825 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 13:58:11.072208  5825 Coordinator.h:640] pinned thread to core 0
I0504 13:58:11.072250  5825 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 13:58:11.072261  5831 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 13:58:11.072293  5825 Coordinator.h:640] pinned thread to core 1
I0504 13:58:11.072301  5832 Executor.h:79] Executor 0 starts.
I0504 13:58:11.072355  5832 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 13:58:11.072367  5832 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 13:58:11.072389  5825 Coordinator.h:640] pinned thread to core 2
I0504 13:58:11.072391  5833 Executor.h:79] Executor 1 starts.
I0504 13:58:11.072535  5825 Coordinator.h:640] pinned thread to core 3
I0504 13:58:11.072546  5833 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 13:58:11.072557  5833 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 13:58:11.072546  5834 Executor.h:79] Executor 2 starts.
I0504 13:58:11.072705  5835 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 13:58:11.072799  5834 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 13:58:11.072813  5834 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 13:58:12.072762  5825 Coordinator.h:307] commit: 35974 abort: 2395 (1751/644/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249708, avg network size: 6.94135, si_in_serializable: 0 0 %, local: 0 %, local_access: 187367, local_cxl_access: 5332 (2.84575%), remote_access: 9615, remote_access_with_req: 8113 (84.3786%), data_move_in: 26496, data_move_out: 0
I0504 13:58:13.072875  5825 Coordinator.h:307] commit: 36037 abort: 2357 (1732/625/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213156, avg network size: 5.91492, si_in_serializable: 0 0 %, local: 0 %, local_access: 187474, local_cxl_access: 11886 (6.34008%), remote_access: 9862, remote_access_with_req: 6744 (68.3837%), data_move_in: 20813, data_move_out: 0
I0504 13:58:14.072975  5825 Coordinator.h:307] commit: 33134 abort: 2204 (1534/670/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187812, avg network size: 5.66826, si_in_serializable: 0 0 %, local: 0 %, local_access: 172862, local_cxl_access: 12382 (7.16294%), remote_access: 9234, remote_access_with_req: 5782 (62.6164%), data_move_in: 17808, data_move_out: 19546
I0504 13:58:15.073077  5825 Coordinator.h:307] commit: 34058 abort: 2252 (1559/693/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203688, avg network size: 5.98062, si_in_serializable: 0 0 %, local: 0 %, local_access: 177577, local_cxl_access: 12244 (6.89504%), remote_access: 9651, remote_access_with_req: 6382 (66.1279%), data_move_in: 20051, data_move_out: 19545
I0504 13:58:16.073179  5825 Coordinator.h:307] commit: 33715 abort: 2385 (1587/798/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191088, avg network size: 5.66774, si_in_serializable: 0 0 %, local: 0 %, local_access: 177152, local_cxl_access: 12349 (6.97085%), remote_access: 9189, remote_access_with_req: 5943 (64.6752%), data_move_in: 18838, data_move_out: 17414
I0504 13:58:17.073279  5825 Coordinator.h:307] commit: 34711 abort: 2406 (1552/854/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201504, avg network size: 5.80519, si_in_serializable: 0 0 %, local: 0 %, local_access: 181443, local_cxl_access: 12056 (6.64451%), remote_access: 9557, remote_access_with_req: 6243 (65.3238%), data_move_in: 19074, data_move_out: 20081
I0504 13:58:18.073379  5825 Coordinator.h:307] commit: 34539 abort: 2266 (1570/696/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194052, avg network size: 5.61834, si_in_serializable: 0 0 %, local: 0 %, local_access: 180336, local_cxl_access: 12492 (6.92707%), remote_access: 9287, remote_access_with_req: 5995 (64.5526%), data_move_in: 19279, data_move_out: 19235
I0504 13:58:19.073480  5825 Coordinator.h:307] commit: 34294 abort: 2474 (1635/839/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188604, avg network size: 5.49962, si_in_serializable: 0 0 %, local: 0 %, local_access: 181651, local_cxl_access: 14022 (7.7192%), remote_access: 9479, remote_access_with_req: 5784 (61.0191%), data_move_in: 18357, data_move_out: 6223
I0504 13:58:20.073582  5825 Coordinator.h:307] commit: 36299 abort: 2331 (1696/635/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166116, avg network size: 4.57632, si_in_serializable: 0 0 %, local: 0 %, local_access: 188402, local_cxl_access: 18341 (9.73503%), remote_access: 9945, remote_access_with_req: 5027 (50.548%), data_move_in: 16500, data_move_out: 421
I0504 13:58:21.073683  5825 Coordinator.h:307] commit: 36295 abort: 2306 (1703/603/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151896, avg network size: 4.18504, si_in_serializable: 0 0 %, local: 0 %, local_access: 188536, local_cxl_access: 21710 (11.515%), remote_access: 9820, remote_access_with_req: 4399 (44.7963%), data_move_in: 14159, data_move_out: 273
I0504 13:58:22.073783  5825 Coordinator.h:307] commit: 36613 abort: 2552 (1848/704/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133512, avg network size: 3.64657, si_in_serializable: 0 0 %, local: 0 %, local_access: 189803, local_cxl_access: 24305 (12.8054%), remote_access: 9932, remote_access_with_req: 3760 (37.8574%), data_move_in: 12200, data_move_out: 165
I0504 13:58:23.073884  5825 Coordinator.h:307] commit: 37103 abort: 2392 (1834/558/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121248, avg network size: 3.26788, si_in_serializable: 0 0 %, local: 0 %, local_access: 188953, local_cxl_access: 26279 (13.9077%), remote_access: 10001, remote_access_with_req: 3366 (33.6566%), data_move_in: 10564, data_move_out: 147
I0504 13:58:24.073985  5825 Coordinator.h:307] commit: 36853 abort: 2312 (1734/578/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107112, avg network size: 2.90647, si_in_serializable: 0 0 %, local: 0 %, local_access: 190611, local_cxl_access: 28200 (14.7945%), remote_access: 9945, remote_access_with_req: 2886 (29.0196%), data_move_in: 9943, data_move_out: 133
I0504 13:58:25.074085  5825 Coordinator.h:307] commit: 36989 abort: 2448 (1864/584/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96744, avg network size: 2.61548, si_in_serializable: 0 0 %, local: 0 %, local_access: 191888, local_cxl_access: 30087 (15.6795%), remote_access: 10036, remote_access_with_req: 2503 (24.9402%), data_move_in: 8176, data_move_out: 116
I0504 13:58:26.074186  5825 Coordinator.h:307] commit: 37016 abort: 2505 (1844/661/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88092, avg network size: 2.37984, si_in_serializable: 0 0 %, local: 0 %, local_access: 192766, local_cxl_access: 31603 (16.3945%), remote_access: 10282, remote_access_with_req: 2287 (22.2428%), data_move_in: 7520, data_move_out: 110
I0504 13:58:27.074286  5825 Coordinator.h:307] commit: 37721 abort: 2376 (1820/556/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77928, avg network size: 2.0659, si_in_serializable: 0 0 %, local: 0 %, local_access: 194299, local_cxl_access: 33086 (17.0284%), remote_access: 10001, remote_access_with_req: 2032 (20.318%), data_move_in: 6678, data_move_out: 100
I0504 13:58:28.074386  5825 Coordinator.h:307] commit: 37904 abort: 2353 (1813/540/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74352, avg network size: 1.96159, si_in_serializable: 0 0 %, local: 0 %, local_access: 194391, local_cxl_access: 34032 (17.507%), remote_access: 10294, remote_access_with_req: 1820 (17.6802%), data_move_in: 5930, data_move_out: 90
I0504 13:58:29.074488  5825 Coordinator.h:307] commit: 37818 abort: 2430 (1856/574/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66984, avg network size: 1.77122, si_in_serializable: 0 0 %, local: 0 %, local_access: 194842, local_cxl_access: 34845 (17.8837%), remote_access: 10242, remote_access_with_req: 1595 (15.5731%), data_move_in: 5329, data_move_out: 62
I0504 13:58:30.074587  5825 Coordinator.h:307] commit: 37713 abort: 2489 (1896/593/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59700, avg network size: 1.58301, si_in_serializable: 0 0 %, local: 0 %, local_access: 196243, local_cxl_access: 36268 (18.4812%), remote_access: 10319, remote_access_with_req: 1415 (13.7126%), data_move_in: 4577, data_move_out: 48
