# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T20:49:07-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 20:49:51.374531  1165 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0313 20:49:51.374630  1165 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 20:49:51.374637  1165 bench_ycsb.cpp:68] cross_part_num 2
I0313 20:49:51.374643  1165 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 20:49:51.374650  1165 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 20:49:51.374656  1165 bench_ycsb.cpp:71] keysPerGranule 100
I0313 20:49:55.105162  1165 Database.h:81] ycsb initialization finished in 3721 milliseconds.
I0313 20:49:55.246357  1165 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 20:49:55.246392  1165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:49:55.252794  1165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:49:55.259240  1165 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 20:49:55.259260  1165 Coordinator.h:444] created global CXL EBR metadata
I0313 20:49:55.259366  1165 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 20:49:55.259377  1165 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 20:49:55.259496  1165 Database.h:227] YCSB initializes data migration metadata
I0313 20:49:55.259506  1165 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 20:49:55.259821  1170 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 20:49:55.259948  1165 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 20:49:55.260851  1170 Socket.h:69] Disabling nagle
I0313 20:49:55.260866  1170 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 20:49:55.260872  1170 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 20:50:00.260398  1165 Socket.h:69] Disabling nagle
I0313 20:50:00.260418  1165 Coordinator.h:531] Coordinator 0 connected to 1
I0313 20:50:00.260455  1165 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 20:50:00.260483  1165 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 20:50:00.260537  1165 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 20:50:00.260593  1165 Coordinator.h:640] pinned thread to core 0
I0313 20:50:00.260634  1165 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 20:50:00.260613  1171 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 20:50:00.260718  1165 Coordinator.h:640] pinned thread to core 1
I0313 20:50:00.260725  1172 Executor.h:79] Executor 0 starts.
I0313 20:50:00.260775  1172 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 20:50:00.260789  1172 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 20:50:00.260864  1173 Executor.h:79] Executor 1 starts.
I0313 20:50:00.260865  1165 Coordinator.h:640] pinned thread to core 2
I0313 20:50:00.260982  1173 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 20:50:00.260993  1173 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 20:50:00.261031  1165 Coordinator.h:640] pinned thread to core 3
I0313 20:50:00.261065  1174 Executor.h:79] Executor 2 starts.
I0313 20:50:00.261197  1175 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 20:50:00.261281  1174 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
