# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:23:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:24:25.688925  6787 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 17:24:25.689018  6787 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:24:25.689024  6787 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:24:25.689030  6787 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:24:25.689036  6787 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:24:25.689043  6787 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:24:29.296425  6787 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 17:24:29.437834  6787 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:24:29.437868  6787 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:24:29.443632  6787 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:24:29.449368  6787 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:24:29.449401  6787 Coordinator.h:444] created global CXL EBR metadata
I0504 17:24:29.449503  6787 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:24:29.449513  6787 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:24:29.449645  6787 Database.h:227] YCSB initializes data migration metadata
I0504 17:24:29.449656  6787 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:24:29.450085  6792 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:24:29.450145  6787 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:24:29.450979  6792 Socket.h:69] Disabling nagle
I0504 17:24:29.450991  6792 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:24:29.450999  6792 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:24:34.450812  6787 Socket.h:69] Disabling nagle
I0504 17:24:34.450836  6787 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:24:34.450881  6787 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:24:34.450909  6787 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:24:34.450960  6787 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:24:34.451030  6787 Coordinator.h:640] pinned thread to core 0
I0504 17:24:34.451078  6787 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:24:34.451161  6787 Coordinator.h:640] pinned thread to core 1
I0504 17:24:34.451186  6794 Executor.h:79] Executor 0 starts.
I0504 17:24:34.451190  6793 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:24:34.451225  6794 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:24:34.451241  6794 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:24:34.451301  6787 Coordinator.h:640] pinned thread to core 2
I0504 17:24:34.451309  6795 Executor.h:79] Executor 1 starts.
I0504 17:24:34.451462  6795 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:24:34.451463  6787 Coordinator.h:640] pinned thread to core 3
