# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T20:52:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 20:52:45.047163  1474 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0313 20:52:45.047259  1474 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 20:52:45.047266  1474 bench_ycsb.cpp:68] cross_part_num 2
I0313 20:52:45.047272  1474 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 20:52:45.047279  1474 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 20:52:45.047286  1474 bench_ycsb.cpp:71] keysPerGranule 100
I0313 20:52:48.776623  1474 Database.h:81] ycsb initialization finished in 3720 milliseconds.
I0313 20:52:48.917688  1474 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 20:52:48.917725  1474 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:52:48.924144  1474 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 20:52:48.930564  1474 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 20:52:48.930583  1474 Coordinator.h:444] created global CXL EBR metadata
I0313 20:52:48.930706  1474 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 20:52:48.930716  1474 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 20:52:48.930833  1474 Database.h:227] YCSB initializes data migration metadata
I0313 20:52:48.930843  1474 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 20:52:48.931118  1479 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 20:52:48.931375  1474 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 20:52:48.932128  1479 Socket.h:69] Disabling nagle
I0313 20:52:48.932140  1479 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 20:52:48.932147  1479 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 20:52:53.931959  1474 Socket.h:69] Disabling nagle
I0313 20:52:53.931985  1474 Coordinator.h:531] Coordinator 0 connected to 1
I0313 20:52:53.932024  1474 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 20:52:53.932055  1474 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 20:52:53.932096  1474 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 20:52:53.932149  1474 Coordinator.h:640] pinned thread to core 0
I0313 20:52:53.932176  1474 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 20:52:53.932214  1474 Coordinator.h:640] pinned thread to core 1
I0313 20:52:53.932255  1474 Coordinator.h:640] pinned thread to core 2
I0313 20:52:53.932260  1481 Executor.h:79] Executor 0 starts.
