# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:45:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:45:55.554504  1742 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 19:45:55.554598  1742 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:45:55.554605  1742 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:45:55.554611  1742 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:45:55.554618  1742 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:45:55.554625  1742 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:45:59.164078  1742 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 19:45:59.305315  1742 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:45:59.305347  1742 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:45:59.310998  1742 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:45:59.316553  1742 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:45:59.316573  1742 Coordinator.h:444] created global CXL EBR metadata
I0505 19:45:59.316740  1742 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:45:59.316749  1742 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:45:59.316866  1742 Database.h:227] YCSB initializes data migration metadata
I0505 19:45:59.316879  1742 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:45:59.317153  1747 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:45:59.317298  1742 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:45:59.318109  1747 Socket.h:69] Disabling nagle
I0505 19:45:59.318120  1747 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:45:59.318126  1747 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:46:04.317620  1742 Socket.h:69] Disabling nagle
I0505 19:46:04.317641  1742 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:46:04.317683  1742 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:46:04.317709  1742 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:46:04.317747  1742 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:46:04.317798  1742 Coordinator.h:640] pinned thread to core 0
I0505 19:46:04.317811  1748 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:46:04.317874  1742 Coordinator.h:640] pinned thread to core 1
I0505 19:46:04.317880  1749 WALLogger.h:466] logger thread started!
I0505 19:46:04.317898  1742 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:46:04.317957  1742 Coordinator.h:640] pinned thread to core 2
I0505 19:46:04.317965  1750 Executor.h:79] Executor 0 starts.
I0505 19:46:04.318009  1750 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:46:04.318022  1750 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:46:04.318133  1742 Coordinator.h:640] pinned thread to core 3
I0505 19:46:04.318136  1751 Executor.h:79] Executor 1 starts.
I0505 19:46:04.318298  1742 Coordinator.h:640] pinned thread to core 4
I0505 19:46:04.318310  1752 Executor.h:79] Executor 2 starts.
I0505 19:46:04.318456  1751 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:46:04.318470  1751 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:46:04.318512  1752 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:46:04.318610  1752 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:46:04.318574  1753 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:46:05.318624  1742 Coordinator.h:307] commit: 118438 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316188, avg network size: 2.66965, si_in_serializable: 0 0 %, local: 0 %, local_access: 224960, local_cxl_access: 0 (0%), remote_access: 11924, remote_access_with_req: 8786 (73.6833%), data_move_in: 76490, data_move_out: 31268
I0505 19:46:06.318722  1742 Coordinator.h:307] commit: 103836 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265032, avg network size: 2.55241, si_in_serializable: 0 0 %, local: 0 %, local_access: 197391, local_cxl_access: 0 (0%), remote_access: 10281, remote_access_with_req: 7362 (71.6078%), data_move_in: 63375, data_move_out: 61519
I0505 19:46:07.318779  1742 Coordinator.h:307] commit: 129695 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280620, avg network size: 2.16369, si_in_serializable: 0 0 %, local: 0 %, local_access: 246268, local_cxl_access: 0 (0%), remote_access: 13122, remote_access_with_req: 7794 (59.3964%), data_move_in: 59156, data_move_out: 7116
I0505 19:46:08.318842  1742 Coordinator.h:307] commit: 144230 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203796, avg network size: 1.41299, si_in_serializable: 0 0 %, local: 0 %, local_access: 274130, local_cxl_access: 0 (0%), remote_access: 14336, remote_access_with_req: 5664 (39.5089%), data_move_in: 35976, data_move_out: 0
I0505 19:46:09.318907  1742 Coordinator.h:307] commit: 152673 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153972, avg network size: 1.00851, si_in_serializable: 0 0 %, local: 0 %, local_access: 290038, local_cxl_access: 0 (0%), remote_access: 15314, remote_access_with_req: 4280 (27.9483%), data_move_in: 22201, data_move_out: 0
I0505 19:46:10.318971  1742 Coordinator.h:307] commit: 172315 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124812, avg network size: 0.724325, si_in_serializable: 0 0 %, local: 0 %, local_access: 327287, local_cxl_access: 0 (0%), remote_access: 17350, remote_access_with_req: 3470 (20%), data_move_in: 13843, data_move_out: 0
I0505 19:46:11.319140  1742 Coordinator.h:307] commit: 167629 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85536, avg network size: 0.51027, si_in_serializable: 0 0 %, local: 0 %, local_access: 318670, local_cxl_access: 0 (0%), remote_access: 16587, remote_access_with_req: 2376 (14.3245%), data_move_in: 9929, data_move_out: 0
I0505 19:46:12.319278  1742 Coordinator.h:307] commit: 181481 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65592, avg network size: 0.361426, si_in_serializable: 0 0 %, local: 0 %, local_access: 344809, local_cxl_access: 0 (0%), remote_access: 18155, remote_access_with_req: 1823 (10.0413%), data_move_in: 6279, data_move_out: 0
I0505 19:46:13.319486  1742 Coordinator.h:307] commit: 175993 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47232, avg network size: 0.268374, si_in_serializable: 0 0 %, local: 0 %, local_access: 334567, local_cxl_access: 0 (0%), remote_access: 17418, remote_access_with_req: 1312 (7.53244%), data_move_in: 4175, data_move_out: 0
I0505 19:46:14.319664  1742 Coordinator.h:307] commit: 174529 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32436, avg network size: 0.185849, si_in_serializable: 0 0 %, local: 0 %, local_access: 331763, local_cxl_access: 0 (0%), remote_access: 17311, remote_access_with_req: 908 (5.24522%), data_move_in: 2948, data_move_out: 0
I0505 19:46:15.319846  1742 Coordinator.h:307] commit: 185419 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27108, avg network size: 0.146199, si_in_serializable: 0 0 %, local: 0 %, local_access: 352202, local_cxl_access: 0 (0%), remote_access: 18643, remote_access_with_req: 757 (4.06051%), data_move_in: 1776, data_move_out: 0
I0505 19:46:16.320029  1742 Coordinator.h:307] commit: 173771 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17820, avg network size: 0.102549, si_in_serializable: 0 0 %, local: 0 %, local_access: 330484, local_cxl_access: 0 (0%), remote_access: 17059, remote_access_with_req: 495 (2.90169%), data_move_in: 1196, data_move_out: 0
I0505 19:46:17.320206  1742 Coordinator.h:307] commit: 176437 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11772, avg network size: 0.0667207, si_in_serializable: 0 0 %, local: 0 %, local_access: 335230, local_cxl_access: 0 (0%), remote_access: 17644, remote_access_with_req: 328 (1.85899%), data_move_in: 750, data_move_out: 0
I0505 19:46:18.320386  1742 Coordinator.h:307] commit: 187425 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9900, avg network size: 0.0528211, si_in_serializable: 0 0 %, local: 0 %, local_access: 356208, local_cxl_access: 0 (0%), remote_access: 18653, remote_access_with_req: 280 (1.5011%), data_move_in: 579, data_move_out: 0
I0505 19:46:19.320566  1742 Coordinator.h:307] commit: 194994 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7092, avg network size: 0.0363703, si_in_serializable: 0 0 %, local: 0 %, local_access: 370362, local_cxl_access: 0 (0%), remote_access: 19626, remote_access_with_req: 197 (1.00377%), data_move_in: 366, data_move_out: 0
I0505 19:46:20.320755  1742 Coordinator.h:307] commit: 194755 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5004, avg network size: 0.0256938, si_in_serializable: 0 0 %, local: 0 %, local_access: 370195, local_cxl_access: 0 (0%), remote_access: 19320, remote_access_with_req: 141 (0.729814%), data_move_in: 290, data_move_out: 0
