# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:43:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:44:40.650224  7740 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 20:44:40.650318  7740 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:44:40.650326  7740 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:44:40.650332  7740 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:44:40.650338  7740 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:44:40.650345  7740 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:44:44.267020  7740 Database.h:81] ycsb initialization finished in 3607 milliseconds.
I0505 20:44:44.408330  7740 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:44:44.408365  7740 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:44:44.414096  7740 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:44:44.419751  7740 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:44:44.419771  7740 Coordinator.h:444] created global CXL EBR metadata
I0505 20:44:44.420004  7740 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:44:44.420014  7740 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:44:44.420135  7740 Database.h:227] YCSB initializes data migration metadata
I0505 20:44:44.420147  7740 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:44:44.420471  7745 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:44:44.420593  7740 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:44:44.421355  7745 Socket.h:69] Disabling nagle
I0505 20:44:44.421368  7745 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:44:44.421375  7745 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:44:49.421036  7740 Socket.h:69] Disabling nagle
I0505 20:44:49.421075  7740 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:44:49.421145  7740 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:44:49.421195  7740 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:44:49.421263  7740 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:44:49.421316  7740 Coordinator.h:640] pinned thread to core 0
I0505 20:44:49.421337  7746 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:44:49.421393  7740 Coordinator.h:640] pinned thread to core 1
I0505 20:44:49.421401  7747 WALLogger.h:466] logger thread started!
I0505 20:44:49.421439  7740 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:44:49.421504  7740 Coordinator.h:640] pinned thread to core 2
I0505 20:44:49.421510  7748 Executor.h:79] Executor 0 starts.
I0505 20:44:49.421552  7748 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:44:49.421571  7748 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:44:49.421624  7740 Coordinator.h:640] pinned thread to core 3
I0505 20:44:49.421630  7749 Executor.h:79] Executor 1 starts.
I0505 20:44:49.421772  7749 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:44:49.421782  7749 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:44:49.421820  7740 Coordinator.h:640] pinned thread to core 4
I0505 20:44:49.421886  7750 Executor.h:79] Executor 2 starts.
I0505 20:44:49.421959  7751 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:44:49.422050  7750 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:44:49.422127  7750 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:44:50.422021  7740 Coordinator.h:307] commit: 5300 abort: 15092 (0/15092/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107016, avg network size: 20.1917, si_in_serializable: 0 0 %, local: 0 %, local_access: 85051, local_cxl_access: 22441 (26.3853%), remote_access: 37433, remote_access_with_req: 6097 (16.2878%), data_move_in: 5948, data_move_out: 0
I0505 20:44:51.422132  7740 Coordinator.h:307] commit: 5388 abort: 15583 (0/15583/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83472, avg network size: 15.4922, si_in_serializable: 0 0 %, local: 0 %, local_access: 87969, local_cxl_access: 26863 (30.5369%), remote_access: 38995, remote_access_with_req: 4780 (12.258%), data_move_in: 4874, data_move_out: 0
I0505 20:44:52.422257  7740 Coordinator.h:307] commit: 5331 abort: 15410 (0/15410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74328, avg network size: 13.9426, si_in_serializable: 0 0 %, local: 0 %, local_access: 85421, local_cxl_access: 27844 (32.5962%), remote_access: 40272, remote_access_with_req: 4174 (10.3645%), data_move_in: 3981, data_move_out: 0
I0505 20:44:53.422369  7740 Coordinator.h:307] commit: 4967 abort: 15273 (0/15273/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59904, avg network size: 12.0604, si_in_serializable: 0 0 %, local: 0 %, local_access: 86005, local_cxl_access: 26871 (31.2435%), remote_access: 36341, remote_access_with_req: 3438 (9.46039%), data_move_in: 3413, data_move_out: 0
I0505 20:44:54.422478  7740 Coordinator.h:307] commit: 5534 abort: 15267 (0/15267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62376, avg network size: 11.2714, si_in_serializable: 0 0 %, local: 0 %, local_access: 88426, local_cxl_access: 30660 (34.6731%), remote_access: 38753, remote_access_with_req: 3577 (9.23025%), data_move_in: 3603, data_move_out: 0
I0505 20:44:55.422585  7740 Coordinator.h:307] commit: 5049 abort: 16460 (0/16460/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52824, avg network size: 10.4623, si_in_serializable: 0 0 %, local: 0 %, local_access: 88721, local_cxl_access: 28498 (32.1209%), remote_access: 38795, remote_access_with_req: 3029 (7.80771%), data_move_in: 3104, data_move_out: 0
I0505 20:44:56.422801  7740 Coordinator.h:307] commit: 5437 abort: 16089 (0/16089/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53856, avg network size: 9.90546, si_in_serializable: 0 0 %, local: 0 %, local_access: 89352, local_cxl_access: 30997 (34.6909%), remote_access: 38144, remote_access_with_req: 3057 (8.01437%), data_move_in: 3290, data_move_out: 0
I0505 20:44:57.423030  7740 Coordinator.h:307] commit: 5673 abort: 15423 (0/15423/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54288, avg network size: 9.56954, si_in_serializable: 0 0 %, local: 0 %, local_access: 90503, local_cxl_access: 32999 (36.4618%), remote_access: 37932, remote_access_with_req: 3124 (8.23579%), data_move_in: 2990, data_move_out: 0
I0505 20:44:58.423138  7740 Coordinator.h:307] commit: 5628 abort: 15895 (0/15895/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52536, avg network size: 9.33475, si_in_serializable: 0 0 %, local: 0 %, local_access: 90112, local_cxl_access: 32711 (36.3004%), remote_access: 37889, remote_access_with_req: 2953 (7.79382%), data_move_in: 3030, data_move_out: 0
I0505 20:44:59.423254  7740 Coordinator.h:307] commit: 5622 abort: 16076 (0/16076/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48552, avg network size: 8.63607, si_in_serializable: 0 0 %, local: 0 %, local_access: 90286, local_cxl_access: 33577 (37.1896%), remote_access: 38705, remote_access_with_req: 2744 (7.08952%), data_move_in: 2861, data_move_out: 0
I0505 20:45:00.423367  7740 Coordinator.h:307] commit: 5183 abort: 15900 (0/15900/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44304, avg network size: 8.54795, si_in_serializable: 0 0 %, local: 0 %, local_access: 86339, local_cxl_access: 30940 (35.8355%), remote_access: 37288, remote_access_with_req: 2519 (6.75552%), data_move_in: 2663, data_move_out: 0
