# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:48:52-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:49:36.499387  4862 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 16:49:36.499480  4862 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:49:36.499488  4862 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:49:36.499495  4862 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:49:36.499500  4862 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:49:36.499507  4862 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:49:40.121408  4862 Database.h:81] ycsb initialization finished in 3612 milliseconds.
I0505 16:49:40.262596  4862 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:49:40.262629  4862 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:49:40.268371  4862 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:49:40.274124  4862 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:49:40.274143  4862 Coordinator.h:444] created global CXL EBR metadata
I0505 16:49:40.274319  4862 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:49:40.274329  4862 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:49:40.274444  4862 Database.h:227] YCSB initializes data migration metadata
I0505 16:49:40.274456  4862 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:49:40.274775  4867 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:49:40.274865  4862 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:49:40.275810  4867 Socket.h:69] Disabling nagle
I0505 16:49:40.275820  4867 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:49:40.275827  4867 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:49:45.275472  4862 Socket.h:69] Disabling nagle
I0505 16:49:45.275489  4862 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:49:45.275529  4862 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:49:45.275559  4862 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:49:45.275599  4862 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:49:45.275650  4862 Coordinator.h:640] pinned thread to core 0
I0505 16:49:45.275707  4862 Coordinator.h:640] pinned thread to core 1
I0505 16:49:45.275724  4868 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:49:45.275741  4862 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:49:45.275748  4869 WALLogger.h:466] logger thread started!
I0505 16:49:45.275779  4862 Coordinator.h:640] pinned thread to core 2
I0505 16:49:45.275787  4870 Executor.h:79] Executor 0 starts.
I0505 16:49:45.275859  4870 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:49:45.275871  4870 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:49:45.275946  4862 Coordinator.h:640] pinned thread to core 3
I0505 16:49:45.275954  4871 Executor.h:79] Executor 1 starts.
I0505 16:49:45.276113  4862 Coordinator.h:640] pinned thread to core 4
I0505 16:49:45.276176  4871 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:49:45.276213  4872 Executor.h:79] Executor 2 starts.
I0505 16:49:45.276264  4871 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:49:45.276298  4873 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:49:45.276376  4872 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:49:45.276386  4872 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:49:46.276347  4862 Coordinator.h:307] commit: 7520 abort: 267 (0/267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 676464, avg network size: 89.9553, si_in_serializable: 0 0 %, local: 0 %, local_access: 42764, local_cxl_access: 10245 (23.9571%), remote_access: 34789, remote_access_with_req: 28912 (83.1067%), data_move_in: 28837, data_move_out: 0
I0505 16:49:47.276461  4862 Coordinator.h:307] commit: 7279 abort: 288 (0/288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 565008, avg network size: 77.6217, si_in_serializable: 0 0 %, local: 0 %, local_access: 41346, local_cxl_access: 14684 (35.5149%), remote_access: 33895, remote_access_with_req: 24078 (71.037%), data_move_in: 23861, data_move_out: 21473
I0505 16:49:48.276556  4862 Coordinator.h:307] commit: 6553 abort: 893 (0/893/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 507144, avg network size: 77.3911, si_in_serializable: 0 0 %, local: 0 %, local_access: 40545, local_cxl_access: 12986 (32.0286%), remote_access: 33344, remote_access_with_req: 21623 (64.8482%), data_move_in: 21696, data_move_out: 22209
I0505 16:49:49.276680  4862 Coordinator.h:307] commit: 6983 abort: 760 (0/760/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 543864, avg network size: 77.884, si_in_serializable: 0 0 %, local: 0 %, local_access: 42414, local_cxl_access: 13764 (32.4515%), remote_access: 34695, remote_access_with_req: 23207 (66.8886%), data_move_in: 23347, data_move_out: 23880
I0505 16:49:50.276799  4862 Coordinator.h:307] commit: 6785 abort: 1071 (0/1071/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529776, avg network size: 78.0805, si_in_serializable: 0 0 %, local: 0 %, local_access: 42133, local_cxl_access: 13335 (31.6498%), remote_access: 34745, remote_access_with_req: 22636 (65.1489%), data_move_in: 22715, data_move_out: 22929
I0505 16:49:51.276912  4862 Coordinator.h:307] commit: 7303 abort: 297 (0/297/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 563760, avg network size: 77.1957, si_in_serializable: 0 0 %, local: 0 %, local_access: 41807, local_cxl_access: 14427 (34.5086%), remote_access: 33720, remote_access_with_req: 24114 (71.5125%), data_move_in: 24264, data_move_out: 24349
I0505 16:49:52.277026  4862 Coordinator.h:307] commit: 7258 abort: 308 (0/308/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 567576, avg network size: 78.2001, si_in_serializable: 0 0 %, local: 0 %, local_access: 41350, local_cxl_access: 14181 (34.295%), remote_access: 33875, remote_access_with_req: 24275 (71.6605%), data_move_in: 24494, data_move_out: 24494
I0505 16:49:53.277138  4862 Coordinator.h:307] commit: 7304 abort: 456 (0/456/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 570816, avg network size: 78.1512, si_in_serializable: 0 0 %, local: 0 %, local_access: 41606, local_cxl_access: 14279 (34.3196%), remote_access: 33947, remote_access_with_req: 24376 (71.8061%), data_move_in: 24674, data_move_out: 24674
