# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:28:54-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:29:38.912470  9028 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 14:29:38.912563  9028 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:29:38.912638  9028 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:29:38.912644  9028 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:29:38.912652  9028 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:29:38.912658  9028 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:29:42.520594  9028 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 14:29:42.662035  9028 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:29:42.662068  9028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:29:42.667737  9028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:29:42.673292  9028 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:29:42.673312  9028 Coordinator.h:444] created global CXL EBR metadata
I0504 14:29:42.673416  9028 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:29:42.673424  9028 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:29:42.673542  9028 Database.h:227] YCSB initializes data migration metadata
I0504 14:29:42.673552  9028 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:29:42.673866  9033 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:29:42.674003  9028 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:29:42.674840  9033 Socket.h:69] Disabling nagle
I0504 14:29:42.674851  9033 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:29:42.674857  9033 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:29:47.674593  9028 Socket.h:69] Disabling nagle
I0504 14:29:47.674618  9028 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:29:47.674659  9028 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:29:47.674690  9028 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:29:47.674736  9028 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:29:47.674805  9028 Coordinator.h:640] pinned thread to core 0
I0504 14:29:47.674827  9028 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:29:47.674866  9028 Coordinator.h:640] pinned thread to core 1
I0504 14:29:47.674902  9034 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:29:47.674911  9035 Executor.h:79] Executor 0 starts.
I0504 14:29:47.674930  9028 Coordinator.h:640] pinned thread to core 2
I0504 14:29:47.674976  9036 Executor.h:79] Executor 1 starts.
I0504 14:29:47.674983  9035 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:29:47.675014  9035 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:29:47.675081  9028 Coordinator.h:640] pinned thread to core 3
I0504 14:29:47.675117  9037 Executor.h:79] Executor 2 starts.
I0504 14:29:47.675122  9036 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:29:47.675132  9036 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:29:47.675222  9037 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:29:47.675231  9037 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:29:47.675314  9038 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:29:48.675371  9028 Coordinator.h:307] commit: 14868 abort: 1583 (793/790/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 656100, avg network size: 44.1283, si_in_serializable: 0 0 %, local: 0 %, local_access: 47730, local_cxl_access: 5312 (11.1293%), remote_access: 38830, remote_access_with_req: 21305 (54.8674%), data_move_in: 63858, data_move_out: 17508
I0504 14:29:49.675590  9028 Coordinator.h:307] commit: 13419 abort: 1570 (719/851/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 554952, avg network size: 41.3557, si_in_serializable: 0 0 %, local: 0 %, local_access: 43549, local_cxl_access: 5558 (12.7626%), remote_access: 36347, remote_access_with_req: 17532 (48.2351%), data_move_in: 52762, data_move_out: 53385
