# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:59:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:00:23.350826  7253 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 11:00:23.350924  7253 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:00:23.350931  7253 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:00:23.350939  7253 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:00:23.350944  7253 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:00:23.350951  7253 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:00:26.956416  7253 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0505 11:00:27.097781  7253 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:00:27.097815  7253 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:00:27.103564  7253 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:00:27.109143  7253 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:00:27.109163  7253 Coordinator.h:444] created global CXL EBR metadata
I0505 11:00:27.109342  7253 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:00:27.109352  7253 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:00:27.109465  7253 Database.h:227] YCSB initializes data migration metadata
I0505 11:00:27.109476  7253 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:00:27.109740  7258 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:00:27.110008  7253 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:00:27.110709  7258 Socket.h:69] Disabling nagle
I0505 11:00:27.110720  7258 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:00:27.110728  7258 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:00:32.110345  7253 Socket.h:69] Disabling nagle
I0505 11:00:32.110368  7253 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:00:32.110404  7253 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:00:32.110431  7253 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:00:32.110467  7253 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:00:32.110519  7253 Coordinator.h:640] pinned thread to core 0
I0505 11:00:32.110574  7253 Coordinator.h:640] pinned thread to core 1
I0505 11:00:32.110589  7253 Coordinator.h:216] Coordinator starts to run 4 workers.
