# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:44:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:45:30.373339  8922 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 17:45:30.373430  8922 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:45:30.373437  8922 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:45:30.373443  8922 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:45:30.373450  8922 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:45:30.373456  8922 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:45:33.981132  8922 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 17:45:34.122794  8922 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:45:34.122825  8922 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:45:34.128437  8922 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:45:34.134093  8922 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:45:34.134114  8922 Coordinator.h:444] created global CXL EBR metadata
I0504 17:45:34.134220  8922 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:45:34.134229  8922 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:45:34.134351  8922 Database.h:227] YCSB initializes data migration metadata
I0504 17:45:34.134367  8922 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:45:34.134826  8927 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:45:34.134876  8922 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:45:34.135663  8927 Socket.h:69] Disabling nagle
I0504 17:45:34.135679  8927 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:45:34.135685  8927 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:45:39.135485  8922 Socket.h:69] Disabling nagle
I0504 17:45:39.135506  8922 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:45:39.135547  8922 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:45:39.135573  8922 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:45:39.135620  8922 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:45:39.135694  8922 Coordinator.h:640] pinned thread to core 0
I0504 17:45:39.135741  8922 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:45:39.135716  8928 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:45:39.135782  8922 Coordinator.h:640] pinned thread to core 1
I0504 17:45:39.135789  8929 Executor.h:79] Executor 0 starts.
I0504 17:45:39.135836  8929 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:45:39.135849  8929 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:45:39.135875  8922 Coordinator.h:640] pinned thread to core 2
I0504 17:45:39.135895  8930 Executor.h:79] Executor 1 starts.
I0504 17:45:39.136032  8922 Coordinator.h:640] pinned thread to core 3
I0504 17:45:39.136035  8930 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:45:39.136045  8930 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:45:39.136039  8931 Executor.h:79] Executor 2 starts.
I0504 17:45:39.136169  8931 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:45:39.136178  8931 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:45:39.136200  8932 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
