# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:30:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:31:32.410481  3013 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 16:31:32.410573  3013 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:31:32.410580  3013 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:31:32.410586  3013 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:31:32.410593  3013 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:31:32.410599  3013 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:31:36.031018  3013 Database.h:81] ycsb initialization finished in 3611 milliseconds.
I0505 16:31:36.173024  3013 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:31:36.173058  3013 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:31:36.178839  3013 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:31:36.184428  3013 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:31:36.184450  3013 Coordinator.h:444] created global CXL EBR metadata
I0505 16:31:36.184662  3013 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:31:36.184672  3013 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:31:36.184798  3013 Database.h:227] YCSB initializes data migration metadata
I0505 16:31:36.184808  3013 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:31:36.185061  3018 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:31:36.185230  3013 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:31:36.186033  3018 Socket.h:69] Disabling nagle
I0505 16:31:36.186045  3018 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:31:36.186053  3018 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:31:41.185624  3013 Socket.h:69] Disabling nagle
I0505 16:31:41.185642  3013 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:31:41.185678  3013 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:31:41.185702  3013 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:31:41.185743  3013 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:31:41.185815  3013 Coordinator.h:640] pinned thread to core 0
I0505 16:31:41.185834  3019 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:31:41.185923  3013 Coordinator.h:640] pinned thread to core 1
I0505 16:31:41.185935  3020 WALLogger.h:466] logger thread started!
I0505 16:31:41.185966  3013 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:31:41.186014  3013 Coordinator.h:640] pinned thread to core 2
I0505 16:31:41.186024  3021 Executor.h:79] Executor 0 starts.
I0505 16:31:41.186082  3021 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:31:41.186096  3021 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:31:41.186154  3013 Coordinator.h:640] pinned thread to core 3
I0505 16:31:41.186170  3022 Executor.h:79] Executor 1 starts.
I0505 16:31:41.186340  3022 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:31:41.186350  3022 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:31:41.186364  3013 Coordinator.h:640] pinned thread to core 4
I0505 16:31:41.186452  3023 Executor.h:79] Executor 2 starts.
I0505 16:31:41.186508  3024 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:31:41.186905  3023 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:31:41.186960  3023 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:31:42.186566  3013 Coordinator.h:307] commit: 6848 abort: 14220 (0/14220/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32208, avg network size: 4.70327, si_in_serializable: 0 0 %, local: 0 %, local_access: 126187, local_cxl_access: 27880 (22.0942%), remote_access: 10687, remote_access_with_req: 1862 (17.423%), data_move_in: 1990, data_move_out: 0
I0505 16:31:43.186815  3013 Coordinator.h:307] commit: 7020 abort: 14547 (0/14547/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26904, avg network size: 3.83248, si_in_serializable: 0 0 %, local: 0 %, local_access: 130463, local_cxl_access: 35648 (27.3242%), remote_access: 10102, remote_access_with_req: 1588 (15.7197%), data_move_in: 1731, data_move_out: 0
