# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:19:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:19:54.016427  8088 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 14:19:54.016522  8088 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:19:54.016530  8088 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:19:54.016535  8088 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:19:54.016542  8088 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:19:54.016549  8088 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:19:57.626436  8088 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 14:19:57.768256  8088 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:19:57.768290  8088 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:19:57.774063  8088 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:19:57.779662  8088 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:19:57.779685  8088 Coordinator.h:444] created global CXL EBR metadata
I0505 14:19:57.779857  8088 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:19:57.779866  8088 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:19:57.779984  8088 Database.h:227] YCSB initializes data migration metadata
I0505 14:19:57.779996  8088 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:19:57.780269  8093 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:19:57.780381  8088 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:19:57.781158  8093 Socket.h:69] Disabling nagle
I0505 14:19:57.781169  8093 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:19:57.781176  8093 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:20:02.780742  8088 Socket.h:69] Disabling nagle
I0505 14:20:02.780766  8088 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:20:02.780809  8088 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:20:02.780838  8088 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:20:02.780886  8088 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:20:02.780949  8088 Coordinator.h:640] pinned thread to core 0
I0505 14:20:02.781008  8088 Coordinator.h:640] pinned thread to core 1
I0505 14:20:02.781025  8094 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:20:02.781045  8088 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:20:02.781061  8095 WALLogger.h:466] logger thread started!
I0505 14:20:02.781083  8088 Coordinator.h:640] pinned thread to core 2
I0505 14:20:02.781105  8096 Executor.h:79] Executor 0 starts.
I0505 14:20:02.781159  8096 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:20:02.781179  8096 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:20:02.781250  8088 Coordinator.h:640] pinned thread to core 3
I0505 14:20:02.781253  8097 Executor.h:79] Executor 1 starts.
I0505 14:20:02.781421  8088 Coordinator.h:640] pinned thread to core 4
I0505 14:20:02.781424  8097 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:20:02.781448  8097 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:20:02.781433  8098 Executor.h:79] Executor 2 starts.
I0505 14:20:02.781620  8099 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:20:02.781628  8098 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:20:02.781639  8098 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:20:03.781646  8088 Coordinator.h:307] commit: 148729 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173664, avg network size: 1.16765, si_in_serializable: 0 0 %, local: 0 %, local_access: 282734, local_cxl_access: 0 (0%), remote_access: 14729, remote_access_with_req: 4824 (32.7517%), data_move_in: 40734, data_move_out: 0
I0505 14:20:04.781823  8088 Coordinator.h:307] commit: 138333 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147924, avg network size: 1.06933, si_in_serializable: 0 0 %, local: 0 %, local_access: 262831, local_cxl_access: 0 (0%), remote_access: 13840, remote_access_with_req: 4111 (29.7038%), data_move_in: 30480, data_move_out: 25839
I0505 14:20:05.781994  8088 Coordinator.h:307] commit: 146069 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147312, avg network size: 1.00851, si_in_serializable: 0 0 %, local: 0 %, local_access: 277516, local_cxl_access: 0 (0%), remote_access: 14629, remote_access_with_req: 4096 (27.9992%), data_move_in: 30560, data_move_out: 28488
I0505 14:20:06.782121  8088 Coordinator.h:307] commit: 127555 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147168, avg network size: 1.15376, si_in_serializable: 0 0 %, local: 0 %, local_access: 242258, local_cxl_access: 0 (0%), remote_access: 12859, remote_access_with_req: 4093 (31.8298%), data_move_in: 30722, data_move_out: 32032
I0505 14:20:07.782241  8088 Coordinator.h:307] commit: 135291 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133236, avg network size: 0.984811, si_in_serializable: 0 0 %, local: 0 %, local_access: 257172, local_cxl_access: 0 (0%), remote_access: 13408, remote_access_with_req: 3700 (27.5955%), data_move_in: 27892, data_move_out: 13806
I0505 14:20:08.782359  8088 Coordinator.h:307] commit: 147873 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109800, avg network size: 0.742529, si_in_serializable: 0 0 %, local: 0 %, local_access: 280979, local_cxl_access: 0 (0%), remote_access: 14770, remote_access_with_req: 3050 (20.65%), data_move_in: 19462, data_move_out: 0
I0505 14:20:09.782480  8088 Coordinator.h:307] commit: 156315 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90612, avg network size: 0.579676, si_in_serializable: 0 0 %, local: 0 %, local_access: 296892, local_cxl_access: 0 (0%), remote_access: 15736, remote_access_with_req: 2517 (15.9952%), data_move_in: 16281, data_move_out: 0
I0505 14:20:10.782600  8088 Coordinator.h:307] commit: 152691 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74448, avg network size: 0.487573, si_in_serializable: 0 0 %, local: 0 %, local_access: 289973, local_cxl_access: 0 (0%), remote_access: 15409, remote_access_with_req: 2068 (13.4207%), data_move_in: 12784, data_move_out: 0
I0505 14:20:11.782718  8088 Coordinator.h:307] commit: 155252 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62604, avg network size: 0.403241, si_in_serializable: 0 0 %, local: 0 %, local_access: 295050, local_cxl_access: 0 (0%), remote_access: 15455, remote_access_with_req: 1739 (11.252%), data_move_in: 10960, data_move_out: 0
I0505 14:20:12.782838  8088 Coordinator.h:307] commit: 156311 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56268, avg network size: 0.359975, si_in_serializable: 0 0 %, local: 0 %, local_access: 296709, local_cxl_access: 0 (0%), remote_access: 15918, remote_access_with_req: 1565 (9.83164%), data_move_in: 9394, data_move_out: 0
I0505 14:20:13.782959  8088 Coordinator.h:307] commit: 160327 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53028, avg network size: 0.330749, si_in_serializable: 0 0 %, local: 0 %, local_access: 304642, local_cxl_access: 0 (0%), remote_access: 16013, remote_access_with_req: 1474 (9.20502%), data_move_in: 7854, data_move_out: 0
I0505 14:20:14.783077  8088 Coordinator.h:307] commit: 152560 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45360, avg network size: 0.297326, si_in_serializable: 0 0 %, local: 0 %, local_access: 289889, local_cxl_access: 0 (0%), remote_access: 15232, remote_access_with_req: 1260 (8.27206%), data_move_in: 7023, data_move_out: 0
I0505 14:20:15.783197  8088 Coordinator.h:307] commit: 158497 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41328, avg network size: 0.260749, si_in_serializable: 0 0 %, local: 0 %, local_access: 301243, local_cxl_access: 0 (0%), remote_access: 15755, remote_access_with_req: 1150 (7.29927%), data_move_in: 5962, data_move_out: 0
I0505 14:20:16.783318  8088 Coordinator.h:307] commit: 156031 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38232, avg network size: 0.245028, si_in_serializable: 0 0 %, local: 0 %, local_access: 296465, local_cxl_access: 0 (0%), remote_access: 15597, remote_access_with_req: 1062 (6.809%), data_move_in: 5237, data_move_out: 0
I0505 14:20:17.783434  8088 Coordinator.h:307] commit: 152506 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31968, avg network size: 0.209618, si_in_serializable: 0 0 %, local: 0 %, local_access: 289710, local_cxl_access: 0 (0%), remote_access: 15305, remote_access_with_req: 891 (5.82163%), data_move_in: 4958, data_move_out: 0
I0505 14:20:18.783552  8088 Coordinator.h:307] commit: 156818 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28476, avg network size: 0.181586, si_in_serializable: 0 0 %, local: 0 %, local_access: 298082, local_cxl_access: 0 (0%), remote_access: 15557, remote_access_with_req: 791 (5.08453%), data_move_in: 4068, data_move_out: 0
