# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:04:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:05:33.719970  6588 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 14:05:33.720067  6588 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:05:33.720073  6588 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:05:33.720080  6588 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:05:33.720088  6588 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:05:33.720093  6588 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:05:37.325724  6588 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 14:05:37.467303  6588 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:05:37.467338  6588 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:05:37.473100  6588 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:05:37.478647  6588 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:05:37.478669  6588 Coordinator.h:444] created global CXL EBR metadata
I0504 14:05:37.478796  6588 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:05:37.478804  6588 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:05:37.478928  6588 Database.h:227] YCSB initializes data migration metadata
I0504 14:05:37.478946  6588 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:05:37.479260  6593 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:05:37.479455  6588 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:05:37.480182  6593 Socket.h:69] Disabling nagle
I0504 14:05:37.480197  6593 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:05:37.480204  6593 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:05:42.479899  6588 Socket.h:69] Disabling nagle
I0504 14:05:42.479944  6588 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:05:42.480012  6588 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:05:42.480038  6588 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:05:42.480080  6588 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:05:42.480144  6588 Coordinator.h:640] pinned thread to core 0
I0504 14:05:42.480163  6588 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:05:42.480187  6594 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:05:42.480202  6588 Coordinator.h:640] pinned thread to core 1
I0504 14:05:42.480225  6595 Executor.h:79] Executor 0 starts.
I0504 14:05:42.480245  6588 Coordinator.h:640] pinned thread to core 2
I0504 14:05:42.480279  6595 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:05:42.480291  6596 Executor.h:79] Executor 1 starts.
I0504 14:05:42.480304  6595 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:05:42.480392  6588 Coordinator.h:640] pinned thread to core 3
I0504 14:05:42.480404  6597 Executor.h:79] Executor 2 starts.
I0504 14:05:42.480417  6596 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:05:42.480537  6596 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:05:42.480608  6597 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:05:42.480616  6598 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:05:42.480620  6597 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:05:43.480675  6588 Coordinator.h:307] commit: 10231 abort: 15410 (1428/13982/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37356, avg network size: 3.65126, si_in_serializable: 0 0 %, local: 0 %, local_access: 127556, local_cxl_access: 18632 (14.6069%), remote_access: 10371, remote_access_with_req: 1773 (17.0957%), data_move_in: 4162, data_move_out: 0
I0504 14:05:44.480782  6588 Coordinator.h:307] commit: 10320 abort: 16216 (1444/14772/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29184, avg network size: 2.82791, si_in_serializable: 0 0 %, local: 0 %, local_access: 131655, local_cxl_access: 22002 (16.7119%), remote_access: 11405, remote_access_with_req: 1413 (12.3893%), data_move_in: 3291, data_move_out: 0
I0504 14:05:45.480875  6588 Coordinator.h:307] commit: 10066 abort: 16208 (1398/14810/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26832, avg network size: 2.66561, si_in_serializable: 0 0 %, local: 0 %, local_access: 133368, local_cxl_access: 23496 (17.6174%), remote_access: 9670, remote_access_with_req: 1192 (12.3268%), data_move_in: 2845, data_move_out: 0
I0504 14:05:46.480968  6588 Coordinator.h:307] commit: 10034 abort: 15796 (1417/14379/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25452, avg network size: 2.53658, si_in_serializable: 0 0 %, local: 0 %, local_access: 130025, local_cxl_access: 24416 (18.7779%), remote_access: 9617, remote_access_with_req: 1197 (12.4467%), data_move_in: 2495, data_move_out: 0
