# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:27:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:27:53.624575  4024 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0312 22:27:53.624670  4024 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:27:53.624676  4024 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:27:53.624682  4024 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:27:53.624689  4024 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:27:53.624696  4024 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:27:57.356686  4024 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0312 22:27:57.497550  4024 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:27:57.497584  4024 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:27:57.503993  4024 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:27:57.510386  4024 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:27:57.510404  4024 Coordinator.h:444] created global CXL EBR metadata
I0312 22:27:57.510527  4024 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:27:57.510537  4024 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:27:57.510661  4024 Database.h:227] YCSB initializes data migration metadata
I0312 22:27:57.510671  4024 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:27:57.510949  4029 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:27:57.511116  4024 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:27:57.511987  4029 Socket.h:69] Disabling nagle
I0312 22:27:57.511998  4029 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:27:57.512004  4029 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:28:02.511647  4024 Socket.h:69] Disabling nagle
I0312 22:28:02.511689  4024 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:28:02.511765  4024 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:28:02.511790  4024 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:28:02.511830  4024 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:28:02.511900  4024 Coordinator.h:640] pinned thread to core 0
I0312 22:28:02.511945  4024 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:28:02.511983  4024 Coordinator.h:640] pinned thread to core 1
I0312 22:28:02.512037  4024 Coordinator.h:640] pinned thread to core 2
I0312 22:28:02.512044  4032 Executor.h:79] Executor 1 starts.
I0312 22:28:02.512028  4031 Executor.h:79] Executor 0 starts.
I0312 22:28:02.512072  4030 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:28:02.512102  4032 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:28:02.512133  4032 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:28:02.512246  4031 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:28:02.512264  4031 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:28:02.512272  4024 Coordinator.h:640] pinned thread to core 3
I0312 22:28:02.512390  4033 Executor.h:79] Executor 2 starts.
I0312 22:28:02.512392  4034 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:28:02.512518  4033 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:28:02.512527  4033 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:28:03.512451  4024 Coordinator.h:307] commit: 24669 abort: 8429 (0/8429/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 879840, avg network size: 35.6658, si_in_serializable: 0 0 %, local: 0 %, local_access: 157073, local_cxl_access: 16380 (10.4283%), remote_access: 132781, remote_access_with_req: 32158 (24.2188%), data_move_in: 32083, data_move_out: 0
I0312 22:28:04.512571  4024 Coordinator.h:307] commit: 27941 abort: 8840 (0/8840/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 692960, avg network size: 24.8008, si_in_serializable: 0 0 %, local: 0 %, local_access: 176385, local_cxl_access: 21258 (12.052%), remote_access: 149081, remote_access_with_req: 22423 (15.0408%), data_move_in: 22587, data_move_out: 0
