# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:21:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:22:43.938472  8244 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:22:43.938566  8244 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:22:43.938575  8244 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:22:43.938580  8244 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:22:43.938587  8244 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:22:43.938593  8244 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:22:47.557814  8244 Database.h:81] ycsb initialization finished in 3610 milliseconds.
I0505 17:22:47.699041  8244 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:22:47.699072  8244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:22:47.704690  8244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:22:47.710191  8244 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:22:47.710214  8244 Coordinator.h:444] created global CXL EBR metadata
I0505 17:22:47.710400  8244 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:22:47.710409  8244 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:22:47.710520  8244 Database.h:227] YCSB initializes data migration metadata
I0505 17:22:47.710530  8244 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:22:47.710815  8249 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:22:47.711012  8244 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:22:47.711771  8249 Socket.h:69] Disabling nagle
I0505 17:22:47.711781  8249 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:22:47.711787  8249 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:22:52.711583  8244 Socket.h:69] Disabling nagle
I0505 17:22:52.711601  8244 Coordinator.h:531] Coordinator 0 connected to 1
