# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T13:58:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 13:59:32.568869  5977 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 13:59:32.568967  5977 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 13:59:32.568974  5977 bench_ycsb.cpp:68] cross_part_num 2
I0504 13:59:32.568981  5977 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 13:59:32.568989  5977 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 13:59:32.568994  5977 bench_ycsb.cpp:71] keysPerGranule 100
I0504 13:59:36.174235  5977 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 13:59:36.315861  5977 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 13:59:36.315896  5977 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 13:59:36.321529  5977 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 13:59:36.327123  5977 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 13:59:36.327145  5977 Coordinator.h:444] created global CXL EBR metadata
I0504 13:59:36.327270  5977 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 13:59:36.327278  5977 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 13:59:36.327399  5977 Database.h:227] YCSB initializes data migration metadata
I0504 13:59:36.327409  5977 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 13:59:36.327713  5982 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 13:59:36.327852  5977 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 13:59:36.328676  5982 Socket.h:69] Disabling nagle
I0504 13:59:36.328687  5982 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 13:59:36.328694  5982 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 13:59:41.328258  5977 Socket.h:69] Disabling nagle
I0504 13:59:41.328280  5977 Coordinator.h:531] Coordinator 0 connected to 1
I0504 13:59:41.328321  5977 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 13:59:41.328348  5977 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 13:59:41.328390  5977 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 13:59:41.328454  5977 Coordinator.h:640] pinned thread to core 0
I0504 13:59:41.328471  5977 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 13:59:41.328478  5983 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 13:59:41.328513  5977 Coordinator.h:640] pinned thread to core 1
I0504 13:59:41.328534  5984 Executor.h:79] Executor 0 starts.
I0504 13:59:41.328555  5977 Coordinator.h:640] pinned thread to core 2
I0504 13:59:41.328610  5984 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 13:59:41.328630  5984 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 13:59:41.328629  5985 Executor.h:79] Executor 1 starts.
I0504 13:59:41.328744  5977 Coordinator.h:640] pinned thread to core 3
I0504 13:59:41.328760  5986 Executor.h:79] Executor 2 starts.
I0504 13:59:41.328773  5985 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 13:59:41.328899  5985 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 13:59:41.328943  5986 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 13:59:41.328965  5986 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 13:59:41.328943  5987 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 13:59:42.329005  5977 Coordinator.h:307] commit: 85133 abort: 1165 (787/378/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530532, avg network size: 6.2318, si_in_serializable: 0 0 %, local: 0 %, local_access: 414594, local_cxl_access: 4264 (1.02848%), remote_access: 21926, remote_access_with_req: 16483 (75.1756%), data_move_in: 52258, data_move_out: 0
I0504 13:59:43.329228  5977 Coordinator.h:307] commit: 74964 abort: 1000 (620/380/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 419736, avg network size: 5.59917, si_in_serializable: 0 0 %, local: 0 %, local_access: 363867, local_cxl_access: 5144 (1.4137%), remote_access: 18857, remote_access_with_req: 12509 (66.3361%), data_move_in: 39540, data_move_out: 47038
