# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:21:02-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:21:46.497364  3761 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0313 06:21:46.497457  3761 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:21:46.497464  3761 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:21:46.497471  3761 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:21:46.497478  3761 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:21:46.497484  3761 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:21:50.232363  3761 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0313 06:21:50.373317  3761 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:21:50.373353  3761 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:21:50.379806  3761 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:21:50.386219  3761 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:21:50.386238  3761 Coordinator.h:444] created global CXL EBR metadata
I0313 06:21:50.386360  3761 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:21:50.386369  3761 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:21:50.386539  3761 Database.h:227] YCSB initializes data migration metadata
I0313 06:21:50.386551  3761 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:21:50.386860  3766 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:21:50.387140  3761 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:21:50.387823  3766 Socket.h:69] Disabling nagle
I0313 06:21:50.387840  3766 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:21:50.387847  3766 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:21:55.387701  3761 Socket.h:69] Disabling nagle
I0313 06:21:55.387722  3761 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:21:55.387760  3761 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:21:55.387784  3761 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
