# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:04:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:05:29.234604  3742 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 20:05:29.234701  3742 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:05:29.234709  3742 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:05:29.234714  3742 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:05:29.234721  3742 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:05:29.234728  3742 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:05:32.838927  3742 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 20:05:32.980087  3742 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:05:32.980121  3742 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:05:32.985824  3742 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:05:32.991377  3742 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:05:32.991394  3742 Coordinator.h:444] created global CXL EBR metadata
I0505 20:05:32.991551  3742 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:05:32.991560  3742 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:05:32.991677  3742 Database.h:227] YCSB initializes data migration metadata
I0505 20:05:32.991688  3742 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:05:32.991950  3747 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:05:32.992121  3742 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:05:32.992955  3747 Socket.h:69] Disabling nagle
I0505 20:05:32.992965  3747 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:05:32.992972  3747 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:05:37.992643  3742 Socket.h:69] Disabling nagle
I0505 20:05:37.992660  3742 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:05:37.992697  3742 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:05:37.992719  3742 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:05:37.992756  3742 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:05:37.992803  3742 Coordinator.h:640] pinned thread to core 0
I0505 20:05:37.992863  3748 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:05:37.992887  3742 Coordinator.h:640] pinned thread to core 1
I0505 20:05:37.992919  3742 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:05:37.992959  3742 Coordinator.h:640] pinned thread to core 2
I0505 20:05:37.992965  3749 WALLogger.h:466] logger thread started!
I0505 20:05:37.992969  3750 Executor.h:79] Executor 0 starts.
I0505 20:05:37.993093  3742 Coordinator.h:640] pinned thread to core 3
I0505 20:05:37.993106  3750 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:05:37.993120  3750 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:05:37.993098  3751 Executor.h:79] Executor 1 starts.
I0505 20:05:37.993224  3751 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:05:37.993249  3742 Coordinator.h:640] pinned thread to core 4
I0505 20:05:37.993257  3752 Executor.h:79] Executor 2 starts.
I0505 20:05:37.993304  3751 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:05:37.993477  3753 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:05:37.993479  3752 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:05:37.993502  3752 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:05:38.993531  3742 Coordinator.h:307] commit: 71821 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 390780, avg network size: 5.44103, si_in_serializable: 0 0 %, local: 0 %, local_access: 107528, local_cxl_access: 0 (0%), remote_access: 36129, remote_access_with_req: 10861 (30.0617%), data_move_in: 90478, data_move_out: 43769
I0505 20:05:39.993656  3742 Coordinator.h:307] commit: 66856 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 349380, avg network size: 5.22586, si_in_serializable: 0 0 %, local: 0 %, local_access: 100040, local_cxl_access: 0 (0%), remote_access: 33681, remote_access_with_req: 9709 (28.8263%), data_move_in: 77003, data_move_out: 57475
I0505 20:05:40.993774  3742 Coordinator.h:307] commit: 114834 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322776, avg network size: 2.81081, si_in_serializable: 0 0 %, local: 0 %, local_access: 172558, local_cxl_access: 0 (0%), remote_access: 57112, remote_access_with_req: 8968 (15.7025%), data_move_in: 59752, data_move_out: 0
I0505 20:05:41.993894  3742 Coordinator.h:307] commit: 143415 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223884, avg network size: 1.56109, si_in_serializable: 0 0 %, local: 0 %, local_access: 215128, local_cxl_access: 0 (0%), remote_access: 71710, remote_access_with_req: 6222 (8.67661%), data_move_in: 31807, data_move_out: 0
