# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:37:03-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:37:47.971493  9782 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 17:37:47.971586  9782 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:37:47.971593  9782 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:37:47.971599  9782 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:37:47.971606  9782 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:37:47.971612  9782 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:37:51.596746  9782 Database.h:81] ycsb initialization finished in 3615 milliseconds.
I0505 17:37:51.738155  9782 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:37:51.738188  9782 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:37:51.743922  9782 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:37:51.749594  9782 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:37:51.749614  9782 Coordinator.h:444] created global CXL EBR metadata
I0505 17:37:51.749795  9782 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:37:51.749804  9782 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:37:51.749919  9782 Database.h:227] YCSB initializes data migration metadata
I0505 17:37:51.749931  9782 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:37:51.750241  9787 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:37:51.750417  9782 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:37:51.751169  9787 Socket.h:69] Disabling nagle
I0505 17:37:51.751181  9787 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:37:51.751188  9787 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:37:56.751004  9782 Socket.h:69] Disabling nagle
I0505 17:37:56.751021  9782 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:37:56.751058  9782 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:37:56.751088  9782 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:37:56.751125  9782 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:37:56.751183  9782 Coordinator.h:640] pinned thread to core 0
I0505 17:37:56.751241  9788 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:37:56.751262  9789 WALLogger.h:466] logger thread started!
I0505 17:37:56.751255  9782 Coordinator.h:640] pinned thread to core 1
I0505 17:37:56.751291  9782 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:37:56.751331  9782 Coordinator.h:640] pinned thread to core 2
I0505 17:37:56.751436  9782 Coordinator.h:640] pinned thread to core 3
I0505 17:37:56.751459  9790 Executor.h:79] Executor 0 starts.
I0505 17:37:56.751490  9790 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:37:56.751483  9791 Executor.h:79] Executor 1 starts.
I0505 17:37:56.751507  9790 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:37:56.751725  9782 Coordinator.h:640] pinned thread to core 4
I0505 17:37:56.751756  9791 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:37:56.751766  9791 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:37:56.751749  9792 Executor.h:79] Executor 2 starts.
I0505 17:37:56.751899  9793 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:37:56.752024  9792 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:37:56.752036  9792 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:37:57.751950  9782 Coordinator.h:307] commit: 21726 abort: 512 (232/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1026732, avg network size: 47.2582, si_in_serializable: 0 0 %, local: 0 %, local_access: 74321, local_cxl_access: 1570 (2.11246%), remote_access: 61044, remote_access_with_req: 39461 (64.6435%), data_move_in: 97194, data_move_out: 67205
I0505 17:37:58.752063  9782 Coordinator.h:307] commit: 19781 abort: 443 (213/230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 899580, avg network size: 45.477, si_in_serializable: 0 0 %, local: 0 %, local_access: 66482, local_cxl_access: 1536 (2.3104%), remote_access: 54974, remote_access_with_req: 34377 (62.5332%), data_move_in: 85792, data_move_out: 85954
