# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:27:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:28:30.167008  2703 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 16:28:30.167105  2703 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:28:30.167112  2703 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:28:30.167119  2703 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:28:30.167125  2703 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:28:30.167132  2703 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:28:33.808096  2703 Database.h:81] ycsb initialization finished in 3631 milliseconds.
I0505 16:28:33.949227  2703 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:28:33.949260  2703 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:28:33.955019  2703 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:28:33.960783  2703 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:28:33.960803  2703 Coordinator.h:444] created global CXL EBR metadata
I0505 16:28:33.961017  2703 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:28:33.961027  2703 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:28:33.961136  2703 Database.h:227] YCSB initializes data migration metadata
I0505 16:28:33.961148  2703 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:28:33.961417  2708 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:28:33.961611  2703 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:28:33.962405  2708 Socket.h:69] Disabling nagle
I0505 16:28:33.962415  2708 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:28:33.962422  2708 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:28:38.962153  2703 Socket.h:69] Disabling nagle
I0505 16:28:38.962170  2703 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:28:38.962208  2703 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:28:38.962232  2703 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:28:38.962268  2703 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:28:38.962318  2703 Coordinator.h:640] pinned thread to core 0
I0505 16:28:38.962373  2703 Coordinator.h:640] pinned thread to core 1
I0505 16:28:38.962386  2703 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:28:38.962392  2709 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:28:38.962414  2710 WALLogger.h:466] logger thread started!
I0505 16:28:38.962423  2703 Coordinator.h:640] pinned thread to core 2
I0505 16:28:38.962492  2711 Executor.h:79] Executor 0 starts.
I0505 16:28:38.962548  2703 Coordinator.h:640] pinned thread to core 3
I0505 16:28:38.962549  2711 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:28:38.962566  2711 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:28:38.962579  2712 Executor.h:79] Executor 1 starts.
I0505 16:28:38.962738  2712 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:28:38.962747  2712 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:28:38.962838  2703 Coordinator.h:640] pinned thread to core 4
I0505 16:28:38.962846  2713 Executor.h:79] Executor 2 starts.
I0505 16:28:38.963104  2714 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:28:38.963109  2713 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:28:38.963121  2713 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:28:39.963162  2703 Coordinator.h:307] commit: 21611 abort: 1599 (0/1599/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204984, avg network size: 9.48517, si_in_serializable: 0 0 %, local: 0 %, local_access: 216114, local_cxl_access: 24635 (11.3991%), remote_access: 11449, remote_access_with_req: 8961 (78.2688%), data_move_in: 8972, data_move_out: 0
